天王寺支線 天王寺支線
34.646409,135.515326
34.647905,135.509419
34.648016,135.508873
34.648016,135.508312
34.647952,135.507699
34.647799,135.507163
34.647455,135.506359
34.646809,135.505204
34.64481,135.501713

天王寺支線 天王寺支線
34.646409,135.515326
34.647905,135.509419
34.648016,135.508873
34.648016,135.508312
34.647952,135.507699
34.647799,135.507163
34.647455,135.506359
34.646809,135.505204
34.64481,135.501713
34.644361,135.501007
34.644064,135.50054
34.643475,135.499739
34.642857,135.499087
34.641992,135.498369
34.641277,135.498025
34.640499,135.497731
34.639116,135.497298
34.637125,135.49666

