八百津線 八百津線
35.47178,137.133712
35.471695,137.132117
35.471685,137.131578
35.471665,137.131108
35.471433,137.130432
35.468683,137.123858
35.468488,137.122532
35.468441,137.121947
35.46826,137.118636
35.468202,137.118149
35.468169,137.117845
35.468128,137.117602
35.468061,137.117247
35.467935,137.116841
35.467394,137.114914
35.466075,137.110205
35.465974,137.109831
35.465891,137.109548
35.465734,137.109122
35.465435,137.108372
35.465311,137.108098
35.465104,137.107723
35.464938,137.10745
35.464532,137.106781
35.463095,137.104432
35.463002,137.104248
35.46291,137.104015
35.462065,137.101714
35.461747,137.10079
35.461664,137.100547
35.461598,137.100375
35.46149,137.100162
35.461324,137.099868
35.459958,137.097606
35.459139,137.096221
35.458774,137.095684
35.458326,137.095026
35.457908,137.094568
35.457519,137.094204
35.457013,137.093778
35.456532,137.093403
35.456192,137.093109
35.455985,137.092906
35.455728,137.092602
35.455462,137.092268
35.455205,137.091903
35.455014,137.091569
35.454854,137.0913
35.454655,137.090926
35.454389,137.090358
35.454132,137.08975
35.453831,137.088951
35.453599,137.088333
35.453384,137.087725
35.453226,137.08739
35.453077,137.087137
35.452903,137.086904
35.452679,137.086671
35.452463,137.086539
35.45217,137.086392
35.451828,137.086253
35.451637,137.086212
35.451297,137.086182
35.449834,137.086068
35.447023,137.085785
35.445796,137.085691
35.445489,137.085711
35.445191,137.085752
35.44495,137.085812
35.444685,137.085904
35.444403,137.086025
35.444163,137.086177
35.443939,137.086349
35.443707,137.086562
35.443516,137.086775
35.443276,137.087109
35.443002,137.087464
35.442778,137.087697
35.442521,137.08792
35.442214,137.088143
35.441791,137.088395
35.441426,137.088578
35.441119,137.088679
35.44073,137.08879
35.440282,137.088892
35.439735,137.089013
35.436762,137.089518
35.435501,137.089731
35.434996,137.089757
35.434706,137.089747
35.43449,137.089706
35.434275,137.089635
35.434051,137.089483
35.433885,137.089342
35.433703,137.089149
35.433584,137.088972
35.433512,137.088768
35.43345,137.08845
35.43341,137.08817
35.43341,137.08813
35.43335,137.087739

