南越線 南越線
35.903263,136.171506
35.905933,136.170944
35.906332,136.170881
35.90777,136.170769
35.909578,136.170915
35.913095,136.171187
35.913598,136.171307
35.914061,136.171518
35.914379,136.171759
35.91458,136.172037
35.914765,136.172433
35.914847,136.172736
35.914888,136.173044
35.914852,136.173507
35.913382,136.183386
35.911362,136.196201
35.911273,136.196472
35.910704,136.197773
35.910504,136.198169
35.908222,136.202918
35.90724,136.204966
35.906405,136.206886
35.905353,136.209664
35.904003,136.213158
35.903811,136.213616
35.902967,136.214957
35.90014,136.219254
35.898639,136.221519
35.898301,136.222169
35.898157,136.222723
35.898036,136.223478
35.898012,136.224466
35.898125,136.225325
35.898373,136.226177
35.898622,136.226787
35.898928,136.227197
35.899385,136.227574
35.900036,136.227863
35.91238,136.232337
35.912749,136.232618
35.913014,136.232971
35.913143,136.233349
35.913223,136.233686
35.913372,136.234584

南越線 南越線
35.903263,136.171506
35.905933,136.170944
35.906332,136.170881
35.90777,136.170769
35.909578,136.170915
35.913095,136.171187
35.913598,136.171307
35.914061,136.171518
35.914379,136.171759
35.91458,136.172037
35.914765,136.172433
35.914847,136.172736
35.914888,136.173044
35.914852,136.173507
35.913382,136.183386
35.911362,136.196201
35.911273,136.196472
35.910704,136.197773
35.910504,136.198169
35.908222,136.202918
35.90724,136.204966
35.906405,136.206886
35.905353,136.209664
35.904003,136.213158
35.903811,136.213616
35.902967,136.214957
35.90014,136.219254
35.898639,136.221519
35.898301,136.222169
35.898157,136.222723
35.898036,136.223478
35.898012,136.224466
35.898125,136.225325
35.898373,136.226177
35.898622,136.226787
35.898928,136.227197
35.899385,136.227574
35.900036,136.227863
35.91238,136.232337
35.912749,136.232618
35.913014,136.232971
35.913143,136.233349
35.913223,136.233686
35.913372,136.234584
35.913407,136.235732
35.91338,136.236516
35.913333,136.237273
35.913231,136.237973
35.913137,136.238443
35.91301,136.238924
35.912786,136.239633
35.912455,136.240552
35.911639,136.242475
35.911366,136.243138
35.911041,136.244009
35.910748,136.244817
35.911264,136.243682
35.911471,136.243501
35.911705,136.243341
35.911972,136.243214
35.912222,136.243147
35.912433,136.243127
35.912672,136.24312
35.912939,136.243181
35.91333,136.243328
35.915802,136.244365
35.918369,136.24532
35.919873,136.24599
35.922499,136.247074
35.92454,136.247871
35.92526,136.248193
35.92562,136.248285
35.925847,136.248294
35.926558,136.248377
35.927,136.248343
35.927361,136.248276
35.927936,136.248122
35.928412,136.247946
35.93037,136.247074
35.935221,136.245053
35.936763,136.244368
35.937148,136.244247
35.937895,136.244127
35.940329,136.244032
35.948863,136.243849
35.949535,136.243818
35.949688,136.243797
35.949824,136.243765
35.95007,136.243671

