尾道鉄道 尾道鉄道
34.405022,133.192932
34.404654,133.191666
34.404388,133.190279
34.404394,133.190037
34.404509,133.189869
34.404756,133.18979
34.405432,133.18967
34.411786,133.188486
34.416793,133.187645
34.418402,133.187375
34.418703,133.18742
34.420449,133.188392
34.427033,133.18944
34.430095,133.19017
34.431977,133.190782
34.432196,133.190835
34.435119,133.190966
34.435324,133.191114
34.436161,133.192418
34.436463,133.192689
34.439402,133.193081
34.439719,133.193262
34.441769,133.195659
34.442176,133.195916
34.443382,133.196149
34.445847,133.19673
34.446518,133.19676
34.44734,133.196632
34.449797,133.196081
34.450257,133.195848
34.451319,133.194952
34.45273,133.19376
34.45478,133.191905
34.455179,133.191423
34.455406,133.191031
34.455504,133.190541
34.455511,133.18935
34.455421,133.188445
34.455481,133.188129
34.455587,133.18791
34.456894,133.186164
34.457501,133.185347
34.457592,133.185068
34.457365,133.18338
34.457267,133.182988
34.456936,133.182611
34.456408,133.182189
34.45554,133.181664
34.454938,133.181299
34.454584,133.181111
34.453498,133.178978
34.453257,133.17842
34.45334,133.177787
34.453598,133.177076
34.453687,133.176716
34.454162,133.175518
34.454561,133.174839
34.455044,133.174161
34.455323,133.173302
34.456725,133.171817
34.456921,133.171455
34.457222,133.170399
34.457252,133.17006
34.457222,133.169661
34.457064,133.169246
34.456657,133.168507
34.456582,133.168108
34.456612,133.167852
34.456852,133.167433
34.457124,133.16709
34.457584,133.166887
34.457984,133.166834
34.459559,133.166759
34.460041,133.166683
34.460727,133.166254
34.461519,133.165583
34.46225,133.164678
34.462469,133.164505
34.462808,133.164339
34.463991,133.163834
34.464278,133.16366
34.464383,133.163412
34.464398,133.162477
34.464504,133.162047
34.46479,133.161429
34.466245,133.159319
34.466931,133.158504
34.467429,133.158384
34.468356,133.158271
34.468808,133.158165
34.469926,133.157509
34.471375,133.157477
34.471898,133.157477
34.472169,133.157566
34.472914,133.158006
34.476113,133.159501
34.478779,133.159415
34.479391,133.160133
34.479874,133.160458
34.481901,133.161464
34.48407,133.161931
34.486022,133.162113
34.487329,133.161826
34.48858,133.161451
34.489192,133.161097
34.489649,133.160424
34.49035,133.158657
34.490564,133.157958
34.490443,133.155987
34.491922,133.153133
34.49279,133.151624
34.493507,133.148513
34.493777,133.146862
34.493706,133.145628
34.493394,133.144172
34.493132,133.143211
34.493346,133.143681
34.493497,133.143932
34.494285,133.144808
34.496979,133.147647
34.497826,133.149405
34.498124,133.149902
34.498415,133.150107
34.498819,133.15015
34.50004,133.149825
34.501021,133.149695
34.502205,133.149672
34.503536,133.14978
34.504325,133.149544
34.505168,133.149415
34.50601,133.148572
34.506994,133.147865
34.50742,133.147693
34.508779,133.147572

尾道鉄道 尾道鉄道
34.405022,133.192932
34.404654,133.191666
34.404388,133.190279
34.404394,133.190037
34.404509,133.189869
34.404756,133.18979
34.405432,133.18967
34.411786,133.188486
34.416793,133.187645
34.418402,133.187375
34.418703,133.18742
34.420449,133.188392
34.427033,133.18944
34.430095,133.19017
34.431977,133.190782
34.432196,133.190835
34.435119,133.190966
34.435324,133.191114
34.436161,133.192418
34.436463,133.192689
34.439402,133.193081
34.439719,133.193262
34.441769,133.195659
34.442176,133.195916
34.443382,133.196149
34.445847,133.19673
34.446518,133.19676
34.44734,133.196632
34.449797,133.196081
34.450257,133.195848
34.451319,133.194952
34.45273,133.19376
34.45478,133.191905
34.455179,133.191423
34.455406,133.191031
34.455504,133.190541
34.455511,133.18935
34.455421,133.188445
34.455481,133.188129
34.455587,133.18791
34.456894,133.186164
34.457501,133.185347
34.457592,133.185068
34.457365,133.18338
34.457267,133.182988
34.456936,133.182611
34.456408,133.182189
34.45554,133.181664
34.454938,133.181299
34.454584,133.181111
34.453498,133.178978
34.453257,133.17842
34.45334,133.177787
34.453598,133.177076
34.453687,133.176716
34.454162,133.175518
34.454561,133.174839
34.455044,133.174161
34.455323,133.173302
34.456725,133.171817
34.456921,133.171455
34.457222,133.170399
34.457252,133.17006
34.457222,133.169661
34.457064,133.169246
34.456657,133.168507
34.456582,133.168108
34.456612,133.167852
34.456852,133.167433

