くりはら田園鉄道線 くりはら田園鉄道線
38.803322,140.905693
38.803373,140.906124
38.803401,140.907933
38.803455,140.910663
38.803453,140.910976
38.803412,140.911247
38.803212,140.911889
38.803051,140.912261
38.802977,140.91254
38.802953,140.912829
38.802977,140.913038
38.803009,140.913255
38.803142,140.913541
38.803471,140.914102
38.804915,140.916266
38.804997,140.916445
38.805044,140.916595
38.805059,140.916816
38.8051,140.91788
38.805172,140.918167
38.805295,140.918476
38.806138,140.91974
38.806293,140.920059
38.806303,140.920295
38.806308,140.920614
38.806282,140.920861
38.806164,140.921632
38.806123,140.922053
38.806097,140.922423
38.806118,140.922799
38.806226,140.923158
38.807149,140.92542
38.807326,140.925898
38.807393,140.926335
38.807434,140.926792
38.807418,140.927137
38.807377,140.927574
38.80729,140.928041
38.806642,140.930899
38.806051,140.933253
38.805856,140.93406
38.805707,140.934806
38.805594,140.93553
38.805552,140.936085
38.805609,140.937725
38.805712,140.938445
38.805871,140.939164
38.806241,140.94012
38.806781,140.94121
38.807357,140.942217
38.807989,140.943374
38.808426,140.944207
38.808811,140.945116
38.80931,140.946432
38.810199,140.949187
38.812795,140.957283
38.814686,140.963142
38.816377,140.968642
38.817549,140.972235
38.817924,140.973155
38.818509,140.974215
38.819132,140.975115
38.819585,140.975502
38.82025,140.975969
38.820912,140.976271
38.821837,140.976644
38.822467,140.977023
38.822917,140.977518
38.823174,140.978038
38.823354,140.978475
38.823546,140.979246
38.823688,140.980139
38.82433,140.983923
38.824587,140.985029
38.824709,140.985485
38.825069,140.986081
38.825525,140.986738
38.826714,140.987618
38.828963,140.989141
38.82929,140.989558
38.829477,140.989937
38.829579,140.990284
38.829657,140.99065
38.829676,140.991055
38.829662,140.991803
38.829682,140.99606
38.829946,141.001322
38.830235,141.00927
38.830164,141.010189
38.8299,141.011404
38.827556,141.022583
38.827416,141.023025
38.827254,141.023559
38.827054,141.023913
38.826592,141.024632
38.823822,141.028654
38.823199,141.029387
38.820047,141.033433
38.818652,141.03544
38.818368,141.0359
38.815379,141.040229
38.811263,141.046283
38.808141,141.05077
38.805641,141.054485
38.803402,141.057667
38.801987,141.059735
38.800722,141.061632
38.800481,141.062164
38.799567,141.064383
38.798302,141.067573
38.796917,141.070738
38.794307,141.077193
38.791697,141.083377
38.790944,141.085194
38.790572,141.086539
38.79002,141.088693
38.788715,141.093798
38.78731,141.099028
38.785573,141.105212
38.783485,141.112822
38.783254,141.113314
38.78221,141.11503
38.781648,141.116064
38.781397,141.116586
38.780694,141.118022
38.779931,141.119879
38.778756,141.123062
38.778315,141.124086
38.776959,141.126214
38.775945,141.128051
38.775112,141.129587
38.774982,141.129968
38.774942,141.132408
38.774811,141.135841
38.774801,141.136434
38.775433,141.139646
38.77717,141.147115
38.777271,141.148159
38.77723,141.149093
38.776859,141.151061
38.776196,141.154745
38.775945,141.155508
38.775654,141.157084
38.775474,141.157486
38.775062,141.157977
38.77464,141.158279
38.772161,141.159754
38.771829,141.159915
38.771458,141.159935
38.771066,141.159935
38.770665,141.159835
38.770103,141.159604
38.76954,141.159252

栗原電鉄線 栗原電鉄線
38.803322,140.905693
38.803373,140.906124
38.803401,140.907933
38.803455,140.910663
38.803453,140.910976
38.803412,140.911247
38.803212,140.911889
38.803051,140.912261
38.802977,140.91254
38.802953,140.912829
38.802977,140.913038
38.803009,140.913255
38.803142,140.913541
38.803471,140.914102
38.804915,140.916266
38.804997,140.916445
38.805044,140.916595
38.805059,140.916816
38.8051,140.91788
38.805172,140.918167
38.805295,140.918476
38.806138,140.91974
38.806293,140.920059
38.806303,140.920295
38.806308,140.920614
38.806282,140.920861
38.806164,140.921632
38.806123,140.922053
38.806097,140.922423
38.806118,140.922799
38.806226,140.923158
38.807149,140.92542
38.807326,140.925898
38.807393,140.926335
38.807434,140.926792
38.807418,140.927137
38.807377,140.927574
38.80729,140.928041
38.806642,140.930899
38.806051,140.933253
38.805856,140.93406
38.805707,140.934806
38.805594,140.93553
38.805552,140.936085
38.805609,140.937725
38.805712,140.938445
38.805871,140.939164
38.806241,140.94012
38.806781,140.94121
38.807357,140.942217
38.807989,140.943374
38.808426,140.944207
38.808811,140.945116
38.80931,140.946432
38.810199,140.949187
38.812795,140.957283
38.814686,140.963142
38.816377,140.968642
38.817549,140.972235
38.817924,140.973155
38.818509,140.974215
38.819132,140.975115
38.819585,140.975502
38.82025,140.975969
38.820912,140.976271
38.821837,140.976644
38.822467,140.977023
38.822917,140.977518
38.823174,140.978038
38.823354,140.978475
38.823546,140.979246
38.823688,140.980139
38.82433,140.983923
38.824587,140.985029
38.824709,140.985485
38.825069,140.986081
38.825525,140.986738
38.826714,140.987618
38.828963,140.989141
38.82929,140.989558
38.829477,140.989937
38.829579,140.990284
38.829657,140.99065
38.829676,140.991055
38.829662,140.991803
38.829682,140.99606
38.829946,141.001322
38.830235,141.00927
38.830164,141.010189
38.8299,141.011404
38.827556,141.022583
38.827416,141.023025
38.827254,141.023559
38.827054,141.023913
38.826592,141.024632
38.823822,141.028654
38.823199,141.029387
38.820047,141.033433
38.818652,141.03544
38.818368,141.0359
38.815379,141.040229
38.811263,141.046283
38.808141,141.05077
38.805641,141.054485
38.803402,141.057667
38.801987,141.059735
38.800722,141.061632
38.800481,141.062164
38.799567,141.064383
38.798302,141.067573
38.796917,141.070738
38.794307,141.077193
38.791697,141.083377
38.790944,141.085194
38.790572,141.086539
38.79002,141.088693
38.788715,141.093798
38.78731,141.099028
38.785573,141.105212
38.783485,141.112822
38.783254,141.113314
38.78221,141.11503
38.781648,141.116064
38.781397,141.116586
38.780694,141.118022
38.779931,141.119879
38.778756,141.123062
38.778315,141.124086
38.776959,141.126214
38.775945,141.128051
38.775112,141.129587
38.774982,141.129968
38.774942,141.132408
38.774811,141.135841
38.774801,141.136434
38.775433,141.139646
38.77717,141.147115
38.777271,141.148159
38.77723,141.149093
38.776859,141.151061
38.776196,141.154745
38.775945,141.155508
38.775654,141.157084
38.775474,141.157486
38.775062,141.157977
38.77464,141.158279
38.772161,141.159754
38.771829,141.159915
38.771458,141.159935
38.771066,141.159935
38.770665,141.159835
38.770103,141.159604
38.76954,141.159252

栗原電鉄線 栗原電鉄線
38.803401,140.907933
38.803455,140.910663
38.803453,140.910976
38.803412,140.911247
38.803212,140.911889
38.803051,140.912261
38.802977,140.91254
38.802953,140.912829
38.802977,140.913038
38.803009,140.913255
38.803142,140.913541
38.803471,140.914102
38.804915,140.916266
38.804997,140.916445
38.805044,140.916595
38.805059,140.916816
38.8051,140.91788
38.805172,140.918167
38.805295,140.918476
38.806138,140.91974
38.806293,140.920059
38.806303,140.920295
38.806308,140.920614
38.806282,140.920861
38.806164,140.921632
38.806123,140.922053
38.806097,140.922423
38.806118,140.922799
38.806226,140.923158
38.807149,140.92542
38.807326,140.925898
38.807393,140.926335
38.807434,140.926792
38.807418,140.927137
38.807377,140.927574
38.80729,140.928041
38.806642,140.930899
38.806051,140.933253
38.805856,140.93406
38.805707,140.934806
38.805594,140.93553
38.805552,140.936085
38.805609,140.937725
38.805712,140.938445
38.805871,140.939164
38.806241,140.94012
38.806781,140.94121
38.807357,140.942217
38.807989,140.943374
38.808426,140.944207
38.808811,140.945116
38.80931,140.946432
38.810199,140.949187
38.812795,140.957283
38.814686,140.963142
38.816377,140.968642
38.817549,140.972235
38.817924,140.973155
38.818509,140.974215
38.819132,140.975115
38.819585,140.975502
38.82025,140.975969
38.820912,140.976271
38.821837,140.976644
38.822467,140.977023
38.822917,140.977518
38.823174,140.978038
38.823354,140.978475
38.823546,140.979246
38.823688,140.980139
38.82433,140.983923
38.824587,140.985029
38.824709,140.985485
38.825069,140.986081
38.825525,140.986738
