雄勝線 雄勝線
39.192023,140.377323
39.192223,140.378149
39.192281,140.379718
39.192242,140.382914
39.192595,140.385208
39.192713,140.385894
39.19338,140.389737
39.194321,140.39513
39.195517,140.397228
39.196438,140.398796
39.196752,140.399698
39.196928,140.400482
39.197046,140.403639
39.197634,140.406365
39.197772,140.409071
39.197085,140.423639
39.197025,140.424542
39.195017,140.429793
39.194916,140.430265
39.193802,140.437121
39.193641,140.437603
39.19336,140.438109
39.193059,140.438798
39.192427,140.439511
39.191644,140.440143
39.190379,140.440816
39.18804,140.442071
39.184787,140.443707
39.182558,140.444851
39.180982,140.445755
39.179988,140.446458
39.178713,140.447462
39.177077,140.449038
39.168463,140.45747
39.165974,140.460452
39.165542,140.461165
39.165251,140.461767
39.16507,140.462791
39.16487,140.463893
39.164779,140.465773
39.164538,140.466927
39.164438,140.468333
39.164327,140.471003
39.164117,140.475952
39.164096,140.47777
39.164207,140.478362
39.165261,140.482628
39.165412,140.483291
39.165422,140.483913
39.165291,140.484456
39.16512,140.484957
39.164839,140.485219
39.164428,140.485449
39.164127,140.485646
39.163894,140.485743
39.163556,140.485775

雄勝線 雄勝線
39.192023,140.377323
39.192223,140.378149
39.192281,140.379718
39.192242,140.382914
39.192595,140.385208
39.192713,140.385894
39.19338,140.389737
39.194321,140.39513
39.195517,140.397228
39.196438,140.398796
39.196752,140.399698
39.196928,140.400482
39.197046,140.403639
39.197634,140.406365
39.197772,140.409071
39.197085,140.423639
39.197025,140.424542
39.195017,140.429793
39.194916,140.430265
39.193802,140.437121
39.193641,140.437603
39.19336,140.438109
39.193059,140.438798
39.192427,140.439511
39.191644,140.440143
39.190379,140.440816
39.18804,140.442071
39.184787,140.443707
39.182558,140.444851
39.180982,140.445755
39.179988,140.446458
39.178713,140.447462
39.177077,140.449038
39.168463,140.45747
39.165974,140.460452
39.165542,140.461165
39.165251,140.461767
39.16507,140.462791
39.16487,140.463893
39.164779,140.465773
39.164538,140.466927
39.164438,140.468333
39.164327,140.471003
39.164117,140.475952
39.164096,140.47777
39.164207,140.478362
39.165261,140.482628
39.165412,140.483291
39.165422,140.483913
39.165291,140.484456
39.16512,140.484957
39.164839,140.485219
39.164428,140.485449
39.164127,140.485646
39.163894,140.485743
39.163556,140.485775

雄勝線 雄勝線
39.197772,140.409071
39.197085,140.423639
39.197025,140.424542
39.195017,140.429793
39.194916,140.430265
39.193802,140.437121
39.193641,140.437603
39.19336,140.438109
39.193059,140.438798
39.192427,140.439511
39.191644,140.440143
39.190379,140.440816
39.18804,140.442071
39.184787,140.443707
39.182558,140.444851
39.180982,140.445755
39.179988,140.446458
39.178713,140.447462
39.177077,140.449038
39.168463,140.45747
39.165974,140.460452
39.165542,140.461165
39.165251,140.461767
39.16507,140.462791
39.16487,140.463893
39.164779,140.465773
39.164538,140.466927
39.164438,140.468333
39.164327,140.471003
39.164117,140.475952
39.164096,140.47777
39.164207,140.478362
39.165261,140.482628
39.165412,140.483291
39.165422,140.483913
39.165291,140.484456
39.16512,140.484957
39.164839,140.485219
39.164428,140.485449
39.164127,140.485646
39.163894,140.485743
39.163556,140.485775

