下津井線 下津井線
34.469507,133.804697
34.468855,133.804314
34.468481,133.803951
34.468162,133.803522
34.467694,133.802816
34.466548,133.80099
34.466375,133.800781
34.46612,133.800538
34.465837,133.800351
34.465437,133.80014
34.464979,133.80002
34.464047,133.799877
34.462705,133.799734
34.461406,133.799624
34.458941,133.799916
34.456725,133.800259
34.456476,133.800431
34.456271,133.800632
34.455707,133.802771
34.45533,133.80376
34.455153,133.804176
34.454843,133.80451
34.453992,133.804921
34.450505,133.806693
34.450252,133.807008
34.449698,133.808121
34.449474,133.808255
34.449235,133.808293
34.44815,133.808265
34.447611,133.808394
34.446985,133.808604
34.446283,133.808594
34.445619,133.808639
34.445284,133.80868
34.444339,133.80944
34.444148,133.809478
34.443417,133.809478
34.442805,133.809755
34.442309,133.809917
34.441955,133.809908
34.441659,133.80965
34.44131,133.809124
34.440837,133.808656
34.440121,133.807859
34.44003,133.807496
34.440077,133.807127
34.440116,133.806583
34.440221,133.806149
34.440484,133.80538
34.440756,133.804873
34.441463,133.80398
34.441568,133.803779
34.44163,133.803526
34.441626,133.803044
34.441598,133.802398
34.441554,133.801797
34.441568,133.801558
34.442309,133.799901
34.442624,133.798918
34.444277,133.792312
34.444326,133.791054
34.444808,133.789721
34.444842,133.789407
34.444781,133.78906
34.444659,133.788792
34.444498,133.788559
34.444357,133.788425
34.444212,133.788341
34.444013,133.788303
34.443768,133.78833
34.442366,133.788919
34.440833,133.789693
34.439887,133.789827
34.439519,133.789827
34.438911,133.789691

下津井線 下津井線
34.575794,133.825249
34.574913,133.825146
34.574322,133.824961
34.572682,133.823855
34.567209,133.820327
34.566313,133.819636
34.565683,133.818575
34.565168,133.817745
34.56494,133.816731
34.564552,133.816156
34.563808,133.81581
34.563332,133.815626
34.56276,133.815879
34.56183,133.816992
34.559662,133.819595
34.559033,133.819802
34.557965,133.819733
34.556754,133.819486
34.556258,133.81891
34.555133,133.817135
34.55479,133.816927
34.552997,133.816812
34.55171,133.815781
34.5511,133.815344
34.550871,133.815182
34.549383,133.815113
34.542546,133.814653
34.540671,133.8144
34.539332,133.813246
34.535679,133.809421
34.532335,133.803171
34.531553,133.801811
34.530428,133.800636
34.529468,133.799226
34.528629,133.798004
34.528286,133.79782
34.52665,133.798065
34.526264,133.798143
34.525788,133.79865
34.525711,133.799295
34.526684,133.801277
34.526684,133.802014
34.526302,133.802659
34.525692,133.802913
34.525313,133.802863
34.524817,133.802494
34.524264,133.802241
34.523673,133.802517
34.522624,133.803923
34.521117,133.804752
34.518873,133.805642
34.516241,133.805803
34.515822,133.806264
34.5138,133.806425
34.512446,133.807116
34.506302,133.805594
34.505444,133.805018
34.505196,133.804465
34.504585,133.802691
34.504128,133.802277
34.503632,133.802208
34.502621,133.803244
34.501324,133.80488
34.500562,133.804972
34.499424,133.804383
34.496903,133.802925
34.495949,133.802672
34.494385,133.801635
34.492154,133.800691
34.491105,133.800276
34.489732,133.799033
34.487838,133.798664
34.485328,133.798119
34.484241,133.797911
34.483478,133.797911
34.481049,133.800046
34.478583,133.802025
34.475066,133.803557
34.471786,133.805538
34.471271,133.805561
34.469588,133.804747
34.469507,133.804697
34.468855,133.804314
34.468481,133.803951
34.468162,133.803522
34.467694,133.802816
34.466548,133.80099
34.466375,133.800781
34.46612,133.800538
34.465837,133.800351
34.465437,133.80014
34.464979,133.80002
34.464047,133.799877
34.462705,133.799734
34.461406,133.799624
34.458941,133.799916
34.456725,133.800259
34.456476,133.800431
34.456271,133.800632
34.455707,133.802771
34.45533,133.80376
34.455153,133.804176
34.454843,133.80451
34.453992,133.804921
34.450505,133.806693
34.450252,133.807008
34.449698,133.808121
34.449474,133.808255
34.449235,133.808293
34.44815,133.808265
34.447611,133.808394
34.446985,133.808604
34.446283,133.808594
34.445619,133.808639
34.445284,133.80868
34.444339,133.80944
34.444148,133.809478
34.443417,133.809478
34.442805,133.809755
34.442309,133.809917
34.441955,133.809908
34.441659,133.80965
34.44131,133.809124
34.440837,133.808656
34.440121,133.807859
34.44003,133.807496
34.440077,133.807127
34.440116,133.806583
34.440221,133.806149
34.440484,133.80538
34.440756,133.804873
34.441463,133.80398
34.441568,133.803779
34.44163,133.803526
34.441626,133.803044
34.441598,133.802398
34.441554,133.801797
34.441568,133.801558
34.442309,133.799901
34.442624,133.798918
34.444277,133.792312
34.444326,133.791054
34.444808,133.789721
34.444842,133.789407
34.444781,133.78906
34.444659,133.788792
34.444498,133.788559
34.444357,133.788425
34.444212,133.788341
34.444013,133.788303
34.443768,133.78833
34.442366,133.788919
34.440833,133.789693
34.439887,133.789827
34.439519,133.789827
34.438911,133.789691

下津井線 下津井線
34.468162,133.803522
34.467694,133.802816
34.466548,133.80099
34.466375,133.800781
34.46612,133.800538
34.465837,133.800351
34.465437,133.80014
34.464979,133.80002
34.464047,133.799877
34.462705,133.799734
34.461406,133.799624
34.458941,133.799916
34.456725,133.800259
34.456476,133.800431
34.456271,133.800632
34.455707,133.802771
34.45533,133.80376
34.455153,133.804176
34.454843,133.80451
34.453992,133.804921
34.450505,133.806693
34.450252,133.807008
34.449698,133.808121
34.449474,133.808255
34.449235,133.808293
34.44815,133.808265
34.447611,133.808394
34.446985,133.808604
34.446283,133.808594
34.445619,133.808639
34.445284,133.80868
34.444339,133.80944
34.444148,133.809478
34.443417,133.809478
34.442805,133.809755
34.442309,133.809917
34.441955,133.809908
34.441659,133.80965
34.44131,133.809124
34.440837,133.808656
34.440121,133.807859
34.44003,133.807496
34.440077,133.807127
34.440116,133.806583
34.440221,133.806149
34.440484,133.80538
34.440756,133.804873
34.441463,133.80398
34.441568,133.803779
34.44163,133.803526
34.441626,133.803044
34.441598,133.802398
34.441554,133.801797
34.441568,133.801558
34.442309,133.799901
34.442624,133.798918
34.444277,133.792312
34.444326,133.791054
34.444808,133.789721
34.444842,133.789407
34.444781,133.78906
34.444659,133.788792
34.444498,133.788559
34.444357,133.788425
34.444212,133.788341
34.444013,133.788303
34.443768,133.78833
34.442366,133.788919
34.440833,133.789693
34.439887,133.789827
34.439519,133.789827
34.438911,133.789691

