和歌山港線 和歌山港線
34.195733,135.151459
34.196061,135.151623
34.196231,135.151705
34.196695,135.151894
34.19733,135.152099
34.198903,135.152566
34.20035,135.152952
34.20108,135.153067
34.201551,135.153127
34.202561,135.153152
34.204977,135.153146
34.205741,135.153097
34.206328,135.15299
34.206731,135.1529
34.207268,135.152746
34.207753,135.152557
34.208156,135.152294
34.208374,135.152081
34.208715,135.151719
34.209159,135.151194
34.209439,135.150824
34.210497,135.149742
34.210729,135.149553
34.21178,135.148806
34.213117,135.147861
34.214515,135.146845
34.215123,135.146467
34.215437,135.146319
34.215798,135.146245
34.216078,135.146245
34.216392,135.146237
34.21661,135.146269
34.216993,135.146393
34.21728,135.14648
34.21761,135.1466
34.21824,135.1469
34.21874,135.14729
34.21905,135.14764
34.21954,135.14844
34.220161,135.14966
34.22036,135.15005
34.2214,135.15209
34.221583,135.152397
34.22171,135.15261
34.22244,135.15375
34.22464,135.15742
34.224875,135.157759
34.22503,135.15799
34.2254,135.15835
34.22574,135.15865
34.22613,135.15896
34.22645,135.15921
34.22669,135.15936
34.22741,135.15981
34.22775,135.15995
34.22857,135.1603
34.22904,135.16051
34.22994,135.16091
34.23039,135.16111
34.23059,135.16121
34.230956,135.161397
34.23117,135.16151
34.23335,135.16265
34.23372,135.16279
34.23402,135.1629
34.23447,135.16319
34.23494,135.16371
34.23544,135.16443
34.23587,135.16511
34.23604,135.165385

和歌山港線 和歌山港線
34.21728,135.14648
34.21761,135.1466
34.21824,135.1469
34.21874,135.14729
34.21905,135.14764
34.21954,135.14844
34.220161,135.14966
34.22036,135.15005
34.2214,135.15209
34.221583,135.152397
34.22171,135.15261
34.22244,135.15375
34.22464,135.15742
34.224875,135.157759
34.22503,135.15799
34.2254,135.15835
34.22574,135.15865
34.22613,135.15896
34.22645,135.15921
34.22669,135.15936
34.22741,135.15981
34.22775,135.15995
34.22857,135.1603
34.22904,135.16051
34.22994,135.16091
34.23039,135.16111
34.23059,135.16121
34.230956,135.161397
34.23117,135.16151
34.23335,135.16265
34.23372,135.16279
34.23402,135.1629
34.23447,135.16319
34.23494,135.16371
34.23544,135.16443
34.23587,135.16511
34.23604,135.165385

和歌山港線 和歌山港線
34.220161,135.14966
34.22036,135.15005
34.2214,135.15209
34.221583,135.152397
34.22171,135.15261
34.22244,135.15375
34.22464,135.15742
34.224875,135.157759
34.22503,135.15799
34.2254,135.15835
34.22574,135.15865
34.22613,135.15896
34.22645,135.15921
34.22669,135.15936
34.22741,135.15981
34.22775,135.15995
34.22857,135.1603
34.22904,135.16051
34.22994,135.16091
34.23039,135.16111
34.23059,135.16121
34.230956,135.161397
34.23117,135.16151
34.23335,135.16265
34.23372,135.16279
34.23402,135.1629
34.23447,135.16319
34.23494,135.16371
34.23544,135.16443
34.23587,135.16511
34.23604,135.165385

