防石鉄道 防石鉄道
34.053734,131.56772
34.053813,131.56569
34.053888,131.565271
34.05386,131.564869
34.054098,131.563859
34.054382,131.562929
34.054671,131.562324
34.056478,131.559996
34.058373,131.557928
34.058926,131.55757
34.059426,131.557436
34.060097,131.557398
34.060747,131.55754
34.061142,131.557719
34.061769,131.558219
34.064148,131.560769
34.065814,131.562623
34.066115,131.563044
34.067495,131.565428
34.069091,131.568805
34.069492,131.56934
34.06976,131.569732
34.07007,131.570506
34.070223,131.571184
34.070533,131.57286
34.070739,131.573223
34.071723,131.574709
34.071861,131.574843
34.07263,131.575894
34.073824,131.57661
34.077395,131.577585
34.079279,131.578053
34.08024,131.578788
34.08065,131.578979
34.082571,131.579615
34.084233,131.58024
34.084873,131.580498
34.090375,131.581131
34.093388,131.582791
34.097726,131.588025
34.100479,131.592307
34.101663,131.595218
34.10394,131.600657
34.105462,131.601876
34.115534,131.606581
34.118222,131.606703
34.120688,131.608145
34.12356,131.610558
34.124955,131.612031
34.125976,131.612194
34.12914,131.611785
34.131315,131.612755
34.132271,131.613136
34.132917,131.614077
34.133904,131.615836
34.135299,131.617718
34.13724,131.619189
34.140404,131.620376
34.14231,131.620744
34.147573,131.623207
34.152813,131.625724
34.154991,131.628303
34.156432,131.630772
34.157487,131.631795
34.159324,131.632982
34.161094,131.633432
34.162761,131.633309
34.165374,131.634832
34.171236,131.639509
34.173544,131.641181
34.175279,131.642205
34.178648,131.645644
34.181608,131.649451
34.182935,131.650311
34.185147,131.651744
34.187428,131.653625

