岩倉支線 岩倉支線
35.27797,136.873575
35.27834,136.87353
35.279168,136.873441
35.279422,136.8735
35.279608,136.87362
35.279785,136.873763
35.279961,136.87393
35.280137,136.874181
35.280264,136.874527
35.280323,136.874933
35.28041,136.875888
35.280499,136.876723
35.281495,136.884088
35.28157,136.884764
35.281606,136.885242
35.281619,136.88557
35.281606,136.885958
35.281545,136.88642
35.280542,136.891508
35.28027,136.892879
35.280197,136.893326
35.280148,136.893699
35.280111,136.894415
35.280013,136.897134
35.279755,136.899253
35.279364,136.902401
35.27835,136.910261
35.278224,136.911368
35.278175,136.91189
35.278187,136.912159
35.278236,136.912442
35.278322,136.912681
35.278518,136.913084
35.282909,136.92151
35.284487,136.92469
35.284695,136.924994
35.284881,136.92519
35.285109,136.925345
35.285449,136.925505
35.285694,136.925618
35.28588,136.92567
35.286184,136.925701
35.286547,136.925732
35.286877,136.925793
35.288577,136.926299

