岡山臨港鉄道 岡山臨港鉄道
34.647084,133.911146
34.646236,133.911125
34.644357,133.911186
34.642555,133.911321
34.635494,133.91243
34.633553,133.912712
34.626507,133.91336
34.621411,133.913809
34.620778,133.913884
34.619986,133.914163
34.619474,133.914427
34.618871,133.914947
34.618336,133.915694
34.617891,133.916583
34.616348,133.921032
34.614647,133.926563
34.613398,133.930653
34.612673,133.933847
34.612098,133.937069
34.610842,133.94343
34.610402,133.945785
34.610072,133.946511
34.609123,133.948094
34.608678,133.948857
34.608169,133.949432
34.60685,133.950579
34.603213,133.953615
34.599029,133.957033

岡山臨港鉄道 岡山臨港鉄道
34.647084,133.911146
34.646236,133.911125
34.644357,133.911186
34.642555,133.911321
34.635494,133.91243
34.633553,133.912712
34.626507,133.91336
34.621411,133.913809
34.620778,133.913884
34.619986,133.914163
34.619474,133.914427
34.618871,133.914947
34.618336,133.915694
34.617891,133.916583
34.616348,133.921032
34.614647,133.926563
34.613398,133.930653
34.612673,133.933847
34.612098,133.937069
34.610842,133.94343
34.610402,133.945785
34.610072,133.946511
34.609123,133.948094

