清水港線 清水港線
35.0234,138.4891
35.0226,138.48906
35.021871,138.489087
35.021597,138.489122
35.021042,138.489257
35.020033,138.489512
35.019543,138.489645
35.017461,138.490171
35.015658,138.490641
35.0154,138.490719
35.015015,138.490861
35.014775,138.491003
35.014267,138.491315
35.013806,138.49167
35.013573,138.491847
35.013339,138.492011
35.012985,138.492215
35.011554,138.492904
35.010692,138.493241
35.00943,138.493688
35.008786,138.493879
35.008389,138.494065
35.007957,138.494283
35.007799,138.494397
35.00763,138.494631
35.007065,138.495328
35.006797,138.495576
35.006458,138.495846
35.006155,138.496051
35.005927,138.496151
35.005752,138.496186
35.005507,138.4962
35.003417,138.49618
35.00245,138.496147
35.000382,138.496068
34.998561,138.496075
34.99838,138.496068
34.998234,138.49604
34.997988,138.495983
34.997231,138.495814
34.997068,138.495785
34.996899,138.495757
34.996297,138.495707
34.99364,138.495739
34.992297,138.495757
34.992105,138.495781
34.99198,138.495818
34.991834,138.495892
34.991269,138.496261
34.990364,138.496847
34.989459,138.49745
34.987118,138.49931
34.986875,138.499583
34.986648,138.499929
34.986466,138.500264
34.986036,138.501263
34.984878,138.503947
34.984688,138.504506
34.984637,138.50475
34.9846,138.505046
34.984595,138.505341
34.984623,138.505602
34.984698,138.505857
34.984772,138.506078
34.98488,138.506362
34.986115,138.508237
34.986366,138.508595
34.987297,138.509491
34.988877,138.510822
34.989017,138.510924
34.98918,138.511009
34.989447,138.511117
34.990547,138.511608
34.992885,138.512719
34.998527,138.515118
35.000698,138.516043
35.002595,138.516875
35.003617,138.517396
35.004551,138.517843

