田口線 田口線
35.096189,137.559988
35.094842,137.560166
35.094178,137.560182
35.093664,137.560136
35.093226,137.560029
35.092818,137.559838
35.092379,137.559564
35.092016,137.559198
35.091678,137.558756
35.091389,137.558222
35.091226,137.557719
35.091151,137.557262
35.091139,137.556546
35.091187,137.555363
35.091187,137.554921
35.091149,137.554616
35.091036,137.554204
35.090836,137.553762
35.089032,137.550515
35.088814,137.550222
35.088639,137.550023
35.088426,137.549901
35.088125,137.54981
35.087774,137.549795
35.087398,137.549795
35.08711,137.54984
35.086835,137.549962
35.086559,137.550191
35.086246,137.550511
35.086001,137.550694
35.085751,137.550755
35.085237,137.550801
35.084936,137.550801
35.084686,137.550862
35.084448,137.550984
35.084222,137.551197
35.083696,137.551807
35.083339,137.55216
35.083101,137.552297
35.082863,137.552373
35.082603,137.552387
35.082562,137.552389
35.082274,137.552343
35.081885,137.552145
35.081284,137.551733
35.080933,137.55152
35.080695,137.551428
35.080432,137.551383
35.080119,137.551383
35.07978,137.551459
35.079505,137.551596
35.079161,137.551841
35.078822,137.552283
35.078409,137.553152
35.077544,137.554859
35.077265,137.555329
35.076989,137.55568
35.076714,137.555893
35.076413,137.556061
35.075975,137.556137
35.071006,137.5561
35.070624,137.55606
35.070348,137.555999
35.070072,137.555908
35.069847,137.555771
35.069609,137.555542
35.068607,137.554216
35.068444,137.554018
35.068306,137.553896
35.068093,137.553774
35.067604,137.553637
35.066965,137.553561
35.066636,137.55351
35.066473,137.553434
35.06621,137.553236
35.065584,137.552397
35.064067,137.550417
35.063798,137.5499
35.063672,137.54955
35.06361,137.549062
35.063597,137.548574
35.063635,137.548133
35.063722,137.547614
35.063973,137.546715
35.064174,137.545748
35.064337,137.544956
35.064475,137.544255
35.064525,137.5436
35.064525,137.543204
35.0645,137.542899
35.06445,137.542548
35.064337,137.542122
35.064162,137.54171
35.063963,137.541155
35.063736,137.540293
35.06361,137.539897
35.06351,137.539714
35.06336,137.539623
35.063222,137.539577
35.063059,137.539592
35.062821,137.539607
35.06252,137.539745
35.061719,137.540186
35.061562,137.54025
35.061437,137.54028
35.061312,137.540235
35.061174,137.540006
35.061048,137.539883
35.060898,137.539822
35.060384,137.539746
35.058956,137.5397
35.057681,137.539774
35.057092,137.53985
35.056453,137.539926
35.055601,137.539957
35.055251,137.539972
35.055013,137.540018
35.054699,137.540155
35.053684,137.540612
35.053096,137.54081
35.05237,137.541042
35.051916,137.541118
35.05107,137.541213
35.049958,137.54129
35.049551,137.541366
35.049316,137.54148
35.048721,137.541956
35.046647,137.543488
35.044314,137.545583
35.041691,137.547866
35.038457,137.550586
35.037079,137.551938
35.036609,137.552376
35.036249,137.552643
35.035873,137.552871
35.035419,137.553024
35.035081,137.55309
35.034705,137.553223
35.034423,137.553376
35.034016,137.553623
35.033718,137.553871
35.033452,137.554214
35.032951,137.554804
35.032606,137.555108
35.032233,137.555375
35.03176,137.555718
35.031519,137.555768
35.031112,137.555825
35.030172,137.555882
35.028857,137.555787
35.028042,137.55573
35.027729,137.555749
35.027244,137.555844
35.02678,137.555842
35.026075,137.555861
35.025558,137.555823
35.025214,137.555727
35.024901,137.555499
35.024509,137.555194
35.024243,137.55508
35.023867,137.554985
35.023287,137.554985
35.021246,137.5553
35.018901,137.555682
35.01849,137.555706
35.017942,137.555658
35.017198,137.555587
35.016317,137.555444
35.015827,137.555397
35.015397,137.555444
35.014946,137.555563
35.014183,137.555849
35.013204,137.556372
35.012391,137.55677
35.011941,137.556913
35.011491,137.55696
35.011021,137.556746
35.010629,137.556437
35.009709,137.555437
35.00922,137.554962
35.008809,137.554747
35.008398,137.5547
35.008026,137.554724
35.007536,137.55489
35.007184,137.555152
35.006557,137.555723
35.005568,137.556373
35.004433,137.55692
35.003943,137.557087
35.00361,137.557111
35.003278,137.557015
35.002788,137.556849
35.002103,137.556563
35.001457,137.556325
35.000654,137.556268
35.000056,137.556355
34.999429,137.556593
34.998725,137.557045
34.99757,137.55783
34.996884,137.558259
34.996003,137.558663
34.994934,137.559108
34.994464,137.559203
34.993661,137.559298
34.993094,137.559417
34.992663,137.559607
34.992095,137.55994
34.990666,137.560844
34.990079,137.561153
34.989335,137.561249
34.988728,137.561201
34.987894,137.560948
34.987346,137.560806
34.986798,137.560782
34.986426,137.560877
34.98614,137.561039
34.985721,137.561234
34.985349,137.561234
34.98486,137.561091
34.984057,137.560687
34.983274,137.560377
34.982687,137.560211
34.982147,137.560103
34.981619,137.560151
34.981266,137.560294
34.980855,137.560603
34.980483,137.561126
34.979994,137.56203
34.979543,137.562815
34.979152,137.563267
34.978604,137.563695
34.978065,137.563851
34.977713,137.563851
34.97738,137.563709
34.977067,137.563352
34.976167,137.56221
34.975834,137.561949
34.975423,137.561854
34.975051,137.56183
34.974659,137.561949
34.974091,137.562353
34.972554,137.563606
34.971888,137.564319
34.97132,137.565413
34.969539,137.568505
34.969049,137.569385
34.968564,137.57032
34.968286,137.570764
34.968031,137.571121
34.967796,137.571311
34.967405,137.57143
34.966751,137.571477
34.966301,137.571572
34.96589,137.571786
34.965538,137.571953
34.965009,137.572143
34.962926,137.572415
34.962417,137.572534
34.962104,137.572677
34.961653,137.573081
34.961125,137.573628
34.960596,137.573914
34.960067,137.574056
34.959402,137.573914
34.958873,137.573652
34.95856,137.573414
34.958227,137.572962
34.957581,137.571583
34.957229,137.570775
34.956885,137.570269
34.956454,137.569722
34.955965,137.569436
34.955475,137.569246
34.954986,137.569222
34.95432,137.569246
34.953517,137.569413
34.952891,137.569555
34.951853,137.570031
34.951077,137.57048
34.950502,137.57098
34.949276,137.572097
34.948415,137.572977
34.947945,137.573286
34.947554,137.573357
34.947162,137.573286
34.946673,137.573048
34.945859,137.572737
34.945213,137.572571
34.944586,137.572523
34.943803,137.572595
34.943,137.572737
34.941767,137.573094
34.941043,137.573379
34.940455,137.573664
34.939946,137.574092
34.939555,137.574639
34.93892,137.575707
34.938117,137.576967
34.937412,137.577728
34.936629,137.578489
34.935709,137.579012
34.935122,137.579226
34.934718,137.57924
34.934268,137.579168
34.933778,137.579002
34.933347,137.578574
34.933058,137.578202
34.93276,137.5776
34.93268,137.57732
34.93267,137.57727
34.93264,137.57716
34.93261,137.57701
34.932526,137.576547

田口線 田口線
35.096189,137.559988
35.094842,137.560166
35.094178,137.560182
35.093664,137.560136
35.093226,137.560029
35.092818,137.559838
35.092379,137.559564
35.092016,137.559198
35.091678,137.558756
