尺別鉄道 尺別鉄道
42.867893,143.901288
42.86775,143.900575
42.867769,143.899823
42.868112,143.898938
42.869805,143.895236
42.870053,143.894884
42.870538,143.894436
42.870633,143.894427
42.875677,143.891239
42.876324,143.890639
42.884547,143.87935
42.889817,143.873081
42.890939,143.871683
42.894979,143.866997
42.895556,143.866109
42.896823,143.863772
42.8977,143.862219
42.898041,143.861716
42.898353,143.861343
42.899161,143.860704
42.900706,143.859546
42.901026,143.859272
42.901452,143.858816
42.902048,143.857892
42.905269,143.850592
42.905683,143.849565
42.906092,143.848338
42.906321,143.847177
42.906816,143.834919
42.906771,143.833759
42.906578,143.832912
42.905579,143.831612
42.903751,143.829276
42.90298,143.828182
42.901496,143.82624
42.901163,143.825745
42.900839,143.824946
42.90062,143.824156
42.900516,143.823414
42.900554,143.822843
42.900696,143.822395
42.900934,143.821891
42.901277,143.82131
42.902571,143.819931
42.903171,143.819007
42.903628,143.817913
42.90417,143.8166
42.904437,143.815591
42.904646,143.813811
42.905074,143.812831
42.905588,143.811737
42.905731,143.811289
42.90574,143.810623
42.905607,143.809624
42.905436,143.808625
42.904893,143.807036
42.904827,143.806683
42.904751,143.8036
42.905898,143.801259

