鍛冶屋線 鍛冶屋線
35.064273,134.923985
35.060865,134.923884
35.060598,134.923884
35.059433,134.923552
35.059036,134.923512
35.05559,134.923374
35.055113,134.923294
35.054595,134.923059
35.052314,134.921692
35.051926,134.921611
35.051335,134.921562
35.051068,134.921635
35.046918,134.923087
35.039415,134.925797
35.039129,134.925947
35.03878,134.926219
35.03845,134.926614
35.038159,134.927054
35.037964,134.927513
35.037835,134.927973
35.035188,134.937687
35.034845,134.939039
35.034787,134.93957
35.034748,134.940211
35.03478,134.940858
35.034936,134.941829
35.035932,134.947964
35.036198,134.948572
35.036651,134.949323
35.036981,134.949957
35.037175,134.950501
35.037201,134.950824
35.037214,134.951348
35.037123,134.951899
35.036961,134.952397
35.036715,134.952876
35.036327,134.953406
35.035991,134.953698
35.035518,134.95395
35.034994,134.954041
35.034457,134.954079
35.033747,134.954106
35.026626,134.954487
35.019454,134.954795
35.016728,134.954892
35.016169,134.955078
35.015644,134.955288
35.015166,134.955337
35.013953,134.955369
35.013492,134.955264
35.012651,134.955218
35.01193,134.955118
35.009973,134.954956
35.009593,134.954965
35.005151,134.955401
35.00465,134.955434
35.004359,134.955507
35.004132,134.955644
35.003906,134.955879
35.003703,134.956129
35.003145,134.957068
35.002004,134.958597
35.001325,134.959454
35.000605,134.960247
35.000055,134.960627
34.998008,134.961841
34.988851,134.96701
34.988333,134.96722
34.985753,134.967833
34.97758,134.969855
34.976781,134.969957
34.976184,134.969977
34.97579,134.969906
34.972514,134.969047
34.972079,134.968925
34.97167,134.96893

