戸畑線 戸畑線
33.901233,130.819282
33.901381,130.820875
33.90159,130.8235
33.901615,130.823837
33.901615,130.824019
33.901615,130.824074
33.901585,130.824332
33.901543,130.824533
33.901442,130.824784
33.901316,130.825006
33.901071,130.825379
33.900138,130.826764
33.900029,130.827022
33.899933,130.827302
33.899873,130.827668
33.899837,130.828098
33.89961,130.829777
33.899365,130.831663
33.899196,130.83288
33.899166,130.833152
33.89916,130.833403
33.899164,130.834173
33.899201,130.835553
33.899315,130.83825
33.899345,130.839962
33.899483,130.843076
33.899495,130.843923
33.899489,130.845076
33.899441,130.846023
33.899329,130.847328
33.899201,130.848239
33.898739,130.851498
33.898685,130.851792
33.898625,130.852007
33.898571,130.85215
33.898488,130.852308
33.898344,130.852509
33.897575,130.853392
33.897312,130.853794
33.89685,130.854547
33.896188,130.855544
33.894638,130.857861
33.894022,130.858873
33.893237,130.860065
33.892497,130.861127
33.892342,130.861299
33.892222,130.861421
33.892084,130.861507
33.889996,130.862625
33.889732,130.862747
33.888902,130.863329
33.888609,130.86353
33.888381,130.863716
33.888208,130.863881
33.888047,130.864082
33.887903,130.864312
33.887747,130.864613
33.887556,130.865065
33.887383,130.865602
33.886788,130.868065
33.886716,130.868445
33.886698,130.86866
33.886698,130.868825
33.886734,130.868947
33.8868,130.869041
33.887386,130.869535
33.887524,130.869715
33.887601,130.86988
33.887648,130.870046
33.887694,130.870284
33.887721,130.8705
33.887721,130.870658
33.887727,130.870948
33.887685,130.871259
33.887572,130.871604

戸畑線 戸畑線
33.899704,130.827349
33.899792,130.827488
33.899846,130.8276
33.899873,130.827668

