岐阜市内線 岐阜市内線
35.446273,136.774077
35.442254,136.773743
35.437728,136.77351
35.434559,136.772773
35.434439,136.772642
35.434329,136.772492
35.434298,136.772374
35.434313,136.772072
35.434441,136.76971
35.43439,136.769546
35.434298,136.769465
35.434077,136.769421
35.432099,136.769194
35.431946,136.769137
35.43189,136.769015
35.43178,136.767224
35.431711,136.765742
35.431649,136.765599
35.431583,136.765476
35.431496,136.765394
35.431348,136.765302
35.430058,136.76439
35.429507,136.76405
35.428208,136.763431
35.425663,136.762343
35.422929,136.761382
35.421444,136.76092
35.420008,136.760608
35.418685,136.760358
35.417183,136.760146
35.416971,136.760145

岐阜市内線 岐阜市内線
35.410925,136.756387
35.41073,136.758004
35.410717,136.758357
35.410733,136.75862
35.410791,136.758792
35.410883,136.758934
35.411007,136.759035
35.41192,136.759547
35.412214,136.75969
35.412405,136.759741
35.412977,136.759771
35.414737,136.759959
35.416971,136.760145
35.417183,136.760146
35.417272,136.760075
35.41733,136.759958
35.417341,136.75977
35.417387,136.756447
35.417477,136.75321
35.417487,136.75308
35.417637,136.75296
35.417896,136.752931
35.421491,136.752341
35.425196,136.751433
35.428682,136.750654
35.431318,136.749992
35.431614,136.749921
35.431881,136.749885
35.434102,136.749151
35.434232,136.749053
35.43429,136.748904
35.434296,136.748709
35.434242,136.748489
35.433864,136.747535

岐阜市内線 岐阜市内線
35.410925,136.756387
35.41073,136.758004
35.410717,136.758357
35.410733,136.75862
35.410791,136.758792
35.410883,136.758934
35.411007,136.759035
35.41192,136.759547
35.412214,136.75969
35.412405,136.759741
35.412977,136.759771
35.414737,136.759959
35.416971,136.760145
35.417183,136.760146
35.417272,136.760075
35.41733,136.759958
35.417341,136.75977
35.417387,136.756447
35.417477,136.75321
35.417487,136.75308
35.417637,136.75296
35.417896,136.752931
35.421491,136.752341
35.425196,136.751433
35.428682,136.750654
35.431318,136.749992
35.431614,136.749921
35.431881,136.749885
35.434102,136.749151
35.434232,136.749053
35.43429,136.748904
35.434296,136.748709
35.434242,136.748489
35.433864,136.747535

岐阜市内線 岐阜市内線
35.410084,136.757637
35.410057,136.757914
35.410077,136.758104
35.410206,136.758293
35.410456,136.758553
35.410606,136.758723
35.410716,136.758833
35.410883,136.758934
35.411007,136.759035
35.41192,136.759547
35.412214,136.75969
35.412405,136.759741
35.412977,136.759771
35.414737,136.759959
35.416971,136.760145
35.417183,136.760146
35.417272,136.760075
35.41733,136.759958
35.417341,136.75977
35.417387,136.756447
35.417477,136.75321
35.417487,136.75308
35.417637,136.75296
35.417896,136.752931
35.421491,136.752341
35.425196,136.751433
35.428682,136.750654

岐阜市内線 岐阜市内線
35.446273,136.774077
35.442254,136.773743
35.437728,136.77351
35.434559,136.772773
35.434439,136.772642
35.434329,136.772492
35.434298,136.772374
35.434313,136.772072
35.434441,136.76971
35.43439,136.769546
35.434298,136.769465
35.434077,136.769421
35.432099,136.769194
35.431946,136.769137
35.43189,136.769015
35.43178,136.767224
35.431711,136.765742
35.431649,136.765599
35.431583,136.765476
35.431496,136.765394
35.431348,136.765302
35.430058,136.76439
35.429507,136.76405
35.428208,136.763431
35.425663,136.762343
35.422929,136.761382
35.421444,136.76092
35.420008,136.760608
35.418685,136.760358
35.417183,136.760146
35.416971,136.760145

岐阜市内線 岐阜市内線
35.446273,136.774077
35.442254,136.773743
35.437728,136.77351
35.434559,136.772773
35.434439,136.772642
35.434329,136.772492
35.434298,136.772374
35.434313,136.772072
35.434441,136.76971
35.43439,136.769546
35.434298,136.769465
35.434077,136.769421
35.432099,136.769194
35.431946,136.769137
35.43189,136.769015
35.43178,136.767224
35.431711,136.765742
35.431649,136.765599
35.431583,136.765476
35.431496,136.765394
35.431348,136.765302
35.430058,136.76439
35.429507,136.76405
35.428208,136.763431
35.425663,136.762343
35.422929,136.761382
35.421444,136.76092
35.420008,136.760608
35.418685,136.760358
35.417183,136.760146
35.416971,136.760145

岐阜市内線 岐阜市内線
35.410925,136.756387
35.41073,136.758004
35.410717,136.758357
35.410733,136.75862
35.410791,136.758792
35.410883,136.758934
35.411007,136.759035
35.41192,136.759547
35.412214,136.75969
35.412405,136.759741
35.412977,136.759771
35.414737,136.759959
35.416971,136.760145
35.417183,136.760146
35.417272,136.760075
35.41733,136.759958
35.417341,136.75977
35.417387,136.756447
35.417477,136.75321
35.417487,136.75308
35.417637,136.75296
35.417896,136.752931
35.421491,136.752341
35.425196,136.751433
35.428682,136.750654

