小坂線 小坂線
40.2866,140.55648
40.286094,140.558763
40.28607,140.559156
40.28611,140.559743
40.286346,140.561208
40.289184,140.579084
40.291757,140.588186
40.292331,140.59029
40.292381,140.590616
40.29144,140.597393
40.291051,140.603656
40.290474,140.611974
40.290474,140.612627
40.290649,140.613267
40.291277,140.61461
40.291352,140.615011
40.29134,140.616266
40.291277,140.616542
40.291101,140.616994
40.290926,140.617333
40.290775,140.618061
40.290311,140.621072
40.290135,140.621599
40.289871,140.621926
40.289181,140.622428
40.287261,140.623908
40.28701,140.624272
40.286897,140.624724
40.286855,140.626087
40.286922,140.626581
40.287224,140.627246
40.287462,140.627485
40.287926,140.627548
40.289219,140.627548
40.289658,140.627673
40.29016,140.628112
40.290499,140.628476
40.290863,140.629016
40.291064,140.62938
40.291089,140.629869
40.290963,140.630547
40.290687,140.631187
40.290298,140.631676
40.290022,140.632216
40.289959,140.632705
40.29006,140.63322
40.290775,140.635893
40.290976,140.636269
40.291289,140.636533
40.291678,140.636633
40.293443,140.636723
40.294088,140.636947
40.294514,140.637072
40.294816,140.637248
40.295129,140.637587
40.295468,140.638064
40.296711,140.640874
40.297423,140.642185
40.29784,140.642958
40.297991,140.643384
40.298028,140.644037
40.297978,140.644677
40.297702,140.64612
40.297589,140.646735
40.297551,140.647412
40.297401,140.648078
40.297212,140.648705
40.296911,140.649295
40.296748,140.649897
40.296748,140.6506
40.296874,140.651466
40.2972,140.652168
40.298593,140.653574
40.299396,140.654013
40.299798,140.654214
40.300814,140.655368
40.301065,140.655795
40.301115,140.656222
40.301115,140.656812
40.30099,140.657414
40.300701,140.657953
40.300237,140.658355
40.29986,140.658819
40.299384,140.659616
40.29902,140.660539
40.298994,140.661216
40.299421,140.663713
40.299421,140.664253
40.299271,140.664818
40.298869,140.665244
40.294803,140.669586
40.294163,140.670226
40.293272,140.670728
40.292758,140.670879
40.291616,140.670778
40.291402,140.670841
40.291051,140.671105
40.2907,140.671519
40.286679,140.677596
40.286295,140.678132
40.286157,140.678496
40.28617,140.678998
40.286257,140.680077
40.286232,140.68083
40.286132,140.681671
40.286245,140.683628
40.286333,140.684143
40.286471,140.684494
40.286709,140.684883
40.287211,140.685398
40.289282,140.687481
40.290336,140.688372
40.291561,140.689106
40.292783,140.689978
40.293172,140.690442
40.29346,140.691095
40.294138,140.693153
40.294289,140.693893
40.294376,140.694784
40.294452,140.695663
40.294753,140.696441
40.296033,140.698474
40.296598,140.699415
40.296974,140.700218
40.297087,140.700645
40.2972,140.701874
40.297313,140.703468
40.297614,140.704334
40.298191,140.70584
40.298718,140.706263
40.299082,140.706718
40.299534,140.707157
40.299785,140.707722
40.300061,140.708576
40.30035,140.709454
40.300626,140.709868
40.300952,140.710119
40.301755,140.710445
40.301994,140.710634
40.302772,140.711524
40.303073,140.711675
40.303788,140.711763
40.304077,140.711876
40.305683,140.713319
40.307176,140.713382
40.30754,140.71352
40.308306,140.714373
40.308582,140.714612
40.310213,140.715402
40.31069,140.715804
40.311305,140.716557
40.311769,140.717322
40.312359,140.718339
40.312698,140.718828
40.316688,140.723421
40.317115,140.723634
40.318633,140.724199
40.323741,140.72738
40.324447,140.727803
40.324917,140.728352
40.325294,140.729074
40.325749,140.729952
40.325874,140.730517
40.325843,140.731129
40.325639,140.732666
40.325639,140.733137
40.32578,140.733717
40.326188,140.734392
40.326658,140.734721
40.327176,140.734894
40.328039,140.73505
40.328729,140.735035
40.331772,140.734752
40.332445,140.73479
40.333308,140.735212
40.334111,140.735714
40.334533,140.736196
40.334693,140.736818
40.334713,140.73742
40.334643,140.738033
40.334463,140.738424
40.333951,140.738966
40.331168,140.741693
40.330713,140.742118
40.330051,140.742651
40.325226,140.745144
40.324853,140.745311
40.323721,140.745474

小坂線 小坂線
40.2866,140.55648
40.286094,140.558763
40.28607,140.559156
40.28611,140.559743
40.286346,140.561208
40.289184,140.579084
40.291757,140.588186
40.292331,140.59029
40.292381,140.590616
40.29144,140.597393
40.291051,140.603656
40.290474,140.611974
40.290474,140.612627
40.290649,140.613267
40.291277,140.61461
40.291352,140.615011
40.29134,140.616266
40.291277,140.616542
40.291101,140.616994
40.290926,140.617333
40.290775,140.618061
40.290311,140.621072
40.290135,140.621599
40.289871,140.621926
40.289181,140.622428
40.287261,140.623908
40.28701,140.624272
40.286897,140.624724
40.286855,140.626087
40.286922,140.626581
40.287224,140.627246
40.287462,140.627485
40.287926,140.627548
40.289219,140.627548
40.289658,140.627673
40.29016,140.628112
40.290499,140.628476
40.290863,140.629016
40.291064,140.62938
40.291089,140.629869
40.290963,140.630547
40.290687,140.631187
40.290298,140.631676
40.290022,140.632216
40.289959,140.632705
40.29006,140.63322
40.290775,140.635893
40.290976,140.636269
40.291289,140.636533
40.291678,140.636633
40.293443,140.636723
40.294088,140.636947
40.294514,140.637072
40.294816,140.637248
40.295129,140.637587
40.295468,140.638064
40.296711,140.640874
40.297423,140.642185
40.29784,140.642958
40.297991,140.643384
40.298028,140.644037
40.297978,140.644677
40.297702,140.64612
40.297589,140.646735
40.297551,140.647412
40.297401,140.648078
40.297212,140.648705
40.296911,140.649295
40.296748,140.649897
40.296748,140.6506
40.296874,140.651466
40.2972,140.652168
40.298593,140.653574
40.299396,140.654013
40.299798,140.654214
40.300814,140.655368
40.301065,140.655795
40.301115,140.656222
40.301115,140.656812
40.30099,140.657414
40.300701,140.657953
40.300237,140.658355
40.29986,140.658819
40.299384,140.659616
40.29902,140.660539
40.298994,140.661216
40.299421,140.663713
40.299421,140.664253
40.299271,140.664818
40.298869,140.665244
40.294803,140.669586
40.294163,140.670226
40.293272,140.670728
40.292758,140.670879
40.291616,140.670778
40.291402,140.670841
40.291051,140.671105
40.2907,140.671519
40.286679,140.677596
40.286295,140.678132
40.286157,140.678496
40.28617,140.678998
40.286257,140.680077
40.286232,140.68083
40.286132,140.681671
40.286245,140.683628
40.286333,140.684143
40.286471,140.684494
40.286709,140.684883
40.287211,140.685398
40.289282,140.687481
40.290336,140.688372
40.291561,140.689106
40.292783,140.689978
40.293172,140.690442
40.29346,140.691095
40.294138,140.693153
40.294289,140.693893
40.294376,140.694784
40.294452,140.695663
40.294753,140.696441
40.296033,140.698474
40.296598,140.699415
40.296974,140.700218
40.297087,140.700645
40.2972,140.701874
40.297313,140.703468
40.297614,140.704334
40.298191,140.70584
40.298718,140.706263
40.299082,140.706718
40.299534,140.707157
40.299785,140.707722
40.300061,140.708576
40.30035,140.709454
40.300626,140.709868
40.300952,140.710119
40.301755,140.710445
40.301994,140.710634
40.302772,140.711524
40.303073,140.711675
40.303788,140.711763
40.304077,140.711876
40.305683,140.713319
40.307176,140.713382
40.30754,140.71352
40.308306,140.714373
40.308582,140.714612
40.310213,140.715402
40.31069,140.715804
40.311305,140.716557
40.311769,140.717322
40.312359,140.718339
40.312698,140.718828
40.316688,140.723421
40.317115,140.723634
40.318633,140.724199
40.323741,140.72738
40.324447,140.727803
40.324917,140.728352
40.325294,140.729074
40.325749,140.729952
40.325874,140.730517
40.325843,140.731129
40.325639,140.732666
40.325639,140.733137
40.32578,140.733717
40.326188,140.734392
40.326658,140.734721
40.327176,140.734894
40.328039,140.73505
40.328729,140.735035
40.331772,140.734752
40.332445,140.73479
40.333308,140.735212
40.334111,140.735714
40.334533,140.736196
40.334693,140.736818
40.334713,140.73742
40.334643,140.738033
40.334463,140.738424
40.333951,140.738966
40.331168,140.741693
40.330713,140.742118
40.330051,140.742651
40.325226,140.745144
40.324853,140.745311
40.323721,140.745474

小坂線 小坂線
40.2866,140.55648
40.286094,140.558763
40.28607,140.559156
40.28611,140.559743
40.286346,140.561208
40.289184,140.579084
40.291757,140.588186
40.292331,140.59029
40.292381,140.590616
40.29144,140.597393
40.291051,140.603656
40.290474,140.611974
40.290474,140.612627
40.290649,140.613267
40.291277,140.61461
40.291352,140.615011
40.29134,140.616266
40.291277,140.616542
40.291101,140.616994
40.290926,140.617333
40.290775,140.618061
40.290311,140.621072
40.290135,140.621599
40.289871,140.621926
40.289181,140.622428
40.287261,140.623908
40.28701,140.624272
40.286897,140.624724
40.286855,140.626087
40.286922,140.626581
40.287224,140.627246
40.287462,140.627485
40.287926,140.627548
40.289219,140.627548
40.289658,140.627673
40.29016,140.628112
40.290499,140.628476
40.290863,140.629016
40.291064,140.62938
40.291089,140.629869
40.290963,140.630547
40.290687,140.631187
40.290298,140.631676
40.290022,140.632216
40.289959,140.632705
40.29006,140.63322
40.290775,140.635893
40.290976,140.636269
40.291289,140.636533
40.291678,140.636633
40.293443,140.636723
40.294088,140.636947
40.294514,140.637072
40.294816,140.637248
40.295129,140.637587
40.295468,140.638064
40.296711,140.640874
40.297423,140.642185
40.29784,140.642958
40.297991,140.643384
40.298028,140.644037
40.297978,140.644677
40.297702,140.64612
40.297589,140.646735
40.297551,140.647412
40.297401,140.648078
40.297212,140.648705
40.296911,140.649295
40.296748,140.649897
40.296748,140.6506
40.296874,140.651466
40.2972,140.652168
40.298593,140.653574
40.299396,140.654013
40.299798,140.654214
40.300814,140.655368
40.301065,140.655795
40.301115,140.656222
40.301115,140.656812
40.30099,140.657414
40.300701,140.657953
40.300237,140.658355
40.29986,140.658819
40.299384,140.659616
40.29902,140.660539
40.298994,140.661216
40.299421,140.663713
40.299421,140.664253
40.299271,140.664818
40.298869,140.665244
40.294803,140.669586
40.294163,140.670226
40.293272,140.670728
40.292758,140.670879
40.291616,140.670778
40.291402,140.670841
40.291051,140.671105
40.2907,140.671519
40.286679,140.677596
40.286295,140.678132
40.286157,140.678496
40.28617,140.678998
40.286257,140.680077
40.286232,140.68083
40.286132,140.681671
40.286245,140.683628
40.286333,140.684143
40.286471,140.684494
40.286709,140.684883
40.287211,140.685398
40.289282,140.687481
40.290336,140.688372
40.291561,140.689106
40.292783,140.689978
40.293172,140.690442
40.29346,140.691095
40.294138,140.693153
40.294289,140.693893
40.294376,140.694784
40.294452,140.695663
40.294753,140.696441
40.296033,140.698474
40.296598,140.699415
40.296974,140.700218
40.297087,140.700645
40.2972,140.701874
40.297313,140.703468
40.297614,140.704334
40.298191,140.70584
40.298718,140.706263
40.299082,140.706718
40.299534,140.707157
40.299785,140.707722
40.300061,140.708576
40.30035,140.709454
40.300626,140.709868
40.300952,140.710119
40.301755,140.710445
40.301994,140.710634
40.302772,140.711524
40.303073,140.711675
40.303788,140.711763
40.304077,140.711876
40.305683,140.713319
40.307176,140.713382
40.30754,140.71352
40.308306,140.714373
40.308582,140.714612
40.310213,140.715402
40.31069,140.715804
40.311305,140.716557
40.311769,140.717322
40.312359,140.718339
40.312698,140.718828
40.316688,140.723421
40.317115,140.723634
40.318633,140.724199
40.323741,140.72738
40.324447,140.727803
40.324917,140.728352
40.325294,140.729074
40.325749,140.729952
40.325874,140.730517
40.325843,140.731129
40.325639,140.732666
40.325639,140.733137
40.32578,140.733717
40.326188,140.734392
40.326658,140.734721
40.327176,140.734894
40.328039,140.73505
40.328729,140.735035
40.331772,140.734752
40.332445,140.73479
40.333308,140.735212
40.334111,140.735714
40.334533,140.736196
40.334693,140.736818
40.334713,140.73742
40.334643,140.738033
40.334463,140.738424
40.333951,140.738966
40.331168,140.741693
40.330713,140.742118
40.330051,140.742651
40.325226,140.745144
40.324853,140.745311
40.323721,140.745474

小坂線 小坂線
40.2866,140.55648
40.286094,140.558763
40.28607,140.559156
40.28611,140.559743
40.286346,140.561208
40.289184,140.579084
40.291757,140.588186
40.292331,140.59029
40.292381,140.590616
40.29144,140.597393
40.291051,140.603656
40.290474,140.611974
40.290474,140.612627
40.290649,140.613267
40.291277,140.61461
40.291352,140.615011
40.29134,140.616266
40.291277,140.616542
40.291101,140.616994
40.290926,140.617333
40.290775,140.618061
40.290311,140.621072
40.290135,140.621599
40.289871,140.621926
40.289181,140.622428
40.287261,140.623908
40.28701,140.624272
40.286897,140.624724
40.286855,140.626087
40.286922,140.626581
40.287224,140.627246
40.287462,140.627485
40.287926,140.627548
40.289219,140.627548
40.289658,140.627673
40.29016,140.628112
40.290499,140.628476
40.290863,140.629016
40.291064,140.62938
40.291089,140.629869
40.290963,140.630547
40.290687,140.631187
40.290298,140.631676
40.290022,140.632216
40.289959,140.632705
40.29006,140.63322
40.290775,140.635893
40.290976,140.636269
40.291289,140.636533
40.291678,140.636633
40.293443,140.636723
40.294088,140.636947
40.294514,140.637072
40.294816,140.637248
40.295129,140.637587
40.295468,140.638064
40.296711,140.640874
40.297423,140.642185
40.29784,140.642958
40.297991,140.643384
40.298028,140.644037
40.297978,140.644677
40.297702,140.64612
