三井芦別鉄道 三井芦別鉄道
43.516655,142.184245
43.513096,142.188701
43.512706,142.189023
43.51228,142.189218
43.511013,142.189906
43.505306,142.193147
43.505093,142.193195
43.504454,142.193171
43.503729,142.192605
43.503583,142.192428
43.501175,142.188752
43.500608,142.187683
43.500231,142.186552
43.499592,142.183492
43.499429,142.181222
43.499312,142.180608
43.499044,142.180048
43.498401,142.17922
43.498084,142.178767
43.497787,142.178284
43.496739,142.176243
43.496447,142.175794
43.49612,142.175371
43.495731,142.174981
43.495341,142.174635
43.49498,142.174396
43.494118,142.173929
43.489916,142.171955
43.488454,142.171268
43.487111,142.170615
43.487028,142.170547
43.484107,142.169151
43.481967,142.167915
43.481525,142.167625
43.481324,142.16754
43.481008,142.167405
43.480498,142.167268
43.479866,142.167229
43.479356,142.167427
43.476577,142.168889
43.475107,142.169625
43.474841,142.169757
43.474377,142.169856
43.473509,142.169833
43.473067,142.169894
43.472633,142.170069
43.472169,142.170389
43.471689,142.170823
43.46939,142.17198
43.469116,142.172041
43.468644,142.172041
43.468217,142.171896
43.467768,142.171554
43.467418,142.171272
43.467156,142.171012
43.465026,142.168913
43.462797,142.16675
43.462043,142.16608
43.461807,142.165882
43.461533,142.165745
43.461152,142.165615
43.460749,142.165471
43.457947,142.164253
43.457612,142.164062
43.457224,142.163788
43.456828,142.163392
43.456636,142.163109
43.45497,142.159936
43.454612,142.159342
43.45427,142.158939
43.453927,142.158558
43.453493,142.158208
43.453477,142.158198
43.453059,142.157956
43.452595,142.157865
43.452191,142.157819
43.449032,142.157688

三井芦別鉄道 三井芦別鉄道
43.516655,142.184245
43.513096,142.188701
43.512706,142.189023
43.51228,142.189218
43.511013,142.189906
43.505306,142.193147
43.505093,142.193195
43.504454,142.193171
43.503729,142.192605
43.503583,142.192428
43.501175,142.188752
43.500608,142.187683
43.500231,142.186552
43.499592,142.183492
43.499429,142.181222
43.499312,142.180608
43.499044,142.180048
43.498401,142.17922
43.498084,142.178767
43.497787,142.178284
43.496739,142.176243
43.496447,142.175794
43.49612,142.175371
43.495731,142.174981
43.495341,142.174635
43.49498,142.174396
43.494118,142.173929
43.489916,142.171955
43.488454,142.171268
43.487111,142.170615
43.487028,142.170547
43.484107,142.169151
43.481967,142.167915
43.481525,142.167625
43.481324,142.16754
43.481008,142.167405
43.480498,142.167268
43.479866,142.167229
43.479356,142.167427
43.476577,142.168889
43.475107,142.169625
43.474841,142.169757
43.474377,142.169856
43.473509,142.169833
43.473067,142.169894
43.472633,142.170069
43.472169,142.170389
43.471689,142.170823
43.46939,142.17198
43.469116,142.172041
43.468644,142.172041
43.468217,142.171896
43.467768,142.171554
43.467418,142.171272
43.467156,142.171012
43.465026,142.168913
43.462797,142.16675
43.462043,142.16608
43.461807,142.165882
43.461533,142.165745
43.461152,142.165615
43.460749,142.165471
43.457947,142.164253
43.457612,142.164062
43.457224,142.163788
43.456828,142.163392
43.456636,142.163109
43.45497,142.159936
43.454612,142.159342
43.45427,142.158939
43.453927,142.158558
43.453493,142.158208
43.453477,142.158198
43.453059,142.157956
43.452595,142.157865
43.452191,142.157819
43.449032,142.157688
43.446885,142.157599
43.446679,142.157545
43.446088,142.157529
43.443086,142.157401
43.442561,142.157592

