信越線 信越線
36.989579,138.232615
36.98869,138.23236
36.98825,138.23226
36.98808,138.23222
36.98782,138.23216
36.98744,138.23206
36.98702,138.23198

信越線 信越線
36.33597,138.7379
36.33581,138.7393
36.33565,138.74008
36.33553,138.7405
36.33543,138.7408
36.33531,138.7412
36.33514,138.74175
36.33493,138.74247
36.33482,138.74277
36.33459,138.74343
36.3344,138.74401
36.33427,138.74446
36.3342,138.74475
36.33415,138.74499
36.3341,138.74527
36.33405,138.74561
36.33398,138.74623
36.33394,138.74684
36.33388,138.74724
36.33379,138.74771
36.33369,138.74808
36.33351,138.74849
36.33323,138.74903
36.33287,138.74965
36.33251,138.75022
36.33216,138.75068
36.33174,138.75112
36.33142,138.75139
36.33105,138.75173
36.33073,138.75202
36.33049,138.75234
36.33019,138.75275
36.32986,138.7532
36.32979,138.7533
36.32963,138.75355
36.32916,138.75426
36.32844,138.75539
36.32792,138.75619
36.32751,138.75683
36.32712,138.75742
36.32691,138.75775
36.32663,138.7582
36.32641,138.75867
36.32626,138.75907
36.32616,138.75942
36.32612,138.75974
36.32608,138.76012
36.32605,138.76075
36.32602,138.7615
36.32601,138.76182
36.32598,138.76221
36.32592,138.76252
36.32586,138.76276
36.32574,138.76316
36.32541,138.76431
36.32515,138.76519
36.32463,138.7669
36.32445,138.76742
36.32436,138.76762
36.32424,138.76784
36.32403,138.76814
36.32373,138.76851
36.32319,138.7692
36.32279,138.7697
36.32239,138.77019
36.32223,138.77043
36.32202,138.77079
36.32191,138.77106
36.32167,138.77167
36.32157,138.77192
36.32132,138.77262
36.32131,138.77265
36.32118,138.77304
36.32107,138.7735
36.3209,138.77452
36.32084,138.77517
36.32079,138.77565
36.32075,138.77604
36.32062,138.77711
36.32053,138.77786
36.32041,138.77889
36.32032,138.7796
36.32027,138.77986
36.32022,138.78004
36.32011,138.78029
36.31995,138.78057
36.31909,138.78191
36.3185,138.78285
36.31816,138.78337
36.31769,138.7841
36.31687,138.7854
36.31631,138.78628
36.31608,138.78663
36.31585,138.78698
36.31544,138.78765
36.315169,138.788076
36.31485,138.78858
36.31328,138.79108
36.31269,138.79201
36.31114,138.79449
36.31069,138.79521
36.31052,138.79547
36.31043,138.79562
36.30996,138.79639
36.30941,138.79726
36.309155,138.797655
36.3089,138.79805
36.30852,138.79863
36.30804,138.79938
36.3076,138.80007
36.30726,138.80062
36.30715,138.80083
36.30705,138.80104
36.3069,138.80136
36.30673,138.80171
36.30605,138.8034
36.30577,138.80415
36.30544,138.80508
36.30492,138.80649
36.30472,138.80704
36.30458,138.80739
36.30447,138.80763
36.30446,138.80765
36.30435,138.80786
36.30428,138.80801
36.30367,138.80909
36.30331,138.80968
36.30284,138.81048
36.30141,138.81285
36.30097,138.81374
36.30048,138.81475
36.30016,138.81537
36.29972,138.81633
36.29946,138.81684
36.29942,138.81692
36.29913,138.81757
36.29885,138.81812
36.29865,138.81854
36.29844,138.81903
36.29825,138.81954
36.29815,138.81985
36.298,138.82032
36.29785,138.82082
36.29775,138.82128
36.29763,138.82193
36.29752,138.82267
36.29739,138.82351
36.29723,138.82459
36.29705,138.82574
36.29686,138.82701
36.29681,138.82732
36.29664,138.82845
36.29649,138.82947
36.29639,138.83015
36.2963,138.83081
36.29626,138.8313
36.29625,138.83166
36.29627,138.8321
36.29634,138.83258
36.29649,138.83355
