弥彦線 弥彦線
37.62845,138.96692
37.62819,138.96706
37.62797,138.967248
37.62783,138.96741
37.62764,138.96772
37.6275,138.96809
37.6274,138.96841
37.62736,138.9687
37.62735,138.96879
37.62735,138.96902
37.62735,138.96915
37.62737,138.96933
37.62745,138.9699
37.62757,138.97066
37.62809,138.97283
37.628545,138.974755

弥彦線 弥彦線
37.699195,138.83178
37.69935,138.83241
37.69975,138.83428
37.69985,138.83472
37.69989,138.83499
37.69988,138.83526
37.69985,138.83568
37.69974,138.83637
37.69857,138.84193
37.69852,138.84219
37.69796,138.84487
37.6979,138.84511
37.69781,138.84546
37.6977,138.84577
37.69758,138.84608
37.69738,138.84647
37.69719,138.84676
37.69685,138.84714
37.69641,138.84747
37.69605,138.84766
37.69568,138.84779
37.69521,138.84786
37.69464,138.84793
37.69387,138.848
37.69343,138.84808
37.693,138.84828
37.69257,138.84854
37.69227,138.8488
37.69197,138.84913
37.69168,138.84956
37.69081,138.85131
37.69065,138.851665
37.69049,138.85202
37.68978,138.85356
37.68963,138.8539
37.68783,138.85784
37.68765,138.85826
37.6876,138.85837
37.6874,138.85888
37.68719,138.85949
37.68612,138.86309
37.68459,138.86868
37.68449,138.86901
37.68397,138.87084
37.68392,138.871
37.68388,138.87118
37.68384,138.87134
37.68375,138.87178
37.68375,138.87195
37.68376,138.87215
37.68383,138.87254
37.68396,138.87299
37.68412,138.87345
37.68426,138.8738
37.6847,138.87463
37.6851,138.87518
37.68536,138.87562
37.68575,138.8763
37.68623,138.87709
37.68645,138.87745
37.6871,138.87859
37.68775,138.87973
37.68795,138.88007
37.68851,138.881
37.68882,138.8815
37.68932,138.88237
37.68954,138.88278
37.68968,138.88312
37.68981,138.88346
37.6899,138.88381
37.68996,138.88428
37.69,138.88478
37.68998,138.88526
37.68991,138.88584
37.68984,138.88624
37.68966,138.88683
37.68938,138.88761
37.68907,138.88836
37.68841,138.89001
37.68764,138.8919
37.6862,138.89547
37.68474,138.89905
37.68439,138.89992
37.6833,138.90263
37.68325,138.90274
37.68318,138.90293
37.68312,138.90308
37.68217,138.90542
37.6819,138.90601
37.6813,138.90723
37.68104,138.90769
37.68081,138.908
37.68049,138.90844
37.6801,138.90891
37.679785,138.909255
37.67947,138.9096
