大畑線 大畑線
41.402173,141.163805
41.403514,141.169141
41.403594,141.169583
41.403605,141.170004
41.403574,141.170506
41.403464,141.171109
41.403313,141.17157
41.403123,141.171992
41.402892,141.172343
41.40244,141.172845
41.401968,141.173297
41.393847,141.180304
41.393003,141.181118
41.390566,141.183942
41.388867,141.185846
41.387913,141.18697
41.38699,141.188225
41.385002,141.191388
41.381679,141.196568
41.381308,141.19721
41.379521,141.201487
41.379009,141.202641
41.378557,141.203434
41.377925,141.204197
41.376958,141.205256
41.374752,141.207661
41.373166,141.209317
41.372534,141.20997
41.372062,141.210452
41.37155,141.210813
41.370967,141.211114
41.370305,141.211385
41.369903,141.211506
41.369431,141.211506
41.36905,141.211486
41.368468,141.211335
41.360256,141.209006
41.359673,141.208856
41.359011,141.208785
41.358479,141.208775
41.357987,141.208845
41.357365,141.209046
41.355919,141.209726
41.349249,141.21255
41.344846,141.214528
41.343691,141.21502
41.342898,141.21524
41.341744,141.215441
41.34079,141.215572
41.332959,141.216535
41.332312,141.216667
41.331102,141.216837
41.330038,141.217148
41.329125,141.2177
41.328723,141.218112
41.328301,141.218694
41.32786,141.219457
41.325581,141.224506
41.324035,141.227799
41.323764,141.228301
41.323503,141.228592
41.323131,141.228964
41.322659,141.229315
41.322097,141.229687
41.321425,141.229998
41.320551,141.230229
41.319638,141.230229
41.318915,141.230138
41.318202,141.229887
41.317419,141.229466
41.316626,141.228763
41.316104,141.228271
41.315612,141.227849
41.31512,141.227498
41.314578,141.227217
41.313514,141.226785
41.310372,141.225581
41.309779,141.225269
41.309107,141.224798
41.308304,141.224165
41.301919,141.218854
41.301146,141.218363
41.300423,141.218041
41.29957,141.21777
41.298776,141.21761
41.298325,141.217539
41.297833,141.217449
41.296332,141.217217
41.294395,141.216933
41.293576,141.216748
41.292845,141.216523
41.292171,141.21625
41.291866,141.216009
41.291512,141.2156
41.291183,141.215086
41.290846,141.214475
41.285744,141.203825
41.281657,141.195396
41.281306,141.19453
41.281138,141.193867
41.281037,141.193215
41.281067,141.192703
41.281168,141.192331
41.281308,141.191889
41.282835,141.18988

大畑線 大畑線
41.402173,141.163805
41.403514,141.169141
41.403594,141.169583
41.403605,141.170004
41.403574,141.170506
41.403464,141.171109
41.403313,141.17157
41.403123,141.171992
41.402892,141.172343
41.40244,141.172845
41.401968,141.173297
41.393847,141.180304
41.393003,141.181118
41.390566,141.183942
41.388867,141.185846
41.387913,141.18697
41.38699,141.188225
41.385002,141.191388
41.381679,141.196568
41.381308,141.19721
41.379521,141.201487
41.379009,141.202641
41.378557,141.203434
41.377925,141.204197
41.376958,141.205256
41.374752,141.207661
41.373166,141.209317
41.372534,141.20997
41.372062,141.210452
41.37155,141.210813
41.370967,141.211114
41.370305,141.211385
41.369903,141.211506
41.369431,141.211506
41.36905,141.211486
41.368468,141.211335
41.360256,141.209006
41.359673,141.208856
41.359011,141.208785
41.358479,141.208775
41.357987,141.208845
41.357365,141.209046
41.355919,141.209726
41.349249,141.21255
41.344846,141.214528
41.343691,141.21502
41.342898,141.21524
41.341744,141.215441
41.34079,141.215572
41.332959,141.216535
41.332312,141.216667
41.331102,141.216837
41.330038,141.217148
41.329125,141.2177
41.328723,141.218112
41.328301,141.218694
41.32786,141.219457
41.325581,141.224506
41.324035,141.227799
41.323764,141.228301
41.323503,141.228592
41.323131,141.228964
41.322659,141.229315
41.322097,141.229687
41.321425,141.229998
41.320551,141.230229
41.319638,141.230229
41.318915,141.230138
41.318202,141.229887
41.317419,141.229466
41.316626,141.228763
41.316104,141.228271
41.315612,141.227849
41.31512,141.227498
41.314578,141.227217
41.313514,141.226785
41.310372,141.225581
41.309779,141.225269
41.309107,141.224798
41.308304,141.224165
41.301919,141.218854
41.301146,141.218363
41.300423,141.218041
41.29957,141.21777
41.298776,141.21761
41.298325,141.217539
41.297833,141.217449
41.296332,141.217217
41.294395,141.216933
41.293576,141.216748
41.292845,141.216523
41.292171,141.21625
41.291866,141.216009
41.291512,141.2156
41.291183,141.215086
41.290846,141.214475
41.285744,141.203825
41.281657,141.195396
41.281306,141.19453
41.281138,141.193867
41.281037,141.193215
41.281067,141.192703
41.281168,141.192331
41.281308,141.191889
41.282835,141.18988

