桃花台線 桃花台線
35.289065,136.928402
35.291834,136.929471
35.292221,136.929655
35.292479,136.92983
35.292977,136.930457
35.293428,136.931387
35.293907,136.932179
35.294617,136.93299
35.295298,136.93358
35.296358,136.934335
35.297049,136.934731
35.29871,136.935384
35.300105,136.935819
35.300449,136.936012
35.300633,136.936307
35.300743,136.936666
35.300467,136.942102
35.300239,136.943265
35.298514,136.951048
35.298486,136.95173
35.29844,136.958474
35.298332,136.960288
35.298283,136.960676
35.298099,136.962776
35.297869,136.971621
35.297952,136.97198
35.298072,136.972275
35.298339,136.972579
35.298781,136.972819
35.300329,136.97339
35.300872,136.973528
35.301877,136.973703
35.302522,136.973878
35.302835,136.974025
35.303176,136.974274
35.303388,136.974522
35.303922,136.975039
35.304917,136.976909
35.305064,136.977407
35.305037,136.977757
35.304889,136.978254
35.304014,136.979369
35.301553,136.982907
35.299997,136.985321
35.299721,136.985993
35.299684,136.986767
35.299527,136.987532
35.299242,136.98791
35.298781,136.988121
35.29786,136.988343
35.29715,136.988555
35.29657,136.98884
35.296128,136.98919
35.295722,136.98966
35.295543,136.989907

