宇品線 宇品線
34.397455,132.47544
34.396359,132.477351
34.394044,132.481639
34.393715,132.482139
34.393167,132.482522
34.392698,132.482729
34.392114,132.482863
34.391316,132.482821
34.389959,132.482077
34.384667,132.479058
34.38285,132.477997
34.38232,132.477656
34.379165,132.476947
34.372429,132.475489
34.36837,132.474671
34.367832,132.474576
34.367379,132.474569
34.357188,132.474448
34.356623,132.474207
34.35622,132.473826
34.355816,132.473347
34.355497,132.472753
34.355131,132.471771
34.355078,132.470895
34.355091,132.468649
34.35515,132.46548

宇品線 宇品線
34.397455,132.47544
34.396359,132.477351
34.394044,132.481639
34.393715,132.482139
34.393167,132.482522
34.392698,132.482729
34.392114,132.482863
34.391316,132.482821
34.389959,132.482077
34.384667,132.479058
34.38285,132.477997
34.38232,132.477656
34.379165,132.476947

