千歳線 千歳線
42.78754,141.68079
42.7878,141.68077
42.78801,141.68073
42.78846,141.68066
42.78886,141.68059
42.78925,141.68052
42.78976,141.68043
42.79017,141.68036
42.79063,141.68029
42.79103,141.68026
42.79151,141.68029
42.79194,141.68038
42.79242,141.68049
42.79284,141.68067
42.79324,141.6809
42.79364,141.68114
42.79406,141.68144
42.79447,141.68178
42.79482,141.68203
42.79522,141.68234
42.79557,141.68255
42.79601,141.68281
42.79645,141.68298
42.7969,141.6831
42.79738,141.6832
42.79793,141.68329
42.7983,141.68332
42.79875,141.68329
42.79916,141.68329
42.79963,141.68322
42.8001,141.6831
42.80055,141.68296
42.80102,141.68274
42.80148,141.68254
42.8019,141.68219
42.80226,141.68186
42.80263,141.6815
42.803,141.6811
42.80336,141.68069
42.80367,141.68032
42.80401,141.67994
42.80435,141.67955
42.80469,141.67918
42.80487,141.67915

千歳線 千歳線
43.05476,141.41407
43.05385,141.41556
43.05377,141.41572
43.05337,141.41638
43.05293,141.41713
43.05254,141.41776
43.0515,141.41948
43.05101,141.42029
43.05031,141.42156
43.04995,141.42238
43.04937,141.42385
43.04907,141.42483
43.04879,141.42601
43.04858,141.42717
43.04837,141.42864
43.04823,141.42972
43.04812,141.43064
43.04809,141.43084
43.04803,141.43129
43.04784,141.43284
43.04768,141.43394
43.04765,141.43424
43.0475,141.43529
43.0474,141.43592
43.04715,141.43719
43.046995,141.438
43.04684,141.43881
43.04665,141.43968
43.04644,141.44073
43.04638,141.441
43.04623,141.44191
43.04609,141.44225
43.04594,141.44277
43.04587,141.44303
43.04571,141.44355
43.04552,141.44452
43.04535,141.4453
43.0451,141.44644
43.0448,141.44785
43.04466,141.44848
43.04447,141.4494
43.04427,141.4503
43.04401,141.45145
43.04368,141.45275
43.04308,141.45528
43.04301,141.45559
43.04235,141.45814
43.04168,141.46075
43.03998,141.46747
43.03899,141.47133
43.038685,141.472515
43.03838,141.4737
43.03828,141.47415
43.03813,141.47472
43.03788,141.47552
43.03752,141.47653
43.03728,141.47702
43.03686,141.47781
43.03662,141.47823
43.03624,141.47887
43.03585,141.47938
43.03551,141.47981
43.0352,141.48015
43.03453,141.48084
43.03406,141.4812
43.03367,141.48148
43.03293,141.48194
43.03234,141.48219
43.03173,141.48244
43.03117,141.4826
43.03051,141.4827
43.02989,141.48279
43.0277,141.48307
43.02441,141.48351
43.02412,141.48355
43.02201,141.48383
43.02163,141.48388
43.02082,141.48405
43.02044,141.48417
43.02014,141.48431
43.0196,141.48456
43.01909,141.48488
43.0187,141.48512
43.01838,141.48532
43.01777,141.48581
43.01701,141.48643
43.01629,141.48708
43.016241,141.487136
43.01555,141.48792
43.01546,141.48805
43.01542,141.48809
43.01502,141.48862
43.01438,141.48949
43.0133,141.49096
43.01312,141.49121
43.01191,141.49285
43.01145,141.49353
43.01103,141.4942
43.0106,141.49496
43.01026,141.49562
43.00987,141.4963
43.00876,141.49834
43.00739,141.50096
43.00416,141.50717
43.00351,141.50844
43.00246,141.51046
43.00236,141.51064
43.00223,141.51089
43.00207,141.51121
43.00194,141.51147
43.00172,141.51192
43.00146,141.51243
43.0013,141.51274
43.00103,141.51335
43.00081,141.51396
43.00065,141.51444
43.00046,141.51516
43.00033,141.51582
43.00021,141.51656
43.00014,141.51739
43.0001,141.51801
43.00008,141.51872
43.00009,141.51924
43.00009,141.5197
43.00014,141.52131
43.00013,141.52263
43.00013,141.52304
43.0001,141.5238
43.00004,141.5243
42.99988,141.52524
42.99981,141.52561
42.99972,141.52598
42.99958,141.5265
42.99927,141.52745
42.99892,141.52853
42.99863,141.52945
42.99846,141.52997
42.99846,141.52999
42.99817,141.53086
42.99793,141.53162
42.99766,141.53247
42.99733,141.53347
42.99702,141.53446
42.99684,141.53496
42.99667,141.5355
42.99642,141.53627
42.99615,141.53707
42.99607,141.53736
42.99583,141.53812
42.99566,141.53866
42.99559,141.53893
42.99534,141.53968
42.9952,141.54028
42.9952,141.5403
42.99502,141.54117
42.99483,141.54301
42.99455,141.54589
42.99434,141.54801
42.99428,141.54869
42.99419,141.54926
42.99404,141.55005
42.9938,141.55106
42.99374,141.55121
42.99346,141.55195
42.99299,141.55291
42.99266,141.55348
42.9923,141.55404
42.99145,141.55518
42.99107,141.55568
42.98993,141.55721
42.98933,141.55798
42.98834,141.55931
42.98802,141.55971
42.98766,141.56017
42.98733,141.56055
42.98695,141.56094
42.98653,141.56128
42.98638,141.56139
42.98613,141.56157
42.98582,141.56177
42.98553,141.56193
42.98491,141.56224
42.98446,141.5624
42.98372,141.56257
42.98335,141.56261
42.98323,141.56264
42.9825,141.56272
42.98202,141.56277
42.979987,141.563011
42.97982,141.56303
42.97919,141.563115
42.97856,141.5632
42.97841,141.56322
42.97736,141.56334
42.97658,141.56343
42.97619,141.56347
42.9756,141.56355
42.97542,141.56357
42.97472,141.56372
42.97415,141.56386
42.97378,141.56396
42.97345,141.56408
42.97265,141.56438
