八王子線 八王子線
34.95596,136.604355
34.95569,136.60413
34.95564,136.604
34.95561,136.60385
34.9556,136.60374
34.95562,136.60282
34.95565,136.60188
34.95573,136.59975
34.95574,136.59878
34.95568,136.59825
34.955589,136.597945
34.95556,136.59785
34.95479,136.59588
34.95307,136.59153
34.95295,136.59119
34.952848,136.590694
34.952826,136.590011
34.952875,136.589295
34.952957,136.588576
34.953028,136.588035
34.95314,136.58739
34.953241,136.586981
34.953305,136.586631
34.953339,136.586435
34.953361,136.585858
34.953378,136.585269
34.953391,136.584789
34.953428,136.583503
34.953488,136.582794
34.953541,136.582176
34.953545,136.581616
34.953515,136.581303
34.953481,136.580907
34.953488,136.580712
34.953507,136.580594
34.953563,136.580212
34.953642,136.579816
34.953732,136.579371
34.953795,136.57908
34.953829,136.578843
34.953855,136.578589
34.953874,136.578302
34.95387,136.578034
34.953859,136.577716
34.953844,136.577425
34.953814,136.577066
34.953788,136.576843
34.953743,136.576416
34.953713,136.576134
34.953705,136.57592
34.953713,136.575816
34.953735,136.575607
34.953807,136.57532
34.953885,136.574902
34.953915,136.574666
34.953941,136.574402
34.953971,136.574193
34.953975,136.573875
34.953945,136.573502
34.953881,136.57322
34.953855,136.57312
34.953777,136.572802

八王子線 八王子線
34.95596,136.604355
34.95569,136.60413
34.95564,136.604
34.95561,136.60385
34.9556,136.60374
34.95562,136.60282
34.95565,136.60188
34.95573,136.59975
34.95574,136.59878
34.95568,136.59825
34.955589,136.597945
34.95556,136.59785
34.95479,136.59588
34.95307,136.59153
34.95295,136.59119
34.952848,136.590694
34.952826,136.590011
34.952875,136.589295
34.952957,136.588576
34.953028,136.588035
34.95314,136.58739
34.953241,136.586981
34.953305,136.586631
34.953339,136.586435
34.953361,136.585858
34.953378,136.585269
34.953391,136.584789
34.953428,136.583503
34.953488,136.582794
34.953541,136.582176
34.953545,136.581616
34.953515,136.581303
34.953481,136.580907
34.953488,136.580712
34.953507,136.580594
34.953563,136.580212
34.953642,136.579816
34.953732,136.579371
34.953795,136.57908
34.953829,136.578843
34.953855,136.578589
34.953874,136.578302
34.95387,136.578034
34.953859,136.577716
34.953844,136.577425
34.953814,136.577066
34.953788,136.576843
34.953743,136.576416
34.953713,136.576134
34.953705,136.57592
34.953713,136.575816
34.953735,136.575607
34.953807,136.57532
34.953885,136.574902
34.953915,136.574666
34.953941,136.574402
34.953971,136.574193
34.953975,136.573875
34.953945,136.573502
34.953881,136.57322
34.953855,136.57312
34.953777,136.572802

八王子線 八王子線
34.95596,136.604355
34.95569,136.60413
34.95564,136.604
34.95561,136.60385
34.9556,136.60374
34.95562,136.60282
34.95565,136.60188
34.95573,136.59975
34.95574,136.59878
34.95568,136.59825
34.955589,136.597945
34.95556,136.59785
34.95479,136.59588
34.95307,136.59153
34.95295,136.59119
34.952848,136.590694
34.952826,136.590011
34.952875,136.589295
34.952957,136.588576
34.953028,136.588035
34.95314,136.58739
34.953241,136.586981
34.953305,136.586631
34.953339,136.586435
34.953361,136.585858
34.953378,136.585269
34.953391,136.584789
34.953428,136.583503
34.953488,136.582794
34.953541,136.582176
34.953545,136.581616
34.953515,136.581303
34.953481,136.580907
34.953488,136.580712
34.953507,136.580594
34.953563,136.580212
34.953642,136.579816
34.953732,136.579371
34.953795,136.57908
34.953829,136.578843
34.953855,136.578589
34.953874,136.578302
34.95387,136.578034
34.953859,136.577716
34.953844,136.577425
34.953814,136.577066
34.953788,136.576843
34.953743,136.576416
34.953713,136.576134
34.953705,136.57592
34.953713,136.575816
34.953735,136.575607
34.953807,136.57532
34.953885,136.574902
34.953915,136.574666
34.953941,136.574402
34.953971,136.574193
34.953975,136.573875
34.953945,136.573502
34.953881,136.57322
34.953855,136.57312
34.953777,136.572802

八王子線 八王子線
34.95596,136.604355
34.95569,136.60413
34.95564,136.604
34.95561,136.60385
34.9556,136.60374
34.95562,136.60282
34.95565,136.60188
34.95573,136.59975
34.95574,136.59878
34.95568,136.59825
34.955589,136.597945
34.95556,136.59785
34.95479,136.59588
34.95307,136.59153
34.95295,136.59119

