熊谷線 熊谷線
36.1386,139.39099
36.139342,139.389218
36.140859,139.386842
36.142003,139.383871
36.14308,139.38079
36.143368,139.380206
36.145175,139.375525
36.145791,139.373858
36.14644,139.372744
36.146635,139.372495
36.146948,139.372214
36.147515,139.371741
36.148361,139.371331
36.149309,139.371267
36.149962,139.371357
36.15077,139.371754
36.152418,139.372956
36.152972,139.373393
36.154225,139.374258
36.154952,139.374764
36.15588,139.375318
36.156607,139.375671
36.157479,139.37601
36.159397,139.376578
36.159847,139.37664
36.160983,139.376689
36.165366,139.376758
36.167111,139.376792
36.169123,139.376761
36.184373,139.37703
36.189803,139.377911
36.192494,139.378151
36.20984,139.380794
36.21165,139.380906
36.218041,139.380922
36.221683,139.381048

