小松島線 小松島線
34.07451,134.5515
34.07404,134.55251
34.0734,134.55387
34.07311,134.55441
34.07278,134.55474
34.0724,134.55506
34.07199,134.55532
34.07167,134.55544
34.07139,134.55555
34.07044,134.5558
34.06831,134.55629
34.06755,134.55644
34.06704,134.55649
34.06651,134.55648
34.06607,134.55646
34.06577,134.55643
34.0655,134.55635
34.06508,134.55621
34.0647,134.55605
34.06444,134.55589
34.06412,134.55571
34.0638,134.55553
34.06192,134.55447
34.06117,134.55401
34.06068,134.55368
34.0603,134.55329
34.05988,134.55285
34.05955,134.55245
34.05909,134.55174
34.0587,134.55107
34.05827,134.55014
34.05774,134.54899
34.05747,134.54851
34.05733,134.54832
34.05723,134.54819
34.0568,134.54781
34.05644,134.54755
34.05607,134.54732
34.05577,134.54715
34.05505,134.54689
34.05433,134.54663
34.05202,134.54586
34.05019,134.54526
34.05003,134.54521
34.04992,134.54518
34.0478,134.54446
34.04747,134.54434
34.04471,134.54343
34.044375,134.543325
34.04404,134.54322
34.04344,134.54302
34.04278,134.54282
34.0404,134.54203
34.03877,134.5415
34.03771,134.54114
34.03726,134.54104
34.03687,134.54101
34.03654,134.54105
34.03623,134.54113
34.03594,134.54124
34.03564,134.54141
34.03435,134.54222
34.03418,134.54234
34.03214,134.54363
34.02956,134.54528
34.02701,134.54692
34.026475,134.547265
34.02594,134.54761
34.02345,134.54917
34.02263,134.54971
34.02234,134.54989
34.02199,134.55002
34.02075,134.55041
34.01951,134.5508
34.01754,134.55143
34.01712,134.55157
34.01688,134.55165
34.01497,134.55228
34.01469,134.5524
34.01447,134.55256
34.01427,134.55272
34.01411,134.55287
34.01379,134.55329
34.01356,134.55371
34.01334,134.55417
34.013036,134.555039
34.01277,134.55581
34.01206,134.55781
34.0118,134.55854
34.01146,134.55949
34.01137,134.55979
34.01084,134.56136
34.01065,134.56201
34.01058,134.56227
34.01035,134.56324
34.01021,134.56404
34.01011,134.56468
34.01006,134.5655
34.01,134.56702
34.01003,134.56779
34.0101,134.56852
34.01016,134.56885
34.0103,134.56949
34.010668,134.570737
34.013756,134.579257
34.013861,134.580009
34.013918,134.580875
34.013908,134.581522
34.013785,134.582112
34.013661,134.582588
34.013223,134.58332
34.010815,134.587
34.010644,134.58726
34.010113,134.588138

小松島線 小松島線
34.010815,134.587
34.010589,134.590577

小松島線 小松島線
34.0103,134.56949
34.010668,134.570737
34.013756,134.579257
34.013861,134.580009
34.013918,134.580875
34.013908,134.581522
34.013785,134.582112
34.013661,134.582588
34.013223,134.58332
34.010815,134.587
34.010644,134.58726
34.010113,134.588138

小松島線 小松島線
34.010815,134.587
34.010589,134.590577

