定山渓鉄道 定山渓鉄道
42.964298,141.163089
42.964823,141.164325
42.965428,141.165258
42.966764,141.166459
42.96761,141.167036
42.968216,141.167584
42.968696,141.168285
42.968802,141.168929
42.968781,141.17021
42.968735,141.171169
42.968812,141.171784
42.968956,141.172322
42.96935,141.172976
42.971061,141.174812
42.971359,141.175321
42.971522,141.175821
42.971541,141.176225
42.971455,141.176907
42.971253,141.177532
42.970842,141.17836
42.969129,141.18202
42.968908,141.182703
42.968946,141.183895
42.969129,141.184798
42.969456,141.18574
42.970032,141.186721
42.970253,141.187201
42.970225,141.190642
42.970157,141.191671
42.969927,141.192795
42.968418,141.198149
42.968331,141.199084
42.968908,141.204166
42.96916,141.204935
42.969797,141.206292
42.969857,141.206497
42.970742,141.208518
42.970974,141.209106
42.971042,141.209587
42.97084,141.211586
42.970772,141.21174
42.970301,141.215123
42.969946,141.216065
42.969456,141.216853
42.968812,141.217363
42.968173,141.217899
42.967572,141.218506
42.966985,141.219506
42.966255,141.220573
42.965755,141.22115
42.96439,141.222428
42.964179,141.222764
42.963929,141.223687
42.963679,141.224466
42.962132,141.226734
42.960824,141.228301
42.960599,141.228779
42.960267,141.229637
42.959911,141.230761
42.959046,141.234125
42.959046,141.234539
42.959123,141.234952
42.959238,141.235269
42.959508,141.235759
42.960084,141.23649
42.960411,141.23722
42.960469,141.237797
42.960401,141.238431
42.960209,141.23895
42.959921,141.239412
42.959392,141.239979
42.958854,141.240334
42.958085,141.240705
42.957595,141.240911
42.957249,141.241171
42.956797,141.241853
42.956595,141.242478
42.956557,141.243996
42.956422,141.245582
42.95622,141.246842
42.956211,141.247553
42.956365,141.248591
42.956605,141.249254
42.957191,141.2501
42.957556,141.250388
42.958364,141.250686
42.958921,141.250936
42.959335,141.251234
42.960142,141.252166
42.961026,141.253483
42.961468,141.25431
42.962045,141.255607
42.962324,141.256674
42.962583,141.257434
42.96291,141.258087
42.964129,141.259983
42.964621,141.260936
42.96479,141.261497
42.964875,141.261974
42.964929,141.263304
42.964806,141.265111
42.96469,141.265965
42.96469,141.266941
42.965075,141.269148
42.965221,141.270332
42.965336,141.271394
42.965328,141.272147
42.96529,141.272647
42.965144,141.274277
42.96509,141.276484
42.965036,141.276999
42.964706,141.278168
42.964206,141.279798
42.964137,141.280198
42.964137,141.280659
42.964429,141.281643
42.964467,141.282128
42.964398,141.282497
42.964067,141.283051
42.963675,141.283573
42.963298,141.284181
42.962968,141.285042
42.96286,141.285873
42.962776,141.287026
42.962776,141.295123
42.962491,141.297007
42.961653,141.304119
42.961668,141.307357
42.961718,141.307808
42.96183,141.312247
42.962114,141.3132
42.962406,141.313816
42.963844,141.315615
42.964144,141.316184
42.964267,141.316599
42.964347,141.317093
42.964806,141.322343
42.964875,141.323066
42.965005,141.32445
42.965126,141.325288
42.965264,141.325926
42.967043,141.330549
42.969158,141.334904
42.96935,141.335192
42.969519,141.335599
42.971311,141.338867
42.971541,141.339567
42.972033,141.341843
42.972241,141.342266
42.972487,141.342597
42.974217,141.344619
42.97532,141.346357
42.98346,141.356366
42.983969,141.356895
42.984517,141.35726
42.987597,141.357906
42.995169,141.35937
42.99637,141.35967
42.997857,141.360376
43.001792,141.36289
43.002501,141.363515
43.004296,141.364491
43.009274,141.365679
43.016979,141.367516
43.017514,141.367593
43.021387,141.367602
43.022147,141.367747
43.022608,141.368045
43.022925,141.368371
43.024828,141.370544
43.025155,141.370755
43.031845,141.372533
43.032124,141.372543
43.036885,141.373803
43.038011,141.373729
43.038534,141.373594
43.04009,141.373053
43.042329,141.372161
43.043172,141.371902
43.043578,141.37181
43.043929,141.37181
43.044082,141.371861
43.04435,141.371865
43.045036,141.372118
43.045497,141.372456
43.046352,141.373348
43.047054,141.37416
43.048235,141.375624
43.051066,141.379199
43.051137,141.379258
43.055051,141.384283

