山鹿温泉鉄道 山鹿温泉鉄道
33.010192,130.689742
33.0096,130.691064
33.008953,130.692064
33.007914,130.693397
33.007345,130.694162
33.006757,130.695142
33.005855,130.697142
33.005159,130.699025
33.004933,130.699672
33.004639,130.700593
33.004541,130.701476
33.0046,130.702456
33.004757,130.703809
33.005071,130.705319
33.00511,130.70577
33.004956,130.706168
33.004012,130.707554
33.003176,130.709413
33.00183,130.711785
33.000883,130.713772
33.000604,130.714515
33.000493,130.714997
33.000456,130.715424
33.000456,130.715926
33.000567,130.716445
33.000734,130.716965
33.002535,130.721106
33.002795,130.721867
33.00287,130.722405
33.00287,130.722888
33.002851,130.723278
33.002758,130.723668
33.002071,130.725116
33.00157,130.726378
33.001329,130.727084
33.00118,130.727344
33.00092,130.727641
33.000345,130.728049
32.999305,130.728848
32.998822,130.729033
32.998451,130.728996
32.998117,130.728922
32.997838,130.728792
32.99756,130.728551
32.996093,130.726731
32.995629,130.726341
32.995183,130.726119
32.994682,130.725989
32.993921,130.725933
32.992639,130.725821
32.992157,130.725747
32.991655,130.725599
32.991098,130.725357
32.990449,130.724949
32.98888,130.72357
32.988481,130.723278
32.988091,130.723018
32.987682,130.722869
32.987181,130.722721
32.984173,130.721978
32.98072,130.720679
32.978529,130.719764
32.973447,130.717745
32.970397,130.716408
32.969951,130.716334
32.969617,130.716353
32.969264,130.716445
32.968875,130.71665
32.966535,130.718005
32.965347,130.718581
32.964753,130.718803
32.964252,130.718933
32.963444,130.719068
32.961652,130.71949
32.958756,130.720307
32.957698,130.72053
32.956825,130.720716
32.956398,130.720827
32.955948,130.721041
32.95508,130.721384
32.954671,130.72144
32.954133,130.721495
32.953687,130.721458
32.953149,130.72144
32.952573,130.721328
32.952146,130.721161
32.951329,130.720604
32.950345,130.72001
32.949918,130.719769
32.949621,130.719695
32.949194,130.719639
32.948674,130.719527
32.948247,130.719342
32.94782,130.719026
32.947115,130.718413
32.946154,130.717443
32.943996,130.715331
32.943643,130.71483
32.943364,130.71431
32.943216,130.713902
32.943104,130.713363
32.942974,130.712361
32.942835,130.710156
32.942826,130.709075
32.942956,130.707664
32.942956,130.707069
32.942919,130.706605
32.942789,130.706067
32.942659,130.70564
32.941879,130.70343
32.941118,130.700534
32.940654,130.698993
32.939837,130.696877
32.93928,130.695763
32.938853,130.69502
32.938407,130.69437
32.937832,130.69359
32.937349,130.693108
32.936885,130.692773
32.936253,130.692458
32.935121,130.692068
32.930776,130.690824
32.930275,130.69062
32.929867,130.690415
32.929421,130.690118
32.929105,130.68984
32.928716,130.689394
32.928251,130.6888
32.927602,130.68776
32.927342,130.687482
32.926404,130.687
32.925225,130.686498
32.923925,130.686182
32.923238,130.685922
32.922793,130.685737
32.922551,130.685588
32.922422,130.685421
32.92231,130.68518
32.922162,130.68492
32.921994,130.68479
32.921456,130.684493
32.920041,130.683858
32.918604,130.683534
32.917742,130.683395
32.917359,130.683406
32.91701,130.683422
32.916565,130.683626
32.916111,130.683923
32.915758,130.684081
32.915286,130.684266
32.914924,130.684312
32.914053,130.684479
32.913543,130.684637
32.913256,130.684831
32.912347,130.685573
32.911504,130.685934
32.910901,130.686092
32.910187,130.686055
32.909538,130.685897
32.908686,130.68561
32.907759,130.685286
32.906832,130.684924
32.906062,130.684674
32.905497,130.684609
32.904718,130.684544
32.904366,130.684563
32.903736,130.684683
32.903346,130.684915
32.902382,130.685517
32.901919,130.68586
32.900816,130.6865
32.899917,130.68713
32.899305,130.687584
32.898322,130.688113
32.897627,130.688548
32.897164,130.688539
32.89658,130.688345
32.895959,130.68802
32.895398,130.687714
32.893919,130.686871
32.893039,130.686528
32.892269,130.686361
32.891565,130.686379
32.890601,130.686685
32.888181,130.687316
32.886281,130.687835
32.885252,130.687955
32.883686,130.6879
32.882981,130.687788
32.882471,130.687584
32.882101,130.687195
32.881878,130.686806
32.881609,130.685174
32.881248,130.684118
32.880558,130.682597
32.88042,130.68225
32.88034,130.68189
32.88007,130.680895

鹿本鉄道 鹿本鉄道
33.010192,130.689742
33.0096,130.691064
33.008953,130.692064
33.007914,130.693397
33.007345,130.694162
33.006757,130.695142
33.005855,130.697142
33.005159,130.699025
33.004933,130.699672
33.004639,130.700593
33.004541,130.701476
33.0046,130.702456
33.004757,130.703809
33.005071,130.705319
33.00511,130.70577
33.004956,130.706168
33.004012,130.707554
33.003176,130.709413
33.00183,130.711785
33.000883,130.713772
33.000604,130.714515
33.000493,130.714997
33.000456,130.715424
33.000456,130.715926
33.000567,130.716445
33.000734,130.716965
33.002535,130.721106
33.002795,130.721867
33.00287,130.722405
33.00287,130.722888
33.002851,130.723278
33.002758,130.723668
33.002071,130.725116
33.00157,130.726378
33.001329,130.727084
33.00118,130.727344
33.00092,130.727641
33.000345,130.728049
32.999305,130.728848
32.998822,130.729033
32.998451,130.728996
32.998117,130.728922
32.997838,130.728792
32.99756,130.728551
32.996093,130.726731
32.995629,130.726341
32.995183,130.726119
32.994682,130.725989
32.993921,130.725933
32.992639,130.725821
32.992157,130.725747
32.991655,130.725599
32.991098,130.725357
32.990449,130.724949
32.98888,130.72357
32.988481,130.723278
32.988091,130.723018
32.987682,130.722869
32.987181,130.722721
32.984173,130.721978
32.98072,130.720679
32.978529,130.719764
32.973447,130.717745
32.970397,130.716408
32.969951,130.716334
32.969617,130.716353
32.969264,130.716445
32.968875,130.71665
32.966535,130.718005
32.965347,130.718581
32.964753,130.718803
32.964252,130.718933
32.963444,130.719068
32.961652,130.71949
32.958756,130.720307
32.957698,130.72053
32.956825,130.720716
32.956398,130.720827
32.955948,130.721041
32.95508,130.721384
32.954671,130.72144
32.954133,130.721495
32.953687,130.721458
32.953149,130.72144
32.952573,130.721328
32.952146,130.721161
32.951329,130.720604
32.950345,130.72001
32.949918,130.719769
32.949621,130.719695
32.949194,130.719639
32.948674,130.719527
32.948247,130.719342
32.94782,130.719026
32.947115,130.718413
32.946154,130.717443
32.943996,130.715331
32.943643,130.71483
32.943364,130.71431
32.943216,130.713902
32.943104,130.713363
32.942974,130.712361
32.942835,130.710156
32.942826,130.709075
32.942956,130.707664
32.942956,130.707069
32.942919,130.706605
32.942789,130.706067
32.942659,130.70564
32.941879,130.70343
32.941118,130.700534
32.940654,130.698993
32.939837,130.696877
32.93928,130.695763
32.938853,130.69502
32.938407,130.69437
32.937832,130.69359
32.937349,130.693108
32.936885,130.692773
32.936253,130.692458
32.935121,130.692068
32.930776,130.690824
32.930275,130.69062
32.929867,130.690415
32.929421,130.690118
32.929105,130.68984
32.928716,130.689394
32.928251,130.6888
32.927602,130.68776
32.927342,130.687482
32.926404,130.687
32.925225,130.686498
32.923925,130.686182
32.923238,130.685922
32.922793,130.685737
32.922551,130.685588
32.922422,130.685421
32.92231,130.68518
32.922162,130.68492
32.921994,130.68479
32.921456,130.684493
32.920041,130.683858
32.918604,130.683534
32.917742,130.683395
32.917359,130.683406
32.91701,130.683422
32.916565,130.683626
32.916111,130.683923
32.915758,130.684081
32.915286,130.684266
32.914924,130.684312
32.914053,130.684479
32.913543,130.684637
32.913256,130.684831
32.912347,130.685573
32.911504,130.685934
32.910901,130.686092
32.910187,130.686055
32.909538,130.685897
32.908686,130.68561
32.907759,130.685286
32.906832,130.684924
32.906062,130.684674
32.905497,130.684609
32.904718,130.684544
32.904366,130.684563
32.903736,130.684683
32.903346,130.684915
32.902382,130.685517
32.901919,130.68586
32.900816,130.6865
32.899917,130.68713
32.899305,130.687584
32.898322,130.688113
32.897627,130.688548
32.897164,130.688539
32.89658,130.688345
32.895959,130.68802
32.895398,130.687714
32.893919,130.686871
32.893039,130.686528
32.892269,130.686361
32.891565,130.686379
32.890601,130.686685
32.888181,130.687316
32.886281,130.687835
32.885252,130.687955
32.883686,130.6879
32.882981,130.687788
32.882471,130.687584
32.882101,130.687195
32.881878,130.686806
32.881609,130.685174
32.881248,130.684118
32.880558,130.682597
32.88042,130.68225
32.88034,130.68189
32.88007,130.680895

