加越線 加越線
36.672187,136.865898
36.671865,136.864778
36.671165,136.862059
36.671048,136.861692
36.670946,136.86147
36.670772,136.861146
36.670601,136.860862
36.670479,136.860704
36.670323,136.860541
36.670117,136.860374
36.669911,136.860216
36.669588,136.860009
36.669027,136.859848
36.66865,136.85978
36.668054,136.859814
36.664592,136.860197
36.664107,136.860297
36.663777,136.86038
36.663402,136.860563
36.660736,136.862138
36.652365,136.867157
36.650882,136.868014
36.650545,136.868183
36.643344,136.871022
36.642675,136.871324
36.642135,136.871645
36.641732,136.871956
36.640963,136.872662
36.636623,136.876177
36.635907,136.876783
36.631199,136.881536
36.631016,136.881747
36.626327,136.887929
36.62608,136.888305
36.625946,136.888692
36.625871,136.889022
36.625811,136.889285
36.625807,136.88963
36.625913,136.896319
36.625883,136.896688
36.625797,136.897075
36.625698,136.897453
36.625548,136.89787
36.625422,136.898116
36.625146,136.898528
36.62487,136.898975
36.623991,136.900341
36.62304,136.901835
36.618744,136.908558
36.61835,136.908999
36.617965,136.909322
36.617534,136.909585
36.615807,136.910555
36.613646,136.911845
36.613206,136.912035
36.612781,136.912167
36.612341,136.91224
36.605161,136.912277
36.60397,136.912328
36.603338,136.91242
36.599043,136.913308
36.598429,136.913382
36.595826,136.913633
36.59535,136.913687
36.588006,136.914325
36.587494,136.914426
36.587081,136.914719
36.586706,136.915177
36.586376,136.915717
36.58623,136.915983
36.585827,136.916917
36.585689,136.917357
36.585579,136.917732
36.585552,136.91819
36.58557,136.91873
36.585662,136.919252
36.585799,136.919573
36.58612,136.92004
36.586486,136.920361
36.586852,136.92069
36.587118,136.921002
36.587539,136.921597
36.587768,136.922037
36.587952,136.922531
36.588422,136.923244
36.588419,136.923759
36.588492,136.924381
36.588501,136.924748
36.588455,136.925105
36.588382,136.925389
36.588226,136.925828
36.588034,136.926121
36.587814,136.926497
36.586559,136.928713
36.585854,136.929794
36.584343,136.932166
36.58372,136.93322
36.582539,136.935042
36.579143,136.940368
36.578219,136.941827
36.576131,136.945022
36.575845,136.945483
36.57564,136.945893
36.575296,136.946597
36.575032,136.947205
36.57482,136.947886
36.574615,136.948619
36.574403,136.949536
36.573948,136.951799
36.57364,136.953279
36.573376,136.954393
36.573332,136.954671
36.573083,136.955382
36.572277,136.956935
36.568431,136.963808
36.568093,136.964497
36.567962,136.964878
36.567918,136.965178
36.567896,136.965603
36.567932,136.966138
36.568101,136.966768
36.568291,136.967252
36.56895,136.968512
36.570314,136.971062
36.574059,136.978186
36.576358,136.982529
36.576615,136.98291
36.576842,136.983151
36.577076,136.983349
36.577494,136.983584
36.578051,136.983862
36.57881,136.984168

