北方線 北方線
33.884379,130.879774
33.884347,130.879596
33.884317,130.879496
33.884275,130.879424
33.884209,130.879352
33.884126,130.879259
33.883964,130.879216
33.882589,130.878843
33.882403,130.878807
33.882272,130.878793
33.882098,130.878793
33.8817,130.878831
33.8814,130.87885
33.881053,130.878921
33.880694,130.878993
33.880258,130.879115
33.87992,130.879261
33.878649,130.879819
33.877479,130.880303
33.87645,130.880712
33.876169,130.880812
33.87599,130.880848
33.875804,130.880834
33.875433,130.880808
33.873339,130.880617
33.870206,130.880349
33.870044,130.880356
33.869907,130.880385
33.869697,130.880492
33.868,130.881533
33.867481,130.881842
33.867259,130.881989
33.867128,130.88206
33.866984,130.882118
33.866787,130.882204
33.866266,130.88234
33.865211,130.882599
33.863995,130.882891
33.863092,130.883042
33.861421,130.883337
33.860986,130.883347
33.86049,130.883325
33.860233,130.883303
33.859964,130.883289
33.859742,130.883239
33.859592,130.883197
33.859437,130.883125
33.859317,130.883068
33.859167,130.882975
33.858754,130.882654
33.857726,130.881806
33.85635,130.880738
33.855549,130.880113
33.855411,130.880041
33.855279,130.879967
33.855118,130.879862
33.855011,130.879826
33.854879,130.87979
33.854706,130.879769
33.85452,130.879783
33.853862,130.879948
33.850904,130.880916
33.849698,130.881354
33.849567,130.8814
33.849417,130.881415
33.849214,130.881408
33.849088,130.881386
33.848963,130.881343
33.848681,130.881185
33.847135,130.880242
33.846198,130.879608
33.846043,130.879543
33.845899,130.879514
33.84575,130.879522
33.84557,130.879579
33.845036,130.879817

