北九州線 北九州線
33.86313,130.712757
33.862925,130.713214
33.86281,130.71362
33.862738,130.713939
33.862713,130.714243
33.862695,130.71496
33.86278,130.716691
33.86298,130.720096
33.863216,130.721946
33.86324,130.723349
33.863264,130.723646
33.863306,130.72419
33.863355,130.724755
33.863403,130.725015
33.863451,130.725334
33.863524,130.725667
33.863657,130.726008
33.863868,130.726457
33.864096,130.726804
33.864555,130.727456
33.865564,130.728724
33.866356,130.729905
33.86658,130.730383
33.866725,130.730854
33.866809,130.731281
33.866858,130.731651
33.866864,130.732071
33.86687,130.732636
33.866821,130.733005
33.866694,130.733512
33.866356,130.73465
33.865902,130.736499
33.865702,130.737448
33.865596,130.737873
33.865542,130.738119
33.865523,130.738329
33.865529,130.738663
33.865656,130.739568
33.865791,130.740864
33.866526,130.745177
33.866716,130.74709
33.866855,130.747735
33.866909,130.748097
33.866964,130.748474
33.866988,130.748916
33.867,130.749379
33.86697,130.749872
33.866855,130.750741
33.866347,130.753994
33.866196,130.754871
33.86604,130.75556
33.86604,130.75585
33.86606,130.75687
33.8661,130.75763
33.86613,130.758005
33.86616,130.75838
33.86624,130.75953
33.86633,130.76051
33.86633,130.76168
33.86633,130.76194
33.86636,130.76315
33.86636,130.76366
33.86638,130.765205
33.86634,130.766144
33.866326,130.766385
33.866294,130.766907
33.86619,130.76909
33.866178,130.769611
33.86619,130.769872
33.86622,130.77014
33.866287,130.770415
33.866498,130.771186
33.866995,130.773136
33.867164,130.773802
33.867303,130.77457
33.867475,130.775569
33.867889,130.777533
33.868091,130.778617
33.868176,130.779131
33.86821,130.779607
33.868248,130.780167
33.868254,130.780515
33.86823,130.780819
33.868176,130.781102
33.867777,130.782753
33.867674,130.783282
33.867608,130.78371
33.86759,130.783992
33.867605,130.784275
33.867705,130.784732
33.86811,130.786246
33.86817,130.786521
33.868188,130.786847
33.868127,130.788165
33.867843,130.791191
33.867741,130.792343
33.867632,130.793422
33.867526,130.794074
33.867459,130.794342
33.867408,130.794544
33.867296,130.794878
33.867145,130.795175
33.866523,130.796356
33.866142,130.797117
33.865955,130.797493
33.865846,130.797798
33.865761,130.798138
33.865725,130.7985
33.865731,130.798957
33.865788,130.799334
33.866256,130.8017
33.866855,130.80454
33.866956,130.805048
33.866982,130.80538
33.866976,130.805713
33.866929,130.806131
33.866747,130.807007
33.866554,130.807877
33.866451,130.808101
33.866324,130.808304
33.866113,130.808543
33.865938,130.808666
33.86575,130.808775
33.865557,130.808891
33.865394,130.809021
33.865255,130.809166
33.865116,130.809355
33.864995,130.809616
33.864638,130.810796
33.864604,130.811083
33.864514,130.811489
33.864457,130.811813
33.86433,130.812491
33.864289,130.812813
33.864289,130.813052
33.864319,130.813327
33.864579,130.814667
33.864633,130.814986
33.864645,130.815182
33.864627,130.815413
33.864355,130.816811
33.864176,130.817902
33.863852,130.820196
33.86378,130.820616
33.863713,130.821022
33.863586,130.821833
33.863518,130.822509
33.863466,130.822963
33.863447,130.823514
33.863466,130.823891
33.863508,130.824144
33.863587,130.824463
33.864509,130.827127
33.865239,130.829427
33.86539,130.83
33.865487,130.830499
33.865548,130.83084
33.865585,130.831179
33.865632,130.832115
33.865668,130.832658
33.865711,130.832883
33.865795,130.833172
33.866061,130.833904
33.866462,130.835124
33.866727,130.835815
33.867423,130.837753
33.867854,130.838887
33.868357,130.840326
33.868774,130.841435
33.868961,130.841855
33.869245,130.842442
33.869777,130.843507
33.870277,130.844488
33.870815,130.845502
33.871402,130.846639
33.871865,130.84753
33.872748,130.849198
33.873444,130.850479
33.873884,130.851342
33.87538,130.854214
33.87639,130.856216
33.877344,130.858019
33.877725,130.858874
33.877809,130.859113
33.877882,130.859468
33.877942,130.859989
33.878063,130.861156
33.878133,130.861847
33.878193,130.862202
33.878296,130.86255
33.878399,130.862927
33.87878,130.863941
33.878973,130.864383
33.879142,130.864709
33.879281,130.864984
33.87942,130.86518
33.879717,130.865448
33.880121,130.865767
33.880814,130.866283
33.881532,130.866736
33.882302,130.867207
33.883224,130.867614
33.884703,130.868161
33.885013,130.868294
33.885247,130.868433
33.885617,130.868686
33.886977,130.869628
33.887437,130.870042
33.8876,130.870245
33.887679,130.870412
33.887721,130.870658
33.887727,130.870948
33.887685,130.871259
33.887572,130.871604
33.887431,130.872158
33.886839,130.874013
33.886468,130.875179
33.885759,130.877329
33.885596,130.877735
33.885469,130.877952
33.88533,130.87809
33.88513,130.878213
33.884889,130.878329
33.884738,130.878459
33.884629,130.87859
33.884574,130.8788
33.884379,130.879774
33.883956,130.882002
33.883342,130.885356
33.882975,130.887136
33.882873,130.887672
33.882818,130.887962
33.882752,130.888434
33.882746,130.888671
33.882758,130.889011
33.882812,130.889467
33.88303,130.890685
33.883193,130.891916
33.883241,130.89246
33.883296,130.893162
33.88332,130.893597
33.883352,130.893849
33.883394,130.894023
33.883503,130.894248
33.883896,130.894842
33.884542,130.895706
33.884833,130.896103
33.885135,130.896603
33.886359,130.898782
33.887266,130.900412
33.8877,130.901117
33.888776,130.90296
33.8897,130.90459
33.889843,130.904849
33.890013,130.905117
33.890194,130.90537
33.890327,130.905537
33.890484,130.905725
33.890664,130.905886
33.890937,130.906102
33.891179,130.906305
33.891312,130.906443
33.891414,130.906573
33.891493,130.906725
33.891572,130.907008
33.89165,130.907443
33.891753,130.90829
33.891831,130.909174
33.891876,130.910392
33.891839,130.912675
33.891803,130.915783
33.891792,130.917215
33.89181,130.918078
33.891828,130.918462
33.891877,130.918817
33.891937,130.919186
33.892064,130.919679
33.892209,130.920215
33.89239,130.920737
33.892626,130.921266
33.892856,130.921744
33.893073,130.922164
33.893281,130.922445
33.893961,130.923219
33.896277,130.925748
33.898911,130.928668
33.900521,130.930335
33.901887,130.931842
33.903077,130.933053
33.903379,130.933393
33.903609,130.93364
33.903808,130.933813
33.904594,130.934437
33.905742,130.93535
33.906141,130.935647
33.906358,130.935814
33.906588,130.935944
33.906799,130.936082
33.90702,130.936168
33.907498,130.936375
33.908157,130.936606
33.909468,130.93707
33.910805,130.937533
33.912038,130.937975
33.912541,130.938197
33.913693,130.938746
33.91489,130.939348
33.915924,130.939886
33.916737,130.94029
33.917469,130.940645
33.91873,130.94129
33.920604,130.942189
33.924497,130.943805
33.925003,130.943902
33.925975,130.94391
33.928344,130.943797
33.928842,130.943861
33.929228,130.944054
33.929597,130.944255
33.92987,130.944536
33.93085,130.945677
33.931099,130.945877
33.931445,130.945998
33.932424,130.946319
33.932738,130.946488
33.933107,130.946777
33.934866,130.948809
33.935291,130.949202
33.935862,130.949507
33.936577,130.949925
33.936906,130.950319
33.937396,130.950992
33.937637,130.951226
33.938343,130.951772
33.938657,130.952246
33.939243,130.952985
33.939556,130.953491
33.94003,130.954808
33.9406,130.956117
33.940865,130.95676
33.940962,130.957306
33.940974,130.95829
33.941026,130.958711
33.941283,130.95896
33.941925,130.959418
33.94219,130.959804
33.942327,130.960069
33.942568,130.960936
33.94268,130.961113
33.942897,130.961386
33.943162,130.962221
33.943443,130.962767
33.943692,130.963072
33.944495,130.963851
33.945933,130.965048
33.947025,130.965883
33.948198,130.966558
33.949258,130.966927
33.949659,130.967072
33.950198,130.967176
33.951097,130.967192

北九州線 北九州線
33.86313,130.712757
33.862925,130.713214
33.86281,130.71362
33.862738,130.713939
33.862713,130.714243
33.862695,130.71496
33.86278,130.716691
33.86298,130.720096
33.863216,130.721946
33.86324,130.723349
33.863264,130.723646
33.863306,130.72419
33.863355,130.724755
33.863403,130.725015
33.863451,130.725334
33.863524,130.725667
33.863657,130.726008
33.863868,130.726457
33.864096,130.726804
33.864555,130.727456
33.865564,130.728724
33.866356,130.729905
33.86658,130.730383
33.866725,130.730854
33.866809,130.731281
33.866858,130.731651
33.866864,130.732071
33.86687,130.732636
33.866821,130.733005
33.866694,130.733512
33.866356,130.73465
33.865902,130.736499
33.865702,130.737448
33.865596,130.737873
33.865542,130.738119
33.865523,130.738329
33.865529,130.738663
33.865656,130.739568
33.865791,130.740864
33.866526,130.745177
33.866716,130.74709
33.866855,130.747735
33.866909,130.748097
33.866964,130.748474
33.866988,130.748916
33.867,130.749379
33.86697,130.749872
33.866855,130.750741
33.866347,130.753994
33.866196,130.754871
33.86604,130.75556
33.86604,130.75585
33.86606,130.75687
33.8661,130.75763
33.86613,130.758005
33.86616,130.75838
33.86624,130.75953
33.86633,130.76051
33.86633,130.76168
33.86633,130.76194
33.86636,130.76315
33.86636,130.76366
33.86638,130.765205
33.86634,130.766144
33.866326,130.766385
33.866294,130.766907
33.86619,130.76909
33.866178,130.769611
33.86619,130.769872
33.86622,130.77014
33.866287,130.770415
33.866498,130.771186
33.866995,130.773136
33.867164,130.773802
33.867303,130.77457
33.867475,130.775569
33.867889,130.777533
33.868091,130.778617
33.868176,130.779131
33.86821,130.779607
33.868248,130.780167
33.868254,130.780515
33.86823,130.780819
33.868176,130.781102
33.867777,130.782753
33.867674,130.783282
33.867608,130.78371
33.86759,130.783992
33.867605,130.784275
33.867705,130.784732
33.86811,130.786246
33.86817,130.786521
33.868188,130.786847
33.868127,130.788165
33.867843,130.791191
33.867741,130.792343
33.867632,130.793422
33.867526,130.794074
33.867459,130.794342
33.867408,130.794544
33.867296,130.794878
33.867145,130.795175
33.866523,130.796356
33.866142,130.797117
33.865955,130.797493
33.865846,130.797798
33.865761,130.798138
33.865725,130.7985
33.865731,130.798957
33.865788,130.799334
33.866256,130.8017
33.866855,130.80454
33.866956,130.805048
33.866982,130.80538
33.866976,130.805713
33.866929,130.806131
33.866747,130.807007
33.866554,130.807877
33.866451,130.808101
33.866324,130.808304
33.866113,130.808543
33.865938,130.808666
33.86575,130.808775
33.865557,130.808891
33.865394,130.809021
33.865255,130.809166
33.865116,130.809355
33.864995,130.809616
33.864638,130.810796
33.864604,130.811083
33.864514,130.811489
33.864457,130.811813
33.86433,130.812491
33.864289,130.812813
33.864289,130.813052
33.864319,130.813327
33.864579,130.814667
33.864633,130.814986
33.864645,130.815182
33.864627,130.815413
33.864355,130.816811
33.864176,130.817902
33.863852,130.820196
33.86378,130.820616
33.863713,130.821022
33.863586,130.821833
33.863518,130.822509
33.863466,130.822963
33.863447,130.823514
33.863466,130.823891
33.863508,130.824144
33.863587,130.824463
33.864509,130.827127
33.865239,130.829427
33.86539,130.83
33.865487,130.830499
33.865548,130.83084
33.865585,130.831179
33.865632,130.832115
33.865668,130.832658
33.865711,130.832883
33.865795,130.833172
33.866061,130.833904
33.866462,130.835124
33.866727,130.835815
33.867423,130.837753
33.867854,130.838887
33.868357,130.840326
33.868774,130.841435
33.868961,130.841855
33.869245,130.842442
33.869777,130.843507
33.870277,130.844488
33.870815,130.845502
33.871402,130.846639
33.871865,130.84753
33.872748,130.849198
33.873444,130.850479
33.873884,130.851342
33.87538,130.854214
33.87639,130.856216
33.877344,130.858019
33.877725,130.858874
33.877809,130.859113
33.877882,130.859468
33.877942,130.859989
33.878063,130.861156
33.878133,130.861847
33.878193,130.862202
33.878296,130.86255
33.878399,130.862927
33.87878,130.863941
33.878973,130.864383
33.879142,130.864709
33.879281,130.864984
33.87942,130.86518
33.879717,130.865448
33.880121,130.865767
33.880814,130.866283
33.881532,130.866736
33.882302,130.867207
33.883224,130.867614
33.884703,130.868161
33.885013,130.868294
33.885247,130.868433
33.885617,130.868686
33.886977,130.869628
33.887437,130.870042
33.8876,130.870245
33.887679,130.870412
33.887721,130.870658
33.887727,130.870948
33.887685,130.871259
33.887572,130.871604
33.887431,130.872158
33.886839,130.874013
33.886468,130.875179
33.885759,130.877329
33.885596,130.877735
33.885469,130.877952
33.88533,130.87809
33.88513,130.878213
33.884889,130.878329
33.884738,130.878459
33.884629,130.87859
33.884574,130.8788
33.884379,130.879774
33.883956,130.882002
33.883342,130.885356
33.882975,130.887136
33.882873,130.887672
33.882818,130.887962
33.882752,130.888434

北九州線 北九州線
33.86313,130.712757
33.862925,130.713214
33.86281,130.71362
33.862738,130.713939
33.862713,130.714243
33.862695,130.71496
33.86278,130.716691
33.86298,130.720096
33.863216,130.721946
33.86324,130.723349
33.863264,130.723646
33.863306,130.72419
