臼ノ浦線 臼ノ浦線
33.212392,129.61854
33.212779,129.618616
33.213276,129.618659
33.213629,129.61868
33.213955,129.618745
33.214272,129.618863
33.214634,129.619046
33.21495,129.619256
33.215248,129.619493
33.215665,129.619859
33.216163,129.620365
33.216606,129.620839
33.217692,129.622109
33.218423,129.622997
33.218749,129.62346
33.218913,129.623797
33.219022,129.624142
33.219059,129.624562
33.219039,129.624979
33.218966,129.625442
33.218831,129.626066
33.218704,129.627025
33.218532,129.628263
33.218466,129.628679
33.218475,129.629056
33.218529,129.629336
33.218647,129.629648
33.218846,129.629982
33.219841,129.630919
33.221497,129.632679
33.221795,129.632959
33.222067,129.633153
33.222556,129.633401
33.223741,129.633961
33.224121,129.634197
33.224445,129.634493
33.224708,129.634816
33.224925,129.635139
33.225079,129.635441
33.225196,129.635818
33.225341,129.636453
33.225595,129.637788
33.225726,129.638286
33.225816,129.638544
33.225943,129.638792
33.226224,129.639126
33.226653,129.639589
33.227196,129.640114
33.227609,129.640493
33.227884,129.640674
33.22806,129.64076
33.22834,129.64086
33.22842,129.64088
33.22863,129.64094
33.22902,129.64108
33.22905,129.6411
33.23016,129.64147
33.23017,129.64148
33.23023,129.64148
33.23041,129.64155
33.23106,129.64178
33.23143,129.64195
33.23192,129.64222
33.23196,129.64222
33.23215,129.64235
33.23228,129.64242
33.23273,129.64275
33.23299,129.64296
33.23334,129.64327
33.23339,129.64334
33.23345,129.64338
33.23348,129.64343
33.23352,129.64346
33.23367,129.64362
33.23443,129.6444
33.23453,129.6445
33.23462,129.6446
33.23479,129.64477
33.23485,129.64483
33.23542,129.64544
33.23555,129.6456
33.23619,129.64628
33.23624,129.64634
33.23649,129.64662
33.236715,129.646865

