松前線 松前線
41.677595,140.43391
41.675741,140.431819
41.675254,140.431481
41.674168,140.430899
41.673326,140.430155
41.672505,140.429262
41.671744,140.428409
41.671072,140.428035
41.670646,140.42794
41.669094,140.427913
41.664373,140.427729
41.657378,140.427527
41.646149,140.427171
41.632493,140.426778
41.621011,140.426431
41.61762,140.426271
41.612097,140.426116
41.607983,140.425914
41.607375,140.425739
41.606675,140.425333
41.606207,140.424922
41.605679,140.424314
41.605172,140.423476
41.604888,140.422584
41.60448,140.421052
41.604368,140.419917
41.604429,140.419106
41.604875,140.417051
41.605352,140.414929
41.606255,140.411064
41.60664,140.409212
41.607087,140.407347
41.607208,140.406523
41.60731,140.40509
41.6073,140.40463
41.607563,140.397724
41.607776,140.391263
41.607837,140.389519
41.607878,140.388019
41.608253,140.37476
41.608344,140.371462
41.608182,140.369719
41.60804,140.368327
41.607533,140.365083
41.6073,140.363123
41.6073,140.362109
41.60731,140.361352
41.607543,140.358663
41.607614,140.357176
41.607452,140.355946
41.606995,140.352364
41.606934,140.351607
41.606955,140.351053
41.608111,140.344593
41.608253,140.342863
41.608081,140.340822
41.607665,140.338551
41.607553,140.337591
41.607574,140.335767
41.607533,140.334685
41.60732,140.333807
41.606792,140.332645
41.605017,140.328428
41.603414,140.325251
41.602002,140.322595
41.600572,140.32
41.59783,140.314826
41.596095,140.30992
41.595545,140.309029
41.594814,140.30811
41.593628,140.307016
41.592613,140.306124
41.589516,140.303474
41.584864,140.299477
41.583439,140.298647
41.579351,140.29689
41.576277,140.29562
41.575278,140.295163
41.574061,140.294312
41.573138,140.293366
41.572204,140.292177
41.571555,140.290948
41.570559,140.288875
41.569839,140.287673
41.568771,140.286382
41.567777,140.285113
41.567401,140.283991
41.567117,140.282654
41.566651,140.281546
41.565636,140.279682
41.565164,140.278941
41.564261,140.278198
41.562972,140.277496
41.562141,140.276753
41.561654,140.276037
41.561157,140.274957
41.560457,140.273417
41.559949,140.272174
41.559389,140.270989
41.556437,140.265924
41.553655,140.26125
41.55072,140.25626
41.549929,140.254882
41.549341,140.254099
41.548646,140.253553
41.541713,140.250621
41.536351,140.248318
41.534646,140.246617
41.532547,140.243876
41.530505,140.242093
41.529967,140.241648
41.529277,140.241324
41.528608,140.241283
41.527154,140.241863
41.526099,140.242066
41.523936,140.241658
41.522067,140.241244
41.521418,140.24115
41.520414,140.241204
41.518676,140.241726
41.517449,140.242239
41.51637,140.242385
41.515792,140.242318
41.514301,140.241899
41.513106,140.241573
41.512183,140.241479
41.509677,140.242491
41.506928,140.24411
41.500056,140.248058
41.496255,140.250203
41.488522,140.251682
41.485829,140.252062
41.484977,140.251954
41.484226,140.251536
41.48382,140.251239
41.482832,140.250393
41.482304,140.249543
41.481868,140.248302
41.480935,140.245793
41.47988,140.244673
41.47865,140.243456
41.477699,140.242579
41.476367,140.241567
41.475936,140.241348
41.474351,140.24123
41.473197,140.241652
41.472462,140.242242
41.466798,140.246024
41.466113,140.246059
41.463818,140.245318
41.461282,140.244407
41.45806,140.243426
41.455763,140.243647
41.454951,140.243445
41.45414,140.242811
41.450891,140.238304
41.450034,140.237593
41.447942,140.236456
41.447276,140.235803
41.446674,140.235044
41.44604,140.233803
41.445612,140.232412
41.445184,140.230832
41.444835,140.229294
41.444407,140.227756
41.443802,140.22543
41.443485,140.223824
41.443425,140.22227
41.443207,140.218189
41.44297,140.217109
41.441801,140.214607
41.439938,140.211368
41.433455,140.199807
41.430676,140.195023
41.428032,140.190337
41.424208,140.183597
41.423356,140.18157
41.42288,140.178438
41.422603,140.177516
41.422008,140.176227
41.421414,140.175331
41.41975,140.17004
41.41967,140.168777
41.419948,140.166987
41.420681,140.164986
41.422999,140.160511
41.425139,140.156615
41.425555,140.155799
41.425813,140.154561
41.425832,140.153666
41.425654,140.152429
41.425595,140.151402
41.425852,140.150323
41.426407,140.149402
41.427081,140.148638
41.428091,140.147638
41.428666,140.147111
41.429062,140.146374
41.429458,140.14519
41.429656,140.144268
41.429637,140.143373
41.429419,140.140609
41.42932,140.137924
41.429399,140.13674
41.429617,140.13545
41.430211,140.133475
41.43077,140.132276
41.431483,140.130929
41.432022,140.12937
41.432307,140.127896
41.432228,140.126801
41.432117,140.125179
41.43199,140.123874
41.430627,140.10911
41.430342,140.107236
41.429676,140.105593
41.428678,140.104456
41.42825,140.103803
41.427869,140.102434
41.427489,140.100665

福山線 福山線
41.677595,140.43391
41.675741,140.431819
41.675254,140.431481
41.674168,140.430899
41.673326,140.430155
41.672505,140.429262
41.671744,140.428409
41.671072,140.428035
41.670646,140.42794
41.669094,140.427913
41.664373,140.427729
41.657378,140.427527
41.646149,140.427171
41.632493,140.426778
41.621011,140.426431
41.61762,140.426271
41.612097,140.426116
41.607983,140.425914
41.607375,140.425739
41.606675,140.425333
41.606207,140.424922
41.605679,140.424314
41.605172,140.423476
41.604888,140.422584
41.60448,140.421052
41.604368,140.419917
41.604429,140.419106
41.604875,140.417051
41.605352,140.414929
41.606255,140.411064
41.60664,140.409212
41.607087,140.407347
41.607208,140.406523
41.60731,140.40509
41.6073,140.40463
41.607563,140.397724
41.607776,140.391263
41.607837,140.389519
41.607878,140.388019
41.608253,140.37476
41.608344,140.371462
41.608182,140.369719
41.60804,140.368327
41.607533,140.365083
41.6073,140.363123
41.6073,140.362109
41.60731,140.361352
41.607543,140.358663
41.607614,140.357176
41.607452,140.355946
41.606995,140.352364
41.606934,140.351607
41.606955,140.351053
41.608111,140.344593
41.608253,140.342863
41.608081,140.340822
41.607665,140.338551
41.607553,140.337591
41.607574,140.335767
41.607533,140.334685
41.60732,140.333807
41.606792,140.332645
41.605017,140.328428
41.603414,140.325251
41.602002,140.322595
41.600572,140.32
41.59783,140.314826
41.596095,140.30992
41.595545,140.309029
41.594814,140.30811
41.593628,140.307016
41.592613,140.306124
41.589516,140.303474
41.584864,140.299477
41.583439,140.298647
41.579351,140.29689
41.576277,140.29562
41.575278,140.295163
41.574061,140.294312
41.573138,140.293366
41.572204,140.292177
41.571555,140.290948
41.570559,140.288875
41.569839,140.287673
41.568771,140.286382
41.567777,140.285113
41.567401,140.283991
41.567117,140.282654
41.566651,140.281546
41.565636,140.279682
41.565164,140.278941
41.564261,140.278198
41.562972,140.277496
41.562141,140.276753
41.561654,140.276037
41.561157,140.274957
41.560457,140.273417
41.559949,140.272174
41.559389,140.270989
41.556437,140.265924
41.553655,140.26125
