長野原線 長野原線
36.49123,139.00879
36.4926,139.00928
36.4928,139.00935
36.49292,139.0094
36.49306,139.00944
36.4932,139.0095
36.49331,139.00954
36.49363,139.00965
36.49407,139.00981
36.49429,139.00989
36.49454,139.00998
36.49479,139.01007
36.49493,139.01012
36.49506,139.01016
36.49523,139.0102
36.49631,139.01025
36.49662,139.0102
36.4968,139.01015
36.49708,139.01002
36.49742,139.00979
36.49777,139.0095
36.49785,139.00944
36.49801,139.00928
36.4992,139.00814
36.49929,139.00806
36.49938,139.00797
36.50017,139.00718
36.50029,139.00706
36.50039,139.00696
36.50107,139.0063
36.5024,139.00502
36.503,139.00443
36.50306,139.00438
36.50309,139.00435
36.50312,139.00433
36.50336,139.00409
36.50385,139.00364
36.50396,139.00353
36.50414,139.00339
36.50433,139.00322
36.50442,139.00316
36.50522,139.00251
36.50534,139.0024
36.50547,139.0023
36.50568,139.00213
36.50585,139.002
36.50596,139.00191
36.50642,139.00155
36.50727,139.00088
36.50838,139.00003
36.50842,139.0
36.50883,138.99969
36.50906,138.9995
36.50917,138.99943
36.50946,138.99921
36.50963,138.99909
36.50969,138.99903
36.51086,138.99823
36.51097,138.99815
36.51111,138.99805
36.512,138.99744
36.51237,138.99718
36.51274,138.99693
36.51292,138.99681
36.51363,138.99631
36.51426,138.99588
36.51478,138.99551
36.51558,138.99494
36.51671,138.99416
36.51714,138.99386
36.51778,138.99342
36.51825,138.9931
36.51835,138.99303
36.51896,138.99258
36.51947,138.99224
36.51994,138.99191
36.52019,138.99173
36.5204,138.99159
36.52058,138.99146
36.52076,138.99133
36.52096,138.99119
36.52113,138.99107
36.52136,138.99088
36.52187,138.99043
36.52213,138.99017
36.52244,138.98985
36.52275,138.98945
36.52311,138.989
36.52343,138.98853
36.52361,138.98824
36.52384,138.98785
36.52414,138.98726
36.52437,138.98673
36.52467,138.98603
36.5248,138.98568
36.52491,138.98529
36.52507,138.98484
36.52519,138.98443
36.52536,138.98393
36.52553,138.98342
36.52566,138.98301
36.52572,138.98281
36.52576,138.98269
36.52583,138.98247
36.52593,138.98217
36.52596,138.98207
36.526,138.98195
36.52603,138.98185
36.52608,138.98173
36.52612,138.98161
36.52617,138.98149
36.52622,138.98139
36.52631,138.98121
36.5264,138.98105
36.52648,138.98091
36.52674,138.98053
36.52703,138.98009
36.52733,138.97965
36.52766,138.97918
36.52796,138.97877
36.52814,138.9785
36.52836,138.97819
36.52849,138.97799
36.52868,138.97772
36.52893,138.97735
36.52916,138.97702
36.52924,138.97688
36.529578,138.976415
36.52964,138.97633
36.53001,138.97582
36.53024,138.97552
36.53061,138.97498
36.5309,138.97456
36.5314,138.97383
36.53174,138.97336
36.53205,138.97289
36.53224,138.97263
36.53243,138.97234
36.53266,138.97195
36.53286,138.97159
36.53304,138.97123
36.53305,138.97121
36.53328,138.97072
36.5335,138.97014
36.53366,138.96962
36.53393,138.96858
36.53402,138.96817
36.53413,138.96764
36.53418,138.96729
36.53422,138.96693
36.53427,138.96633
36.53437,138.96553
36.53446,138.96514
36.53457,138.96465
36.5347,138.96415
36.53496,138.96338
36.53518,138.96281
36.53545,138.96221
36.53566,138.96178
36.5359,138.96134
36.53615,138.96094
36.5363,138.96072
36.53635,138.96063
36.53671,138.96011
36.537,138.95979
36.53729,138.95945
36.53772,138.95899
36.53808,138.95865
36.53862,138.95821
36.53898,138.95795
36.53916,138.95783
36.53952,138.95759
36.53991,138.95738
36.54018,138.95724
36.5404,138.95715
36.54071,138.95706
36.540738,138.957053
36.54108,138.95697
36.54124,138.95694
36.5414,138.95689
36.5415,138.95687
36.54164,138.95683
36.54212,138.95671
36.54266,138.95656
36.54313,138.95644
36.54368,138.95629
36.544,138.9562
36.54458,138.95604
36.54508,138.95591
36.54519,138.95588
36.54549,138.95582
36.54585,138.95574
36.54627,138.95562
36.54654,138.95555
36.54686,138.95547
36.54702,138.95543
36.54714,138.9554
36.54772,138.95524
36.54788,138.95518
36.54817,138.95504
36.54834,138.95495
36.54854,138.95483
36.5487,138.95469
36.54885,138.95451
36.54902,138.95426
36.54915,138.95401
36.5493,138.95365
36.54937,138.95343
36.54949,138.95298
36.54966,138.95225
36.54975,138.95186
36.54993,138.95109
36.55012,138.95021
36.55031,138.94932
36.5504,138.94888
36.55047,138.94859
36.55056,138.94817
36.55068,138.94756
36.55079,138.94701
36.55086,138.94668
36.55092,138.94644
36.55099,138.94604
36.55108,138.94563
36.55116,138.94523
36.55117,138.94476
36.55115,138.94443
36.55111,138.94404
36.55107,138.94384
36.55102,138.94356
36.55093,138.94324
36.55084,138.94307
36.55071,138.94287
36.55049,138.94262
36.5503,138.94238
36.5501,138.94203
36.54999,138.94176
36.54968,138.94138
36.54953,138.94118
36.5494,138.941
36.54926,138.94081
36.54914,138.94063
36.54902,138.94046
36.54896,138.94034
36.54889,138.94017
36.54885,138.94005
36.54877,138.93988
36.54868,138.93961
36.54861,138.93937
36.54857,138.93919
36.54851,138.93893
36.54843,138.93863
36.5484,138.93845
36.54835,138.93819
36.54834,138.93797
36.54833,138.93777
36.54833,138.93753
36.54836,138.93693
36.5484,138.93642
36.54846,138.93592
36.5486,138.9354
36.54891,138.93464
36.54911,138.93425
36.54933,138.93387
36.54959,138.93349
36.54985,138.93318
36.55028,138.93261
36.55052,138.9323
36.55069,138.93206
36.55086,138.93183
36.55101,138.93163
36.55114,138.93148
36.5513,138.93126
36.55148,138.93104
36.55167,138.93071
36.55179,138.93047
36.5519,138.93022
36.55199,138.92994
36.55208,138.92965
36.55213,138.92933
36.55219,138.92894
36.55224,138.9283
36.55225,138.92792
36.55228,138.92738
36.5523,138.92674
36.55231,138.9265
36.55232,138.92634
36.55237,138.9251
36.55242,138.92418
36.55243,138.92354
36.55245,138.92308
36.55247,138.92227
36.552473,138.922234
36.55251,138.92171
36.55253,138.92139
36.55253,138.92129
36.55257,138.92013
36.55261,138.91915
