松尾鉱業 松尾鉱業
39.914949,141.10015
39.918355,141.098379
39.919236,141.097871
39.919416,141.097826
39.919653,141.097755
39.920482,141.096181
39.921022,141.095115
39.922448,141.092365
39.922802,141.091587
39.922898,141.091144
39.922943,141.090759
39.922847,141.089364
39.922731,141.088433
39.922654,141.087932
39.922461,141.087263
39.92214,141.086396
39.921831,141.085368
39.921812,141.084693
39.92187,141.084346
39.922165,141.08301
39.922268,141.082419
39.922313,141.082014
39.922236,141.079945
39.922262,141.078384
39.922303,141.077675
39.922416,141.075525
39.922397,141.074523
39.92232,141.073745
39.921793,141.07131
39.921729,141.070764
39.921703,141.070115
39.921799,141.069569
39.922352,141.067751
39.92266,141.066517
39.922705,141.066003
39.922692,141.062354
39.922686,141.061107
39.922487,141.058987
39.922461,141.058357
39.922429,141.056115
39.922288,141.055241
39.921684,141.053937
39.921542,141.053532
39.921465,141.053018
39.921446,141.052626
39.921491,141.051984
39.921684,141.05136
39.922165,141.050165
39.922268,141.049703
39.922228,141.047909
39.922217,141.045289
39.922294,141.041787
39.922487,141.037682
39.922596,141.034225
39.92275,141.030833
39.923007,141.02548
39.922962,141.02496
39.922664,141.024035
39.920421,141.019156
39.919347,141.015995
39.918925,141.01487
39.917499,141.010554
39.917339,141.009801
39.917138,141.007803
39.916626,140.996629
39.916562,140.995549
39.91628,140.993434
39.913895,140.981249
39.913895,140.980308
39.914008,140.979719
39.914184,140.979041
39.914824,140.977799
39.91569,140.976569
39.916656,140.975364
39.917484,140.974523
39.917923,140.974423
39.919015,140.974599
39.91968,140.974636
39.920409,140.974573

