相生線 相生線
43.836993,144.105629
43.83625,144.10656
43.83578,144.10712
43.83554,144.10742
43.83438,144.10888
43.83356,144.10991
43.83339,144.11015
43.83321,144.11042
43.83299,144.110713
43.8328,144.110919
43.832013,144.111435
43.830968,144.112018
43.830099,144.112263
43.829285,144.112358
43.828633,144.112331
43.827683,144.111937
43.826883,144.11134
43.823571,144.108313
43.822119,144.107133
43.821447,144.106838
43.821128,144.106726
43.820748,144.106753
43.820219,144.106929
43.81817,144.107852
43.817491,144.108001
43.816867,144.108028
43.816229,144.107825
43.81114,144.104948
43.806933,144.101039
43.804883,144.100388
43.804463,144.100062
43.804218,144.099763
43.803146,144.098841
43.802644,144.098488
43.798084,144.095828
43.79579,144.094335
43.788418,144.085581
43.784621,144.080967
43.784214,144.08075
43.783183,144.080288
43.7823,144.080058
43.782138,144.079854
43.779708,144.078429
43.777523,144.077221
43.773812,144.075691
43.754023,144.067201
43.753429,144.066712
43.742903,144.054384
43.734672,144.044852
43.733496,144.043323
43.723597,144.026698
43.722563,144.024934
43.722155,144.024374
43.721714,144.024052
43.721154,144.023696
43.715268,144.021355
43.71028,144.019251
43.704224,144.016893
43.703495,144.01691
43.702986,144.017046
43.70056,144.018572
43.693554,144.022983
43.693096,144.023085
43.685546,144.023153
43.684936,144.023085
43.678981,144.021151
43.678405,144.020812
43.673688,144.017911
43.672603,144.016876
43.668097,144.012418
43.661053,144.002009
43.660701,144.001656
43.660239,144.001384
43.659723,144.001208
43.659235,144.001113
43.658882,144.001059
43.658203,144.000692
43.657986,144.000489
43.657728,144.000136
43.656968,143.998385
43.656208,143.995562
43.655163,143.992644
43.654824,143.991993
43.654444,143.991464
43.654051,143.990975
43.653535,143.990676
43.652313,143.990364
43.651716,143.9905
43.650902,143.990907
43.648887,143.992023
43.645243,143.994205
43.644646,143.994381
43.644035,143.994341
43.639489,143.993119
43.626876,143.990777
43.624628,143.990437
43.623165,143.989822
43.617774,143.985153
43.615997,143.983482
43.615213,143.983164
43.609975,143.981552
43.60743,143.981552
43.606858,143.981298
43.604186,143.979775
43.592587,143.972943
43.591866,143.972816
43.59089,143.972858
43.589936,143.973112
43.583693,143.975059
43.581539,143.97574
43.581202,143.975772
43.577891,143.975892
43.577098,143.976055
43.569653,143.978244
43.568477,143.978324
43.567359,143.978335
43.566067,143.978215
43.564504,143.978009
43.563646,143.977824
43.563179,143.977629
43.561833,143.977727
43.561355,143.977661
43.559803,143.977119
43.557935,143.977075
43.556904,143.976945
43.555601,143.976912
43.555123,143.977043
43.554732,143.977336
43.552398,143.980028
43.551888,143.980408
43.551345,143.980636
43.550748,143.980745
43.550237,143.980604
43.548218,143.979822
43.544607,143.980878

