宮原線 宮原線
33.25504,131.17442
33.25461,131.17432
33.25405,131.17419
33.25334,131.17402
33.24955,131.17364
33.24802,131.17351
33.24737,131.17342
33.24648,131.17326
33.24503,131.17299
33.24271,131.17264
33.242247,131.172462
33.241425,131.17209
33.240116,131.171396
33.239804,131.171269
33.239557,131.1712
33.239392,131.171191
33.239129,131.171191
33.238882,131.17124
33.238619,131.171328
33.238142,131.171533
33.237788,131.171777
33.237294,131.172168
33.236636,131.172941
33.236142,131.173625
33.235846,131.174085
33.235484,131.17473
33.235353,131.174965
33.235237,131.175112
33.235081,131.175229
33.234365,131.175552
33.232712,131.176187
33.232424,131.176236
33.23221,131.176236
33.231914,131.176216
33.231683,131.176177
33.231403,131.17608
33.23105,131.175913
33.229083,131.175141
33.22868,131.174984
33.228557,131.174955
33.228376,131.174945
33.228162,131.174965
33.227841,131.175024
33.225266,131.175561
33.224065,131.175786
33.223834,131.175796
33.223587,131.175767
33.223341,131.175708
33.223061,131.175591
33.22274,131.175327
33.222493,131.175102
33.220774,131.173205
33.220502,131.172951
33.220222,131.172784
33.219959,131.172667
33.219663,131.172589
33.219474,131.17256
33.218881,131.172569
33.217121,131.172657
33.216816,131.172648
33.216512,131.172589
33.216216,131.17252
33.215576,131.172344
33.211298,131.171257
33.210308,131.171015
33.210004,131.170985
33.209749,131.171005
33.209494,131.171054
33.209296,131.171161
33.209041,131.171337
33.208761,131.171533
33.208531,131.17166
33.208317,131.171719
33.20807,131.171758
33.207807,131.171758
33.207511,131.171709
33.207215,131.171621
33.206902,131.171445
33.206663,131.171249
33.206491,131.171064
33.206375,131.170868
33.206244,131.170565
33.206087,131.170213
33.20589,131.169763
33.205758,131.169538
33.205561,131.169313
33.205355,131.169108
33.20515,131.168971
33.204927,131.168873
33.204615,131.168776
33.203882,131.168639
33.203471,131.168531
33.203002,131.168365
33.202574,131.168199
33.202171,131.167964
33.201332,131.167426
33.200304,131.166859
33.199423,131.166507
33.198962,131.166321
33.198584,131.166116
33.198107,131.165764
33.196568,131.164679
33.196149,131.164297
33.195902,131.164033
33.195704,131.163769
33.195556,131.163505
33.195357,131.162918
33.19517,131.162215
33.195087,131.161638
33.195054,131.161149
33.194997,131.160602
33.194923,131.160142
33.194832,131.159868
33.194692,131.159565
33.194503,131.159282
33.194191,131.159018
33.193911,131.158812
33.193639,131.158714
33.193368,131.158656
33.193104,131.158646
33.192866,131.158646
33.192652,131.158695
33.192265,131.158881
33.191591,131.159291
33.189863,131.160455
33.18946,131.160846
33.189147,131.161188
33.188596,131.161882
33.188168,131.16242
33.187905,131.162694
33.187592,131.162968
33.187164,131.163261
33.186778,131.163476
33.186374,131.163623
33.185979,131.163701
33.185617,131.163701
33.185181,131.163652
33.184926,131.163554
33.184647,131.163408
33.184334,131.163183
33.184062,131.162909
33.183799,131.162586
33.183659,131.162273
33.183569,131.161951
