岩内線 岩内線
42.983924,140.516563
42.989994,140.529008
42.994521,140.53477
42.999518,140.540865
42.999846,140.541495
42.999962,140.541788
43.000078,140.542222
43.000175,140.542924
43.00021,140.543678
43.000192,140.543935
43.000093,140.544492
42.994842,140.56092
42.991549,140.57635
42.991396,140.57723
42.990614,140.580484
42.987512,140.595561
42.986229,140.606963
42.985766,140.610319
42.98564,140.610845
42.985216,140.611925
42.98417,140.614237
42.981499,140.620566
42.979848,140.624533
42.978698,140.627554
42.978206,140.634516
42.978375,140.639794
42.978579,140.643485
42.978641,140.643777
42.979688,140.646386
42.979936,140.647344
42.97999,140.647788
42.979972,140.64927
42.979919,140.649607
42.979839,140.649979
42.979688,140.650348
42.979045,140.652244
42.978989,140.653087
42.979031,140.65363
42.979085,140.654176
42.9792,140.654504
42.979484,140.655188
42.979857,140.655746
42.980682,140.656882
42.98101,140.657423
42.981187,140.657761
42.981356,140.658311
42.981409,140.658595
42.981418,140.658967
42.981418,140.659393
42.981356,140.659757
42.981152,140.660768
42.980318,140.664211
42.979413,140.66784
42.979147,140.668603
42.978863,140.669179
42.978641,140.669463
42.978348,140.669774
42.977913,140.670155
42.977621,140.670457
42.977452,140.670679
42.977044,140.671167
42.976547,140.671619
42.974489,140.672968
42.974018,140.673385
42.973539,140.673926
42.973202,140.674485
42.972918,140.675231
42.972679,140.675852
42.972413,140.676686
42.971978,140.677579

