香月線 香月線
33.82776,130.709355
33.826879,130.709735
33.826575,130.709891
33.826336,130.710056
33.82588,130.710403
33.825605,130.710585
33.825359,130.710706
33.825179,130.710753
33.824961,130.71077
33.824679,130.710779
33.8241,130.710736
33.823419,130.710658
33.822645,130.710605
33.822123,130.710564
33.821877,130.710556
33.821696,130.710564
33.821522,130.710582
33.821182,130.710651
33.819539,130.711076
33.818752,130.711318
33.818252,130.711526
33.817601,130.711855
33.816892,130.712265
33.815314,130.713253
33.814974,130.713522
33.81472,130.713782
33.814474,130.714121
33.813895,130.71504
33.813274,130.715987
33.812984,130.716369
33.812636,130.716759
33.812394,130.716969
33.812087,130.717171
33.810825,130.717934
33.810327,130.718236
33.809979,130.718403
33.809261,130.718687
33.809006,130.71884
33.808827,130.719006
33.808473,130.719443
33.807884,130.720215
33.807495,130.720646
33.807177,130.720896
33.806833,130.721126
33.80637,130.721292
33.805935,130.721424
33.80571,130.721452
33.805414,130.721473
33.804655,130.721487
33.804245,130.721556
33.803973,130.721653
33.803677,130.721813
33.803318,130.722028
33.80293,130.722326
33.802588,130.72268
33.802328,130.723069
33.802206,130.723409
33.802125,130.723894
33.802137,130.724616
33.802241,130.725934
33.802426,130.728516

