備南電気鉄道 備南電気鉄道
34.493499,133.953509
34.493889,133.953528
34.495165,133.953509
34.495897,133.953414
34.496783,133.953205
34.497629,133.952891
34.498486,133.952462
34.498857,133.952139
34.499143,133.951768
34.499371,133.951178
34.499378,133.950488
34.499371,133.950074
34.499162,133.949503
34.498867,133.949027
34.498379,133.948525
34.497687,133.947923
34.497182,133.947609
34.496126,133.94661
34.495702,133.946158
34.495441,133.945915
34.49486,133.945296
34.494108,133.944411
34.493699,133.944031
34.492943,133.943648
34.492595,133.943498
34.489767,133.942612
34.489283,133.94246
34.488322,133.942251
34.486086,133.94207
34.485603,133.941863
34.485106,133.941642
34.484658,133.94128
34.482129,133.937569
34.481727,133.937065
34.481518,133.936979
34.481061,133.93696
34.480714,133.936641
34.479929,133.935532
34.479572,133.934571

備南電気鉄道 備南電気鉄道
34.493499,133.953509
34.493889,133.953528
34.495165,133.953509
34.495897,133.953414
34.496783,133.953205
34.497629,133.952891
34.498486,133.952462
34.498857,133.952139
34.499143,133.951768
34.499371,133.951178
34.499378,133.950488
34.499371,133.950074
34.499162,133.949503
34.498867,133.949027
34.498379,133.948525
34.497687,133.947923
34.497182,133.947609
34.496126,133.94661
34.495702,133.946158
34.495441,133.945915
34.49486,133.945296
34.494108,133.944411
34.493699,133.944031
34.492943,133.943648
34.492595,133.943498
34.489767,133.942612
34.489283,133.94246
34.488322,133.942251
34.486086,133.94207
34.485603,133.941863
34.485106,133.941642
34.484658,133.94128
34.482129,133.937569
34.481727,133.937065
34.481518,133.936979
34.481061,133.93696
34.480714,133.936641
34.479929,133.935532
34.479572,133.934571
34.479388,133.934158
34.479319,133.933473
34.479512,133.933072

玉野市営電鉄 玉野市営電鉄
34.493499,133.953509
34.493889,133.953528
34.495165,133.953509
34.495897,133.953414
34.496783,133.953205
34.497629,133.952891
34.498486,133.952462
34.498857,133.952139
34.499143,133.951768
34.499371,133.951178
34.499378,133.950488
34.499371,133.950074
34.499162,133.949503
34.498867,133.949027
34.498379,133.948525
34.497687,133.947923
34.497182,133.947609
34.496126,133.94661
34.495702,133.946158
34.495441,133.945915
34.49486,133.945296
34.494108,133.944411
34.493699,133.944031
34.492943,133.943648
34.492595,133.943498
34.489767,133.942612
34.489283,133.94246
34.488322,133.942251
34.486086,133.94207
34.485603,133.941863
34.485106,133.941642
34.484658,133.94128
34.482129,133.937569
34.481727,133.937065
34.481518,133.936979
34.481061,133.93696
34.480714,133.936641
34.479929,133.935532
34.479572,133.934571
34.479388,133.934158
34.479319,133.933473
34.479512,133.933072

玉野市営電鉄 玉野市営電鉄
34.493499,133.953509
34.493889,133.953528
34.495165,133.953509
34.495897,133.953414
34.496783,133.953205
34.497629,133.952891
34.498486,133.952462
34.498857,133.952139
34.499143,133.951768
34.499371,133.951178
34.499378,133.950488
34.499371,133.950074
34.499162,133.949503
34.498867,133.949027
34.498379,133.948525
34.497687,133.947923
34.497182,133.947609
34.496126,133.94661
34.495702,133.946158
34.495441,133.945915
34.49486,133.945296
34.494108,133.944411
34.493699,133.944031
34.492943,133.943648
34.492595,133.943498
34.489767,133.942612
34.489283,133.94246
34.488322,133.942251
34.486086,133.94207
34.485603,133.941863
34.485106,133.941642
34.484658,133.94128
34.482129,133.937569
34.481727,133.937065
34.481518,133.936979
34.481061,133.93696
34.480714,133.936641
34.479929,133.935532
34.479572,133.934571
34.479388,133.934158
34.479319,133.933473
34.479512,133.933072

玉野市営電鉄 玉野市営電鉄
34.479512,133.933072
34.479703,133.932699
34.482795,133.930003
34.484411,133.928485
34.484639,133.928159
34.484892,133.927882
34.484984,133.927742
34.485252,133.92723
34.485448,133.926387

