貝塚線 貝塚線
33.713965,130.43675
33.71379,130.43642
33.71341,130.43568
33.71271,130.43432
33.7122,130.43342
33.71187,130.43276
33.7115,130.43205
33.7113,130.43167
33.71088,130.4308
33.71058,130.43006
33.71004,130.42837
33.70947,130.42626
33.70945,130.4262
33.70918,130.42523
33.70909,130.42492
33.70896,130.42461
33.70886,130.42434
33.70864,130.42397
33.70831,130.42358
33.7081,130.42336
33.70785,130.42316
33.70751,130.42292
33.70709,130.42273
33.7069,130.42267
33.70672,130.42264
33.70636,130.4226
33.70495,130.42254
33.70302,130.42253
33.70268,130.422535
33.70234,130.42254
33.702,130.42255
33.70174,130.42256
33.701375,130.422566
33.70096,130.42258
33.69929,130.4226
33.69851,130.42261
33.69772,130.42262
33.69685,130.4227
33.69661,130.42273
33.69644,130.42276
33.69631,130.42277
33.69618,130.42281
33.69602,130.42286
33.6957,130.42298
33.69522,130.42319
33.69486,130.42337
33.69435,130.42371
33.69254,130.42494
33.69154,130.42566
33.69127,130.4259
33.69112,130.42608
33.69104,130.42621
33.6909,130.42644
33.69081,130.42662
33.69068,130.42689
33.69062,130.42703
33.69044,130.42743
33.69029,130.42776
33.69016,130.42795
33.69004,130.42809
33.68978,130.42835
33.68962,130.42851
33.6895,130.42863
33.68936,130.42877
33.6887,130.42944
33.68845,130.429665
33.6882,130.42989
33.68598,130.43215
33.68535,130.43278
33.68514,130.43297
33.68472,130.43328
33.68448,130.43338
33.68073,130.43437
33.680375,130.434475
33.68002,130.43458
33.67911,130.4348
33.67806,130.43506
33.67784,130.43511
33.6774,130.4352
33.6769,130.43523
33.67623,130.43523
33.67584,130.43519
33.67252,130.43485
33.67064,130.43466
33.670047,130.434583
33.66995,130.43457
33.66945,130.43454
33.66917,130.43455
33.66887,130.4346
33.6683,130.43478
33.66777,130.43497
33.66732,130.43524
33.66713,130.43539
33.66691,130.43561
33.66651,130.43614
33.6655,130.43748
33.66488,130.43824
33.66447,130.43866
33.66356,130.43939
33.66276,130.43992
33.66151,130.44065
33.66134,130.44075
33.66046,130.44126
33.66015,130.441405
33.65984,130.44155
33.65922,130.4418
33.6584,130.44208
33.65757,130.44234
33.65743,130.44239
33.656,130.44273
33.65572,130.44276
33.65546,130.44273
33.655125,130.442615
33.65479,130.4425
33.65294,130.4422
33.65147,130.44176
33.65088,130.44149
33.65019,130.44096
33.649505,130.440405
33.64882,130.43985
33.64598,130.43753
33.64505,130.43649
33.64451,130.43572
33.64418,130.43511
33.64315,130.43308
33.64269,130.43207
33.642515,130.431695
33.64234,130.43132
33.64205,130.43069
33.64191,130.43045
33.6417,130.43016
33.64144,130.42987
33.64099,130.42948
33.6403,130.42875
33.63978,130.42817
33.63827,130.42651
33.63806,130.42628
33.63764,130.42588
33.63722,130.42559
33.63692,130.42547
33.63664,130.42543
33.63628,130.42543
33.63529,130.42554
33.634384,130.42563
33.63377,130.42571
33.63302,130.42573
33.63245,130.42569
33.63237,130.42568
33.63201,130.42562
33.631863,130.42559

宮地岳線 宮地岳線
33.77778,130.477691
33.777418,130.477825
33.774932,130.478835
33.774319,130.479008
33.773807,130.479084
33.773283,130.479123
33.772772,130.479116
33.772292,130.479014
33.771986,130.478893
33.766892,130.476004
33.766482,130.475741
33.766121,130.475558
33.764987,130.474855
33.764004,130.47412
33.763453,130.473696
33.762183,130.472578
33.761708,130.47215
33.761382,130.471945
33.760781,130.471574
33.760545,130.471459
33.760091,130.471223
33.75949,130.470993
33.758877,130.470833
33.755042,130.470239
33.753367,130.469721
33.753051,130.469599
33.744067,130.466156
33.738056,130.463992
33.737032,130.463613
33.735248,130.462849
33.732653,130.461593
33.731878,130.461189
33.731206,130.460836
33.730772,130.460595
33.730113,130.460198
33.728913,130.45942
33.728174,130.458895
33.727675,130.458527
33.727236,130.458189
33.726924,130.457935
33.726235,130.457333
33.726068,130.457176
33.725867,130.456965
33.725225,130.456245
33.724912,130.455858
33.724629,130.455502
33.723912,130.454413
33.722436,130.452109
33.721303,130.450316
33.720114,130.448295
33.718238,130.444869
33.715095,130.438959
33.713965,130.43675
33.71379,130.43642
33.71341,130.43568
33.71271,130.43432
33.7122,130.43342
33.71187,130.43276
33.7115,130.43205
33.7113,130.43167
33.71088,130.4308
33.71058,130.43006
33.71004,130.42837
33.70947,130.42626
33.70945,130.4262
33.70918,130.42523
33.70909,130.42492
33.70896,130.42461
33.70886,130.42434
33.70864,130.42397
33.70831,130.42358
33.7081,130.42336
33.70785,130.42316
33.70751,130.42292
33.70709,130.42273
33.7069,130.42267
33.70672,130.42264
33.70636,130.4226
33.70495,130.42254
33.70302,130.42253
33.70268,130.422535
33.70234,130.42254
33.702,130.42255
33.70174,130.42256
33.701375,130.422566
33.70096,130.42258
33.69929,130.4226
33.69851,130.42261
33.69772,130.42262
33.69685,130.4227
33.69661,130.42273
33.69644,130.42276
33.69631,130.42277
33.69618,130.42281
33.69602,130.42286
33.6957,130.42298
33.69522,130.42319
33.69486,130.42337
33.69435,130.42371
33.69254,130.42494
33.69154,130.42566
33.69127,130.4259
33.69112,130.42608
33.69104,130.42621
33.6909,130.42644
33.69081,130.42662
