金石線 金石線
36.612242,136.606959
36.611196,136.606589
36.610625,136.606274
36.610245,136.606049
36.609802,136.605741
36.609519,136.605535
36.609012,136.605317
36.608414,136.605124
36.607701,136.604925
36.607329,136.604841
36.60693,136.604674
36.606615,136.604475
36.606442,136.604218
36.606307,136.603897
36.606108,136.603511
36.605118,136.600472
36.604476,136.599033
36.604349,136.598676
36.603949,136.597787
36.602664,136.594799
36.602523,136.59451
36.602298,136.594336
36.602092,136.594195
36.601874,136.594156
36.601526,136.594134
36.601315,136.594156
36.601161,136.594176
36.598937,136.598375
36.59677,136.602466
36.591035,136.61366
36.587182,136.621252
36.582966,136.629572
36.578624,136.638544
36.578084,136.639661
36.577851,136.640164
36.577762,136.640437
36.577361,136.642525
36.577337,136.642847
36.57724,136.643329
36.57708,136.643626
36.576798,136.643915
36.576501,136.644196
36.5761,136.64463
36.575883,136.644838
36.57552,136.645069

