倉吉線 倉吉線
35.454811,133.849487
35.453698,133.852205
35.453351,133.85297
35.453024,133.853488
35.452575,133.854074
35.452163,133.854401
35.451638,133.854591
35.451113,133.854652
35.450519,133.854553
35.450245,133.854492
35.449712,133.854165
35.446552,133.850435
35.444107,133.847313
35.439943,133.841832
35.434318,133.834477
35.433965,133.833917
35.433704,133.833395
35.433509,133.83274
35.433423,133.832066
35.433431,133.831446
35.433439,133.830686
35.4344,133.824119
35.436175,133.811782
35.436206,133.811028
35.436168,133.810335
35.436077,133.809696
35.435909,133.808965
35.435749,133.80831
35.435414,133.807648
35.434973,133.806925
35.434478,133.806346
35.433876,133.805767
35.433313,133.805341
35.432803,133.805059
35.432178,133.804846
35.431569,133.804679
35.426822,133.804717
35.42407,133.804701
35.423339,133.804564
35.422373,133.804336
35.421261,133.803894
35.418259,133.802309
35.416731,133.801558
35.413743,133.800101
35.410334,133.799173
35.409304,133.798892
35.408429,133.798521
35.407706,133.797931
35.406973,133.797132
35.406611,133.796666
35.400977,133.787825
35.400559,133.787453
35.399949,133.787158
35.398296,133.786599
35.396733,133.786131
35.396181,133.785817
35.395772,133.785522
35.395286,133.784903
35.395067,133.784608
35.391007,133.776533
35.390686,133.775961
35.390252,133.775383
35.389856,133.774979
35.389323,133.774499
35.388273,133.773974
35.386575,133.773182
35.383562,133.772208
35.379588,133.771058
35.37912,133.771027
35.3779,133.771183
35.377303,133.771163
35.376729,133.770956
35.376095,133.770594
35.375682,133.770165
35.37523,133.769503
35.374647,133.768553
35.374315,133.767835
35.374134,133.767173
35.374022,133.766569
35.374042,133.765962
35.374133,133.765115
35.374151,133.764464
35.374121,133.763928
35.373798,133.763075
35.373427,133.762521
35.372111,133.761059
35.371886,133.760523
35.371697,133.759829
35.371551,133.759122
35.370959,133.755611
35.370534,133.753304
35.370511,133.752269
35.37128,133.747457
35.371272,133.746117
35.371162,133.74538
35.369982,133.739337
35.367621,133.727023
35.36746,133.726557
35.366784,133.725186
35.366011,133.72392
35.365547,133.722864
35.365404,133.722388
35.365195,133.721598
35.364919,133.720333
35.364776,133.71979
35.364614,133.719362
35.364357,133.718934
35.36391,133.71841
35.363367,133.71803
35.361769,133.71744
35.361293,133.717097
35.36075,133.716488
35.360389,133.715717
35.360227,133.714746
35.360179,133.7135
35.36067,133.709098

倉吉線 倉吉線
35.454811,133.849487
35.453698,133.852205
35.453351,133.85297
35.453024,133.853488
35.452575,133.854074
35.452163,133.854401
35.451638,133.854591
35.451113,133.854652
35.450519,133.854553
35.450245,133.854492
35.449712,133.854165
35.446552,133.850435
35.444107,133.847313
35.439943,133.841832
35.434318,133.834477
35.433965,133.833917
35.433704,133.833395
35.433509,133.83274
35.433423,133.832066
35.433431,133.831446
35.433439,133.830686
35.4344,133.824119
35.436175,133.811782
35.436206,133.811028
35.436168,133.810335
35.436077,133.809696
35.435909,133.808965
35.435749,133.80831
35.435414,133.807648
35.434973,133.806925
35.434478,133.806346
35.433876,133.805767
35.433313,133.805341
35.432803,133.805059
35.432178,133.804846
35.431569,133.804679
35.426822,133.804717
35.42407,133.804701
35.423339,133.804564
35.422373,133.804336
35.421261,133.803894
35.418259,133.802309
35.416731,133.801558
35.413743,133.800101
35.410334,133.799173
35.409304,133.798892
35.408429,133.798521
35.407706,133.797931
35.406973,133.797132
35.406611,133.796666
35.400977,133.787825
35.400559,133.787453
35.399949,133.787158
35.398296,133.786599
35.396733,133.786131
35.396181,133.785817
35.395772,133.785522
35.395286,133.784903
35.395067,133.784608
35.391007,133.776533
35.390686,133.775961
35.390252,133.775383
35.389856,133.774979
35.389323,133.774499
35.388273,133.773974
35.386575,133.773182
35.383562,133.772208
35.379588,133.771058
35.37912,133.771027
35.3779,133.771183
35.377303,133.771163
35.376729,133.770956
35.376095,133.770594
35.375682,133.770165
35.37523,133.769503
35.374647,133.768553
35.374315,133.767835
35.374134,133.767173
35.374022,133.766569
35.374042,133.765962
35.374133,133.765115
35.374151,133.764464
35.374121,133.763928
35.373798,133.763075
35.373427,133.762521
35.372111,133.761059
35.371886,133.760523
35.371697,133.759829
35.371551,133.759122
35.370959,133.755611

