野上線 野上線
34.156891,135.214205
34.156486,135.21426
34.155968,135.214464
34.155461,135.214694
34.155268,135.214846
34.155179,135.21495
34.155111,135.215023
34.15498,135.215206
34.154881,135.215379
34.154808,135.215625
34.15474,135.215818
34.154614,135.216503
34.15383,135.220581
34.153793,135.220816
34.153762,135.22102
34.153731,135.221396
34.153623,135.225747
34.15359,135.226441
34.153506,135.227481
34.153412,135.228568
34.15319,135.231652
34.153124,135.232521
34.15313,135.233101
34.153145,135.233482
34.153678,135.236839
34.153814,135.237372
34.154808,135.242788
34.155001,135.243875
34.1551,135.244387
34.155137,135.244759
34.155147,135.245088
34.155106,135.245381
34.155064,135.245543
34.154944,135.245846
34.153956,135.247859
34.153286,135.249228
34.153218,135.249432
34.153218,135.249631
34.153239,135.249955
34.153901,135.252449
34.154541,135.254566
34.154766,135.25512
34.154991,135.255486
34.155268,135.255737
34.155533,135.255873
34.155826,135.255944
34.157506,135.256009
34.157866,135.256054
34.158493,135.256165
34.159369,135.256237
34.159878,135.25625
34.160244,135.256316
34.160512,135.256453
34.1608,135.256799
34.161016,135.257152
34.161172,135.257525
34.161212,135.258158
34.161105,135.258665
34.160885,135.259818
34.159996,135.263968
34.159957,135.264392
34.159983,135.264882
34.160114,135.265536
34.161002,135.268731
34.161159,135.269241
34.161296,135.269973
34.161329,135.271293
34.161447,135.271861
34.161832,135.273397
34.161898,135.273626
34.162069,135.273907
34.162473,135.274593
34.162989,135.275201
34.16325,135.275567
34.163381,135.275926
34.163525,135.276475
34.163531,135.277115
34.163473,135.277488
34.162094,135.281854
34.162041,135.282297
34.162015,135.282532
34.162081,135.282964
34.163147,135.289034
34.164168,135.294409
34.164977,135.298632
34.165145,135.2993
34.165165,135.30013
34.165139,135.300686
34.165237,135.300993
34.165485,135.30147
34.165649,135.301862
34.165832,135.302483
34.16589,135.302796
34.165903,135.303286
34.165838,135.303711
34.165701,135.304149
34.165577,135.304652
34.165337,135.304987
34.165119,135.305292
34.163407,135.306429
34.163263,135.306573
34.162839,135.307227
34.162559,135.307642
34.161349,135.309083
34.160774,135.309703
34.160212,135.310141
34.159134,135.310651
34.157822,135.311211
34.155265,135.312147
34.154899,135.312317
34.15467,135.312513
34.154461,135.312722
34.154272,135.313075
34.154148,135.31333
34.154095,135.313657
34.154089,135.314101
34.154135,135.31448
34.154507,135.315865
34.154814,135.316918
34.15533,135.317876

