富山港線 富山港線
36.76127,137.23411
36.76095,137.23419
36.75976,137.23441
36.75939,137.23445
36.75923,137.23446
36.75886,137.23444
36.7583,137.23432
36.75776,137.23411
36.75749,137.233945
36.75722,137.23378
36.75614,137.23311
36.75512,137.23248
36.75435,137.232
36.75342,137.23139
36.75305,137.23116
36.7528,137.23103
36.75226,137.2307
36.751945,137.230505
36.75163,137.23031
36.75067,137.22972
36.74998,137.22929
36.74947,137.22897
36.7492,137.22883
36.74886,137.228665
36.74852,137.2285
36.74795,137.22833
36.74737,137.22825
36.74677,137.22818
36.74621,137.2281
36.74526,137.22797
36.74398,137.22781
36.74316,137.22769
36.74256,137.22763
36.742215,137.22759
36.74187,137.22755
36.74116,137.22746
36.74055,137.22737
36.73982,137.22727
36.73948,137.22722
36.73914,137.22718
36.73814,137.22705
36.73725,137.22693
36.73637,137.2268
36.73548,137.22668
36.735095,137.22663
36.73471,137.22658
36.73397,137.22648
36.73305,137.22636
36.73146,137.22615
36.73113,137.2261
36.7308,137.22605
36.72898,137.22581
36.72881,137.22579
36.72728,137.22558
36.72669,137.2255
36.72506,137.22528
36.72493,137.22526
36.72443,137.2252
36.72348,137.22507
36.72254,137.22494
36.722195,137.224895
36.72185,137.22485
36.72118,137.22477
36.72097,137.22475
36.72039,137.22475
36.72001,137.22477
36.71946,137.22479
36.719145,137.22482
36.71883,137.22485
36.71854,137.22487
36.71817,137.22491
36.71757,137.22496
36.71705,137.22502
36.71615,137.22509
36.71572,137.22513
36.71535,137.22514
36.71378,137.22489
36.71287,137.22474
36.71248,137.22468
36.71229,137.22465
36.71192,137.22459
36.71155,137.22453
36.71106,137.22445
36.71038,137.22435
36.70821,137.22404
36.7067,137.22382
36.70541,137.22363
36.70495,137.22358
36.70383,137.22359
36.70357,137.223605
36.70331,137.22362
36.70308,137.22356
36.70298,137.22343
36.70303,137.22019
36.70292,137.21831
36.70354,137.21666
36.703625,137.216415
36.70371,137.21617
36.70404,137.21514
36.70406,137.21495
36.70398,137.21478
36.70278,137.21409
36.70266,137.21399
36.7026,137.21392
36.70257,137.21381
36.70256,137.21361

富山港線 富山港線
36.76127,137.23411
36.76095,137.23419
36.75976,137.23441
36.75939,137.23445
36.75923,137.23446
36.75886,137.23444
36.7583,137.23432
36.75776,137.23411
36.75749,137.233945
36.75722,137.23378
36.75614,137.23311
36.75512,137.23248
36.75435,137.232
36.75342,137.23139
36.75305,137.23116
36.7528,137.23103
36.75226,137.2307
36.751945,137.230505
36.75163,137.23031
36.75067,137.22972
36.74998,137.22929
36.74947,137.22897
36.7492,137.22883
36.74886,137.228665
36.74852,137.2285
36.74795,137.22833
36.74737,137.22825
36.74677,137.22818
36.74621,137.2281
36.74526,137.22797
36.74398,137.22781
36.74316,137.22769
36.74256,137.22763
36.742215,137.22759
36.74187,137.22755
36.74116,137.22746
36.74055,137.22737
36.73982,137.22727
36.73948,137.22722
36.73914,137.22718
36.73814,137.22705
36.73725,137.22693
36.73637,137.2268
36.73548,137.22668
36.735095,137.22663
36.73471,137.22658
36.73397,137.22648
36.73305,137.22636
36.73146,137.22615
36.73113,137.2261
36.7308,137.22605
36.72898,137.22581
36.72881,137.22579
36.72728,137.22558
36.72669,137.2255
36.72506,137.22528
36.72493,137.22526
36.72443,137.2252
36.72348,137.22507
36.72254,137.22494
36.722195,137.224895
36.72185,137.22485
36.72118,137.22477
36.72097,137.22475
36.72039,137.22475
36.72001,137.22477
36.71946,137.22479
36.719145,137.22482
36.71883,137.22485
36.71854,137.22487
36.71817,137.22491
36.71757,137.22496
36.71705,137.22502
36.71615,137.22509
36.71572,137.22513
36.71535,137.22514
36.71378,137.22489
36.71287,137.22474
36.71248,137.22468
36.71229,137.22465
36.71192,137.22459
36.71155,137.22453
36.71106,137.22445
36.71038,137.22435
36.70821,137.22404
36.7067,137.22382
36.70541,137.22363
36.70495,137.22358
36.70383,137.22359
36.70357,137.223605
36.70331,137.22362
36.702137,137.223648
36.701749,137.223643
36.701583,137.223612
36.701374,137.223551
36.700084,137.223086
36.699902,137.223024
36.699754,137.222925
36.699594,137.222803
36.699459,137.222673
36.6993,137.222467
36.69914,137.2222
36.698992,137.22188
36.698881,137.221571
36.698859,137.221346
36.69887,137.221078
36.698896,137.220717
36.698937,137.220139
36.698983,137.219871
36.699047,137.219589
36.69914,137.21926
36.69929,137.21887
36.69942,137.21857
36.69952,137.21836
36.6996,137.21817
36.70012,137.21693
36.70026,137.21661
36.70042,137.2162
36.70071,137.21555
36.70087,137.21516
36.70118,137.21445
36.70169,137.21321

