歌志内線 歌志内線
43.49361,141.909715
43.502794,141.912458
43.503819,141.912847
43.504582,141.913373
43.505227,141.914029
43.505689,141.914921
43.506012,141.915846
43.506195,141.916846
43.506203,141.917064
43.506238,141.917931
43.506173,141.918888
43.506033,141.919877
43.504463,141.930719
43.504266,141.931459
43.503982,141.932044
43.503759,141.932422
43.503303,141.932878
43.502821,141.93323
43.501514,141.934168
43.500929,141.934641
43.500001,141.935733
43.499674,141.9363
43.49933,141.936997
43.498218,141.939748
43.496052,141.945283
43.495686,141.945944
43.495356,141.946512
43.494942,141.947031
43.489001,141.954248
43.488597,141.95485
43.488296,141.955426
43.488124,141.956097
43.488047,141.956613
43.487995,141.957422
43.487995,141.958144
43.488098,141.95878
43.488253,141.959329
43.491057,141.965308
43.491573,141.966572
43.491805,141.9672
43.491917,141.968008
43.491891,141.968765
43.491788,141.969522
43.491581,141.970149
43.49122,141.97082
43.489879,141.97242
43.489483,141.973073
43.489216,141.973753
43.489044,141.974544
43.489087,141.975421
43.489199,141.976143
43.491538,141.985741
43.491994,141.987581
43.492355,141.988587
43.492777,141.989413
43.493336,141.990161
43.493774,141.990591
43.496045,141.99238
43.496982,141.993223
43.497842,141.994229
43.498289,141.994882
43.499545,141.99748
43.502047,142.002777
43.502727,142.004119
43.503607,142.006081
43.503999,142.007688
43.505539,142.015118
43.505547,142.015539
43.505427,142.017165
43.505461,142.01805
43.505616,142.01873
43.50596,142.019409
43.506347,142.019865
43.507356,142.020868
43.509409,142.023021
43.509856,142.023692
43.510699,142.025214
43.512264,142.026358
43.512556,142.026495
43.512917,142.026495
43.513382,142.026401
43.513992,142.026117
43.514517,142.025816
43.515076,142.025678
43.515592,142.025713
43.516237,142.025979
43.517131,142.02677
43.517346,142.027097
43.518009,142.028757
43.518292,142.029135
43.51914,142.029737
43.520717,142.030701
43.521053,142.031002
43.5215,142.031543
43.521784,142.032163
43.522343,142.034433
43.522876,142.036867
43.522885,142.037546
43.52279,142.038079
43.522532,142.038965
43.521774,142.040957

