本線 本線
34.828785,134.689335
34.82884,134.68895
34.82885,134.68887
34.82886,134.68855
34.82884,134.68839
34.8288,134.6881
34.82869,134.68773
34.82862,134.68754
34.8284,134.68711
34.8282,134.68683
34.8277,134.68631
34.82718,134.68584
34.82648,134.68517
34.82625,134.68496
34.82595,134.68468
34.82547,134.68431
34.82507,134.68406
34.82495,134.68397
34.82493,134.68396
34.82493,134.68395
34.82489,134.68395
34.82489,134.68393
34.82481,134.6839
34.82351,134.68319
34.82349,134.68319
34.82343,134.68315
34.82339,134.68314
34.82338,134.68312
34.82291,134.6829
34.82267,134.68278
34.82265,134.68278
34.82265,134.68276
34.82252,134.6827
34.82184,134.68236
34.82174,134.68231
34.82031,134.68159
34.82024,134.68155
34.81992,134.681395
34.8196,134.68124
34.81949,134.68119
34.81924,134.68106
34.81812,134.6805
34.81662,134.67975
34.81524,134.67906
34.81422,134.67854
34.8142,134.67854
34.8142,134.67852
34.81385,134.67835
34.81359,134.67822
34.81297,134.67791
34.81293,134.67789
34.81272,134.67778
34.81243,134.67764
34.811,134.67692
34.810655,134.67675
34.81031,134.67658
34.80921,134.67603
34.80275,134.67284
34.80236,134.67267
34.80221,134.67264
34.80202,134.67264
34.80177,134.67266
34.80155,134.67272
34.80135,134.67281
34.80119,134.6729
34.80092,134.67309
34.80081,134.67317
34.80075,134.67322
34.80065,134.67334
34.8004,134.67373
34.80013,134.67433
34.79985,134.67507
34.79983,134.67512
34.79971,134.675465
34.79959,134.67581
34.79954,134.67595
34.79909,134.67735
34.799,134.67762
34.79835,134.67967
34.79794,134.68091
34.79773,134.68149
34.79679,134.68358
34.79648,134.6842
34.79599,134.68528
34.79568,134.68591
34.79534,134.68664
34.79494,134.68749
34.79487,134.68765
34.79432,134.68881
34.79414,134.68919
34.79374,134.69001
34.79338,134.69079
34.79307,134.69144
34.79303,134.69153
34.79289,134.69182
34.79244,134.69278
34.79239,134.69288
34.7923,134.69306
34.79212,134.69342
34.792086,134.693486
34.79187,134.69391
34.79173,134.69417
34.79145,134.69462
34.79135,134.69478
34.79053,134.69606
34.79033,134.69637
34.79031,134.69639
34.78965,134.69736
34.78961,134.69742
34.78855,134.69907
34.7883,134.69946
34.78802,134.69999
34.78794,134.70018
34.78789,134.70028
34.78775,134.70059
34.78761,134.70095
34.7875,134.70125
34.78738,134.70172
34.7873,134.70219
34.78724,134.70261
34.78723,134.70266
34.78722,134.70281
34.78719,134.70316
34.78712,134.7039
34.78712,134.70405
34.7871,134.70422
34.78708,134.70451
34.78704,134.70508
