妙見線 妙見線
34.825922,135.410451
34.826194,135.410605
34.826378,135.410637
34.8266,135.410649
34.82676,135.410653
34.826899,135.410727
34.82714,135.410899
34.8273,135.411046
34.827402,135.411157
34.827488,135.411332
34.827602,135.411742
34.827639,135.412351
34.82764,135.413196
34.82764,135.41325
34.82762,135.41375
34.82757,135.41454
34.8276,135.4148
34.82765,135.41493
34.82771,135.41506
34.82782,135.41527
34.82814,135.41564
34.82844,135.41597
34.82866,135.4162
34.82924,135.41682
34.83129,135.41918
34.83132,135.41922
34.83136,135.41926
34.83138,135.4193
34.83179,135.41981
34.83209,135.42028
34.83255,135.42101
34.83264,135.42117
34.83266,135.42121
34.83274,135.42132
34.83318,135.42203
34.8332,135.42204
34.8332,135.42206
34.83327,135.42216
34.83333,135.42225
34.83335,135.42227
34.83352,135.42248
34.83372,135.42269
34.83382,135.42278
34.83401,135.4229
34.83403,135.4229
34.83424,135.42298
34.83429,135.42298
34.83432,135.423
34.83445,135.42302
34.83482,135.42307
34.83519,135.42312
34.83565,135.42315
34.83597,135.42314
34.83621,135.42308
34.83639,135.42302
34.83657,135.42292
34.83707,135.4226
34.83733,135.42245
34.83837,135.42181
34.83861,135.4217
34.83876,135.42166
34.83879,135.42164
34.83953,135.42144
34.83969,135.4214
34.84057,135.42119
34.84121,135.42111
34.84184,135.42107
34.84215,135.42107
34.84237,135.42108
34.84252,135.4211
34.84254,135.42111
34.84274,135.42113
34.843085,135.42114
34.84343,135.42115
34.84352,135.42114
34.84358,135.42112
34.84369,135.42105
34.844,135.42085
34.84468,135.42044
34.84487,135.42035
34.84518,135.42022
34.84542,135.42011
34.84598,135.41987
34.84657,135.41956
34.84673,135.41947
34.84688,135.41937
34.84708,135.41923
34.8474,135.41905
34.847745,135.418845
34.84809,135.41864
34.84835,135.4185
34.84837,135.41849
34.84878,135.41827
34.84958,135.41791
34.84968,135.41788
34.85022,135.41764
34.850532,135.417317
34.850731,135.417105
34.851001,135.416838
34.851393,135.416471
34.851631,135.416243
34.851849,135.416044
34.852033,135.415977
34.852168,135.415955
34.85231,135.41599
