天塩鉄道 天塩鉄道
43.943736,141.653077
43.94428,141.652162
43.94478,141.651216
43.945372,141.650278
43.945987,141.649447
43.946656,141.648709
43.947494,141.647994
43.948371,141.647386
43.949148,141.646948
43.951731,141.645949
43.952369,141.645895
43.952969,141.646056
43.953507,141.646471
43.9538,141.646933
43.953953,141.647448
43.95443,141.649893
43.955593,141.656599
43.955699,141.658598
43.956172,141.6656
43.95626,141.667402
43.956237,141.66794
43.956145,141.668532
43.953953,141.674684
43.953815,141.675206
43.953792,141.675775
43.953853,141.676583
43.954161,141.677713
43.954461,141.678413
43.954953,141.679136
43.956745,141.680897
43.957121,141.681127
43.957614,141.681281
43.95819,141.681373
43.959644,141.681435
43.96002,141.681604
43.960397,141.681927
43.966547,141.688735
43.967127,141.689651
43.968011,141.691977
43.968386,141.692602
43.969021,141.693226
43.969472,141.693371
43.97051,141.693323
43.971299,141.69315
43.972577,141.693034
43.973115,141.692852
43.973721,141.692381
43.974422,141.692035
43.975066,141.692015
43.975509,141.692236
43.975855,141.692755
43.976143,141.69339
43.976278,141.694032
43.976374,141.694476
43.976604,141.694957
43.97695,141.695274
43.977267,141.695418
43.97893,141.695697
43.981295,141.696571
43.981631,141.696696
43.983409,141.697552
43.984322,141.698061
43.985572,141.69882
43.986043,141.699263
43.986677,141.70007
43.986975,141.700541
43.98734,141.700868
43.987946,141.70107
43.989445,141.701118
43.989618,141.70106
43.995395,141.700993
43.99601,141.701194
43.996529,141.701608
43.997,141.702357
43.997192,141.702992
43.997279,141.704309
43.997346,141.708076
43.99724,141.713536
43.997164,141.715891
43.99741,141.721129
43.997519,141.722311
43.997942,141.728742
43.998086,141.730183
43.998038,141.734633
43.996982,141.742012
43.996991,141.742467
43.997423,141.746196
43.997534,141.74777
43.998039,141.751885
43.998079,141.752877
43.998014,141.753384
43.998014,141.753868
43.998079,141.754252
43.998177,141.754647
43.998389,141.75503
43.999511,141.755966
44.000407,141.756532
44.001701,141.756949
44.002441,141.757118
44.002998,141.75724
44.010055,141.758615
44.010584,141.758831
44.010932,141.759095
44.011305,141.759648
44.011497,141.760152
44.011593,141.760717
44.011581,141.76127
44.011461,141.761738
44.011197,141.762507
44.010656,141.763601
44.010392,141.764237
44.010247,141.76509
44.010191,141.765108
44.010098,141.766023
44.009807,141.769842
44.009695,141.771095
44.00967,141.771992
44.009786,141.772853
44.010209,141.774007
44.01087,141.77506
44.0114,141.775652
44.012023,141.776129
44.012477,141.776383
44.012923,141.77656
44.013592,141.776867
44.013776,141.776998
44.014276,141.777498
44.014684,141.77809
44.015414,141.780089
44.015945,141.781158
44.016522,141.782065
44.016806,141.782411
44.017214,141.782649
44.01799,141.782842
44.018313,141.782872
44.01919,141.782857
44.021512,141.782711
44.021858,141.782757
44.02237,141.78298
44.02285,141.783334
44.023227,141.783826
44.023742,141.784941
44.023903,141.785725
44.023903,141.786494
44.023788,141.787055
44.023403,141.788578
44.022804,141.790254
44.022458,141.791546
44.022204,141.792692
44.022004,141.79393
44.021996,141.795222
44.022112,141.796275
44.022465,141.797651
44.022873,141.798789
44.023342,141.799881
44.025272,141.804241
44.025818,141.805241
44.026479,141.806187
44.028606,141.808571
44.032907,141.813473
44.033581,141.814423
44.034081,141.815564
44.034837,141.817705
44.035274,141.818819
44.036523,141.822214
44.036812,141.823309
44.036867,141.824779
44.036806,141.825997
44.036634,141.827332
44.036535,141.828575
44.036677,141.829842
44.036824,141.830402
44.03704,141.831005
44.038522,141.834283
44.038947,141.835378
44.039199,141.836276
44.039445,141.837833
44.039543,141.839057
44.0395,141.840373
44.039157,141.844235
44.039231,141.845598
44.039374,141.846238
44.040505,141.848985
44.042304,141.853022
44.042758,141.853714
44.04335,141.854337
44.044057,141.854829
44.049019,141.856966

天塩炭礦鉄道 天塩炭礦鉄道
43.943736,141.653077
43.94428,141.652162
43.94478,141.651216
43.945372,141.650278
43.945987,141.649447
43.946656,141.648709
43.947494,141.647994
43.948371,141.647386
43.949148,141.646948
43.951731,141.645949
43.952369,141.645895
43.952969,141.646056
43.953507,141.646471
43.9538,141.646933
43.953953,141.647448
43.95443,141.649893
43.955593,141.656599
43.955699,141.658598
43.956172,141.6656
43.95626,141.667402
43.956237,141.66794
43.956145,141.668532
43.953953,141.674684
43.953815,141.675206
43.953792,141.675775
43.953853,141.676583
43.954161,141.677713
43.954461,141.678413
43.954953,141.679136
43.956745,141.680897
43.957121,141.681127
43.957614,141.681281
43.95819,141.681373
43.959644,141.681435
43.96002,141.681604
43.960397,141.681927
43.966547,141.688735
43.967127,141.689651
43.968011,141.691977
43.968386,141.692602
43.969021,141.693226
43.969472,141.693371
43.97051,141.693323
43.971299,141.69315
43.972577,141.693034
43.973115,141.692852
43.973721,141.692381
43.974422,141.692035
43.975066,141.692015
43.975509,141.692236
43.975855,141.692755
43.976143,141.69339
43.976278,141.694032
43.976374,141.694476
43.976604,141.694957
43.97695,141.695274
43.977267,141.695418
43.97893,141.695697
43.981295,141.696571
43.981631,141.696696
43.983409,141.697552
43.984322,141.698061
43.985572,141.69882
43.986043,141.699263
43.986677,141.70007
43.986975,141.700541
43.98734,141.700868
43.987946,141.70107
43.989445,141.701118
43.989618,141.70106
43.995395,141.700993
43.99601,141.701194
43.996529,141.701608
43.997,141.702357
43.997192,141.702992
43.997279,141.704309
43.997346,141.708076
43.99724,141.713536
43.997164,141.715891
43.99741,141.721129
43.997519,141.722311
43.997942,141.728742
43.998086,141.730183
43.998038,141.734633
43.996982,141.742012
43.996991,141.742467
43.997423,141.746196
43.997534,141.74777
43.998039,141.751885
43.998079,141.752877
43.998014,141.753384
43.998014,141.753868
43.998079,141.754252
43.998177,141.754647
43.998389,141.75503
43.999511,141.755966
44.000407,141.756532
44.001701,141.756949
44.002441,141.757118
44.002998,141.75724
44.010055,141.758615
44.010584,141.758831
44.010932,141.759095
44.011305,141.759648
44.011497,141.760152
44.011593,141.760717
44.011581,141.76127
44.011461,141.761738
44.011197,141.762507
44.010656,141.763601
44.010392,141.764237
44.010247,141.76509
44.010191,141.765108
44.010098,141.766023
44.009807,141.769842
44.009695,141.771095
44.00967,141.771992
44.009786,141.772853
44.010209,141.774007
44.01087,141.77506
44.0114,141.775652
44.012023,141.776129
44.012477,141.776383
44.012923,141.77656
44.013592,141.776867
44.013776,141.776998
44.014276,141.777498
44.014684,141.77809
44.015414,141.780089
44.015945,141.781158
44.016522,141.782065
44.016806,141.782411
44.017214,141.782649
44.01799,141.782842
44.018313,141.782872
44.01919,141.782857
44.021512,141.782711
44.021858,141.782757
44.02237,141.78298
44.02285,141.783334
44.023227,141.783826
44.023742,141.784941
44.023903,141.785725
44.023903,141.786494
44.023788,141.787055
44.023403,141.788578
44.022804,141.790254
44.022458,141.791546
44.022204,141.792692
44.022004,141.79393
44.021996,141.795222
44.022112,141.796275
44.022465,141.797651
44.022873,141.798789
44.023342,141.799881
44.025272,141.804241
44.025818,141.805241
44.026479,141.806187
44.028606,141.808571
44.032907,141.813473
44.033581,141.814423
44.034081,141.815564
44.034837,141.817705
44.035274,141.818819
44.036523,141.822214
44.036812,141.823309
44.036867,141.824779
44.036806,141.825997
44.036634,141.827332
44.036535,141.828575
44.036677,141.829842
44.036824,141.830402
44.03704,141.831005
44.038522,141.834283
44.038947,141.835378
44.039199,141.836276
44.039445,141.837833
44.039543,141.839057
44.0395,141.840373
44.039157,141.844235
44.039231,141.845598
44.039374,141.846238
44.040505,141.848985
44.042304,141.853022
44.042758,141.853714
44.04335,141.854337
44.044057,141.854829
44.049019,141.856966

