篠山線 篠山線
35.056195,135.17749
35.057232,135.177051
35.058408,135.176824
35.059596,135.176786
35.060544,135.176887
35.061631,135.176988
35.062314,135.177291
35.062946,135.177759
35.063375,135.178126
35.063856,135.178922
35.064146,135.179554
35.064336,135.180199
35.064412,135.180767
35.064483,135.185161
35.064614,135.192371
35.064655,135.199217
35.064594,135.201077
35.064361,135.204667
35.064088,135.208985
35.064018,135.209976
35.063997,135.211958
35.064048,135.212989
35.0642,135.214031
35.066257,135.223794
35.067385,135.229432
35.068699,135.234023
35.068841,135.234902
35.068912,135.235833
35.069357,135.243093
35.069599,135.246167
35.070378,135.258327
35.070661,135.262609
35.070661,135.264227
35.07052,135.268383
35.070247,135.276989
35.070115,135.278586
35.069291,135.283228
35.068871,135.285574
35.068811,135.286565
35.068892,135.287313
35.069134,135.288152
35.070702,135.291408
35.071379,135.292308
35.071996,135.292925
35.072967,135.293451
35.074039,135.293775
35.079226,135.294634
35.079893,135.294786
35.081127,135.295018
35.081623,135.295221
35.082118,135.295686
35.082523,135.296292
35.082836,135.29701
35.082937,135.297577
35.082947,135.298153
35.082806,135.298942
35.082644,135.299619
35.082391,135.30057
35.082209,135.301207
35.082159,135.301854
35.082189,135.3024
35.08231,135.302956
35.082502,135.303593
35.082866,135.304271
35.083746,135.30597
35.083979,135.306728
35.08412,135.307537
35.08432,135.31077
35.084464,135.313068
35.084434,135.313544
35.084282,135.314262
35.08408,135.314757
35.083574,135.315445
35.081845,135.317336
35.081663,135.317629
35.077669,135.324637
35.077295,135.325253
35.076789,135.325719
35.076294,135.326002
35.075697,135.326194
35.07509,135.326335
35.074544,135.326548
35.074231,135.32679
35.073907,135.327094
35.073584,135.327609
35.073331,135.328226
35.073179,135.328793
35.073129,135.329359
35.073159,135.330178
35.07322,135.331048
35.07326,135.33213
35.073118,135.332908
35.072825,135.334061
35.072047,135.336801
35.071976,135.337307
35.071986,135.337934
35.072047,135.338652
35.072239,135.339724
35.07234,135.340563
35.0724,135.34121
35.072337,135.34256

