広尾線 広尾線
42.91807,143.202105
42.905981,143.229117
42.905628,143.2297
42.905166,143.230148
42.904691,143.230528
42.904135,143.230759
42.903646,143.230894
42.902995,143.230881
42.902371,143.230759
42.893017,143.226595
42.871149,143.216893
42.861384,143.212541
42.859645,143.211481
42.856189,143.208957
42.855404,143.208066
42.853178,143.20497
42.852372,143.204165
42.851121,143.203189
42.836956,143.193806
42.834496,143.192141
42.833669,143.191866
42.833054,143.191802
42.832439,143.191866
42.831527,143.192162
42.829089,143.193223
42.827625,143.19371
42.826438,143.193795
42.825526,143.19371
42.824296,143.193329
42.822027,143.192162
42.821031,143.191441
42.820246,143.190678
42.819376,143.189639
42.813799,143.18279
42.792027,143.166345
42.783724,143.160063
42.782332,143.159201
42.78094,143.158804
42.77998,143.158804
42.745269,143.161521
42.74403,143.161488
42.742671,143.161322
42.740949,143.160825
42.719544,143.152906
42.718484,143.152111
42.695543,143.134113
42.69148,143.130939
42.690586,143.130475
42.689592,143.130177
42.688498,143.130077
42.687538,143.13011
42.686444,143.130475
42.685086,143.131204
42.683992,143.132297
42.682965,143.133722
42.670759,143.152243
42.648811,143.186066
42.609184,143.24674
42.589761,143.276328
42.589485,143.276929
42.589299,143.277505
42.589163,143.27815
42.588976,143.278981
42.588976,143.279643
42.589536,143.287463
42.589519,143.288566
42.589027,143.293588
42.588705,143.295403
42.588433,143.29603
42.588077,143.296658
42.587636,143.297252
42.587042,143.297913
42.586432,143.298456
42.585906,143.298694
42.584888,143.299016
42.584141,143.299372
42.583429,143.299847
42.582869,143.30039
42.58253,143.301103
42.582157,143.302494
42.581936,143.303172
42.581427,143.304326
42.580783,143.305191
42.580274,143.3057
42.579595,143.306022
42.579086,143.306175
42.57476,143.306413
42.573573,143.306379
42.572504,143.30626
42.570825,143.305666
42.569298,143.304733
42.564891,143.300866
42.532129,143.271179
42.510906,143.251862
42.510548,143.251602
42.510092,143.251309
42.509516,143.251048
42.508908,143.250842
42.508441,143.250853
42.507953,143.250961
42.507432,143.251211
42.506911,143.25158
42.506476,143.252025
42.506042,143.252546
42.505836,143.253035
42.505662,143.253762
42.505445,143.254425
42.50538,143.254946
42.505098,143.256042
42.504739,143.257128
42.504414,143.257801
42.504034,143.258387
42.501384,143.261286
42.488101,143.275446
42.485698,143.278133
42.484985,143.278795
42.48451,143.279185
42.484137,143.279405
42.483611,143.279609
42.457337,143.288546
42.456889,143.288817
42.455939,143.289672
42.452954,143.293285
42.451271,143.295372
42.450904,143.295616
42.450592,143.295779
42.450253,143.295847
42.449805,143.295888
42.449398,143.295874
42.449099,143.295779
42.44648,143.294029
42.445896,143.293716
42.445462,143.293581
42.444811,143.293486
42.444241,143.293526
42.443589,143.293608
42.401491,143.307342
42.401029,143.307329
42.398111,143.306539
42.393226,143.305334
42.392683,143.305103
42.392194,143.304777
42.39176,143.304275
42.390959,143.303162
42.386263,143.295915
42.385734,143.29525
42.38511,143.294734
42.384377,143.294191
42.383644,143.293784
42.383006,143.293567
42.382396,143.293391
42.381378,143.293269
42.361671,143.291105
42.360994,143.291162
42.360451,143.291314
42.359976,143.291552
42.359144,143.292146
42.356628,143.29424
42.334767,143.311417
42.32453,143.319457
42.324218,143.319578
42.32355,143.319801
42.322939,143.319855
42.322342,143.319774
42.316642,143.316964
42.316099,143.316666
42.315638,143.316218
42.313453,143.314087
42.31291,143.313721
42.312367,143.313395
42.311824,143.313246
42.311322,143.313124
42.310847,143.313083
42.310277,143.313151
42.309802,143.313259
42.309069,143.313544
42.304889,143.315716
42.304387,143.315892
42.303885,143.315987
42.303166,143.316001
42.30265,143.315851
42.302134,143.315661
42.298877,143.314074
42.298484,143.313816
42.298022,143.313354
42.297588,143.312703
42.296246,143.309667

