立久恵線 立久恵線
35.361066,132.756779
35.360634,132.753295
35.360385,132.750257
35.360091,132.747762
35.359631,132.746918
35.359254,132.746465
35.358855,132.746073
35.358515,132.745817
35.35798,132.745614
35.350555,132.744581
35.349715,132.744648
35.34898,132.744897
35.348316,132.745252
35.347796,132.745666
35.347291,132.746458
35.345657,132.750316
35.343319,132.756589
35.342712,132.758113
35.342429,132.758504
35.339829,132.761609
35.339512,132.762242
35.339217,132.763478
35.3386,132.765921
35.338035,132.767579
35.33768,132.768228
35.337013,132.768628
35.336738,132.768758
35.336468,132.768863
35.331321,132.772025
35.330017,132.773102
35.328066,132.775226
35.327557,132.775257
35.326581,132.775202
35.325794,132.774918
35.324913,132.774301
35.323605,132.773138
35.322592,132.771948
35.321028,132.769066
35.318607,132.766214
35.316074,132.762934
35.315438,132.762439
35.315028,132.762331
35.313229,132.762668
35.31084,132.763762
35.309797,132.76433
35.308988,132.764384
35.307898,132.764104
35.306767,132.763468
35.305385,132.762731
35.304531,132.76269
35.30238,132.76311
35.301853,132.763097
35.301442,132.762975
35.301121,132.762704
35.30081,132.761893
35.300655,132.761365
35.300677,132.760581
35.300977,132.759729
35.301719,132.758607
35.303775,132.756552
35.303874,132.756052
35.303841,132.755159
35.303398,132.754334
35.302965,132.75405
35.30092,132.752701
35.300086,132.751793
35.299709,132.751022
35.299388,132.749927
35.299019,132.748264
35.296662,132.746912
35.294595,132.744798
35.293348,132.743235
35.293028,132.7424
35.292984,132.741751
35.293516,132.738387
35.293935,132.733742
35.293935,132.733106
35.293735,132.732024
35.293913,132.730537
35.293621,132.729645
35.293366,132.729415
35.2931,132.729306
35.290484,132.729482
35.289123,132.729326
35.288724,132.729151
35.288169,132.728772
35.286939,132.727406
35.286325,132.727076
35.285549,132.726048
35.285257,132.72582
35.283771,132.725468
35.282536,132.725479
35.281205,132.727088
35.280196,132.729846
35.279758,132.730392
35.279492,132.730608
35.276473,132.730032
35.275797,132.729559
35.275232,132.728788
35.27393,132.726998
35.272045,132.72593
35.27012,132.724893
35.26808,132.724244
35.266695,132.724099
35.265143,132.724113
35.26379,132.724559
35.26162,132.726006
35.260109,132.725958
35.2565,132.724583
35.256001,132.724583
35.25508,132.724921
35.25429,132.724809
35.25408,132.724741
35.253725,132.724444
35.253625,132.724133
35.253559,132.723417
35.253559,132.721065
35.253336,132.719291
35.253458,132.718926
35.254267,132.71752
35.2544,132.71698
35.254445,132.716466
35.254323,132.715479
35.253868,132.713167

立久恵線 立久恵線
35.361066,132.756779
35.360634,132.753295
35.360385,132.750257
35.360091,132.747762
35.359631,132.746918
35.359254,132.746465
35.358855,132.746073
35.358515,132.745817
35.35798,132.745614
35.350555,132.744581
35.349715,132.744648
35.34898,132.744897
35.348316,132.745252
35.347796,132.745666
35.347291,132.746458
35.345657,132.750316
35.343319,132.756589
35.342712,132.758113
35.342429,132.758504
35.339829,132.761609
35.339512,132.762242
35.339217,132.763478
35.3386,132.765921
35.338035,132.767579
35.33768,132.768228
35.337013,132.768628
35.336738,132.768758
35.336468,132.768863
35.331321,132.772025
35.330017,132.773102
35.328066,132.775226
35.327557,132.775257
35.326581,132.775202
35.325794,132.774918
35.324913,132.774301
35.323605,132.773138
35.322592,132.771948
35.321028,132.769066
35.318607,132.766214
35.316074,132.762934
35.315438,132.762439
35.315028,132.762331
35.313229,132.762668
35.31084,132.763762
35.309797,132.76433
35.308988,132.764384
35.307898,132.764104
35.306767,132.763468
35.305385,132.762731
35.304531,132.76269
35.30238,132.76311
35.301853,132.763097
35.301442,132.762975
35.301121,132.762704
35.30081,132.761893
35.300655,132.761365
35.300677,132.760581
35.300977,132.759729
35.301719,132.758607
35.303775,132.756552
35.303874,132.756052
35.303841,132.755159
35.303398,132.754334
35.302965,132.75405
35.30092,132.752701
35.300086,132.751793
35.299709,132.751022
35.299388,132.749927
35.299019,132.748264
35.296662,132.746912
35.294595,132.744798
35.293348,132.743235
35.293028,132.7424
35.292984,132.741751
35.293516,132.738387
35.293935,132.733742
35.293935,132.733106
35.293735,132.732024
35.293913,132.730537
35.293621,132.729645
35.293366,132.729415
35.2931,132.729306
35.290484,132.729482
35.289123,132.729326
35.288724,132.729151
35.288169,132.728772
35.286939,132.727406
35.286325,132.727076
35.285549,132.726048
35.285257,132.72582
35.283771,132.725468
35.282536,132.725479
35.281205,132.727088
35.280196,132.729846
35.279758,132.730392
35.279492,132.730608
35.276473,132.730032
35.275797,132.729559
35.275232,132.728788
35.27393,132.726998
35.272045,132.72593
35.27012,132.724893
35.26808,132.724244
35.266695,132.724099
35.265143,132.724113
35.26379,132.724559
35.26162,132.726006
35.260109,132.725958
35.2565,132.724583
35.256001,132.724583
35.25508,132.724921
35.25429,132.724809
35.25408,132.724741
35.253725,132.724444
35.253625,132.724133
35.253559,132.723417
35.253559,132.721065
35.253336,132.719291
35.253458,132.718926
35.254267,132.71752
35.2544,132.71698
35.254445,132.716466
35.254323,132.715479
35.253868,132.713167

