島原鉄道線 島原鉄道線
32.851235,130.041505
32.85019,130.04181
32.84992,130.0419
32.84904,130.04228
32.84861,130.04244
32.84821,130.04266
32.8477,130.04302
32.84721,130.04342
32.84704,130.04358
32.84663,130.04402
32.84611,130.0446
32.84527,130.04549
32.84472,130.04612
32.8444,130.047
32.84431,130.04729
32.84372,130.04834
32.84351,130.04927
32.84336,130.04989
32.84328,130.05015
32.84321,130.05032
32.84272,130.05131
32.84221,130.05215
32.84184,130.05286
32.84147,130.05357
32.84113,130.05421
32.84088,130.05482
32.8406,130.05557
32.84032,130.05639
32.83997,130.05745
32.83972,130.05812
32.83961,130.05842
32.83939,130.05884
32.83879,130.0601
32.83857,130.0606
32.8385,130.06086
32.83833,130.06151
32.83787,130.0635
32.83784,130.06365
32.83738,130.06565
32.83726,130.06618
32.837249,130.06623
32.83712,130.06681
32.83669,130.06866
32.83643,130.0698
32.83626,130.07053
32.83612,130.07102
32.83609,130.07113
32.83599,130.07141
32.83579,130.07182
32.83534,130.07272
32.83493,130.07353
32.83465,130.0741
32.83459,130.07424
32.83454,130.07435
32.83393,130.07562
32.83364,130.07628
32.83348,130.07677
32.83342,130.07716
32.83342,130.07777
32.83348,130.07885
32.83363,130.08095
32.8338,130.08319
32.83386,130.08384
32.83396,130.08494
32.83401,130.08557
32.83406,130.0862
32.83408,130.08642
32.83412,130.08669
32.83419,130.08703
32.83431,130.0875
32.83492,130.0894
32.83599,130.09267
32.83615,130.093165
32.83631,130.09366
32.83669,130.09486
32.83688,130.09539
32.83712,130.09613
32.83739,130.09699
32.83769,130.09803
32.83779,130.09848
32.83791,130.09905
32.83797,130.09948
32.83799,130.09992
32.83802,130.10109
32.838,130.10185
32.83796,130.10252
32.8379,130.10298
32.83779,130.10352
32.83765,130.1041
32.83742,130.10494
32.83726,130.10555
32.8372,130.10574
32.83669,130.10748
32.83635,130.10859
32.83558,130.1113
32.83526,130.11245
32.83514,130.11288
32.835005,130.113495
32.83487,130.11411
32.83479,130.11455
32.83473,130.11505
32.83471,130.11548
32.8347,130.11622
