知覧線 知覧線
31.438813,130.33056
31.437784,130.330691
31.437471,130.330835
31.437112,130.331057
31.436642,130.331436
31.436283,130.331867
31.436037,130.332259
31.435129,130.33448
31.433912,130.337765
31.433758,130.338098
31.433654,130.338248
31.433341,130.338627
31.432937,130.338967
31.432422,130.339254
31.432019,130.339385
31.431571,130.339477
31.431122,130.339427
31.430696,130.339323
31.430394,130.339283
31.430125,130.339257
31.429766,130.339257
31.429083,130.339323
31.428254,130.339492
31.427055,130.339832
31.426702,130.339989
31.425952,130.340512
31.425492,130.340773
31.423067,130.341895
31.422405,130.342153
31.421946,130.34231
31.421543,130.342493
31.421252,130.342689
31.421016,130.342911
31.420759,130.343407
31.420447,130.344207
31.420055,130.345448
31.41982,130.346036
31.419618,130.346441
31.419316,130.346872
31.418565,130.347656
31.417736,130.348309
31.416427,130.349407
31.415856,130.350021
31.415419,130.350531
31.415195,130.351001
31.415016,130.351536
31.414937,130.352098
31.414904,130.352607
31.414915,130.353065
31.415004,130.353469
31.415308,130.354223
31.415756,130.355059
31.415913,130.355477
31.416047,130.355974
31.416227,130.356914
31.416339,130.357724
31.416372,130.358272
31.416361,130.359448
31.416372,130.359814
31.416428,130.360193
31.416585,130.360597
31.416831,130.36112
31.417123,130.361603
31.41775,130.362387
31.417877,130.362661
31.417956,130.363001
31.417979,130.363554
31.418057,130.364569
31.418068,130.36547
31.418012,130.365979
31.417945,130.366254
31.417844,130.366541
31.417665,130.366802
31.417463,130.366998
31.417149,130.367103
31.416746,130.367272
31.41641,130.367455
31.416029,130.367873
31.415839,130.368252
31.41557,130.368905
31.415368,130.369715
31.415212,130.370551
31.415144,130.370982
31.415053,130.371252
31.414885,130.3715
31.414549,130.37184
31.413552,130.37265
31.413372,130.372859
31.413272,130.373068
31.413171,130.373381
31.413048,130.373708
31.41288,130.373982
31.412622,130.374191
31.412376,130.374321
31.411916,130.374478
31.411009,130.374517
31.410013,130.37439
31.408422,130.374181
31.408019,130.374142
31.407604,130.374168
31.407179,130.37422
31.406384,130.37439
31.404769,130.374845
31.40431,130.374962
31.403851,130.375041
31.403246,130.375093
31.402551,130.375093
31.40217,130.375015
31.401689,130.374753
31.401173,130.374479
31.400826,130.37444
31.400367,130.374466
31.399986,130.374558
31.399616,130.374753
31.399187,130.375113
31.39894,130.375283
31.39866,130.375387
31.398392,130.375426
31.397383,130.375387
31.396297,130.375426
31.395838,130.375505
31.395423,130.375687
31.395076,130.375949
31.394885,130.376197
31.394773,130.376471
31.39474,130.37685
31.394939,130.378056
31.395266,130.379767
31.395378,130.38093
31.395535,130.382092
31.395837,130.38375
31.396005,130.384769
31.396061,130.385161
31.396061,130.38554
31.396039,130.385918
31.395927,130.386414
31.395591,130.38742
31.394711,130.390164
31.394334,130.391652
31.394289,130.392161
31.394278,130.392696
31.3943,130.393206
31.394367,130.39365
31.394491,130.394015
31.394849,130.394525
31.397027,130.396799
31.39734,130.397282
31.397553,130.3977
31.397654,130.398092
31.397766,130.398588
31.397833,130.399489
31.397852,130.400547
31.397799,130.401239
31.397721,130.401618
31.397519,130.402023
31.397127,130.402702
31.396601,130.403564
31.396123,130.404213
31.394521,130.405937
31.393542,130.406771
31.392729,130.407491
31.392113,130.407909
31.391599,130.408235
31.39133,130.408326
31.391016,130.408365
31.390523,130.408326
31.38937,130.407987
31.385396,130.406844
31.384701,130.4067
31.384399,130.406674
31.384097,130.406713
31.383783,130.406817
31.383424,130.407039
31.383088,130.407366
31.382743,130.407786
31.382003,130.408752
31.381678,130.409053
31.38141,130.409248
31.38113,130.409366
31.380648,130.409457
31.379853,130.409562
31.378421,130.409807
31.377387,130.410009
31.376502,130.410296
31.375818,130.410609
31.375594,130.410792
31.375426,130.411053
31.375202,130.411341
31.374945,130.411497
31.374497,130.411693
31.373946,130.411802
31.37361,130.411893
31.37333,130.412063
31.373083,130.412324
31.372848,130.412729
31.371403,130.417494
31.370404,130.421368
31.369847,130.42404
31.369721,130.424697
31.369687,130.425193
31.369721,130.425585
31.369799,130.425938
31.369967,130.42646
31.370606,130.42787
31.371026,130.428968
31.371541,130.430143
31.372123,130.431057
31.372515,130.43188
31.372728,130.43248
31.372907,130.433185
31.373053,130.434125
31.373333,130.436055

知覧線 知覧線
31.438813,130.33056
31.437784,130.330691
31.437471,130.330835
31.437112,130.331057
31.436642,130.331436
31.436283,130.331867
31.436037,130.332259
31.435129,130.33448
31.433912,130.337765
31.433758,130.338098
31.433654,130.338248
31.433341,130.338627
31.432937,130.338967
31.432422,130.339254
31.432019,130.339385
31.431571,130.339477
31.431122,130.339427
31.430696,130.339323
31.430394,130.339283
31.430125,130.339257
31.429766,130.339257
31.429083,130.339323
31.428254,130.339492
31.427055,130.339832
31.426702,130.339989
31.425952,130.340512
31.425492,130.340773
31.423067,130.341895
31.422405,130.342153
31.421946,130.34231
31.421543,130.342493
31.421252,130.342689
31.421016,130.342911
31.420759,130.343407
31.420447,130.344207
31.420055,130.345448
31.41982,130.346036
31.419618,130.346441
31.419316,130.346872
31.418565,130.347656
31.417736,130.348309
31.416427,130.349407
31.415856,130.350021
31.415419,130.350531
31.415195,130.351001
31.415016,130.351536
31.414937,130.352098
31.414904,130.352607
31.414915,130.353065
31.415004,130.353469
31.415308,130.354223
31.415756,130.355059
31.415913,130.355477
31.416047,130.355974
31.416227,130.356914
31.416339,130.357724
31.416372,130.358272
31.416361,130.359448
31.416372,130.359814
31.416428,130.360193
31.416585,130.360597
31.416831,130.36112
31.417123,130.361603
31.41775,130.362387
31.417877,130.362661
31.417956,130.363001
31.417979,130.363554
31.418057,130.364569
31.418068,130.36547
31.418012,130.365979
31.417945,130.366254
31.417844,130.366541
31.417665,130.366802
31.417463,130.366998
31.417149,130.367103
31.416746,130.367272
31.41641,130.367455
31.416029,130.367873
31.415839,130.368252
31.41557,130.368905
31.415368,130.369715
31.415212,130.370551
31.415144,130.370982
31.415053,130.371252
31.414885,130.3715
31.414549,130.37184
31.413552,130.37265
31.413372,130.372859
31.413272,130.373068
31.413171,130.373381
31.413048,130.373708
31.41288,130.373982
31.412622,130.374191
31.412376,130.374321
31.411916,130.374478
31.411009,130.374517
31.410013,130.37439
31.408422,130.374181
31.408019,130.374142
31.407604,130.374168
31.407179,130.37422
31.406384,130.37439
31.404769,130.374845
31.40431,130.374962
31.403851,130.375041
31.403246,130.375093
31.402551,130.375093
31.40217,130.375015
31.401689,130.374753
31.401173,130.374479
31.400826,130.37444
31.400367,130.374466
31.399986,130.374558
31.399616,130.374753
31.399187,130.375113
31.39894,130.375283
31.39866,130.375387
31.398392,130.375426
31.397383,130.375387
31.396297,130.375426
31.395838,130.375505
31.395423,130.375687
31.395076,130.375949
31.394885,130.376197
