勝田線 勝田線
33.6072,130.423705
33.60839,130.42411
33.6091,130.42432
33.60958,130.42437
33.60999,130.42447
33.61021,130.42452
33.6107,130.42468
33.61109,130.42495
33.61129,130.42509
33.61149,130.42529
33.61179,130.42564
33.61216,130.42619
33.61238,130.42649
33.61259,130.42678
33.61299,130.42738
33.61321,130.42769
33.61334,130.42787
33.61352,130.42818
33.61373,130.42867
33.61387,130.42907
33.61398,130.42954
33.61405,130.43002
33.61404,130.43079
33.61379,130.43543
33.61378,130.43569
33.61342,130.44227
33.61336,130.44332
33.61333,130.44416
33.6133,130.445
33.613145,130.445417
33.612973,130.445763
33.612765,130.446077
33.612448,130.446391
33.609661,130.448922
33.607345,130.450987
33.606516,130.45187
33.603529,130.454682
33.603201,130.455074
33.602943,130.455442
33.602762,130.455864
33.602626,130.456307
33.602526,130.45688
33.602427,130.457713
33.602372,130.458308
33.602354,130.458719
33.602363,130.459087
33.602436,130.459465
33.602523,130.45984
33.602825,130.46112
33.603069,130.462245
33.603115,130.462634
33.603133,130.462991
33.603133,130.463294
33.603085,130.463676
33.603013,130.464022
33.602805,130.464704
33.601574,130.468651
33.600712,130.471803
33.60045,130.472733
33.600341,130.473079
33.600223,130.473339
33.600033,130.473631
33.599816,130.473934
33.599364,130.474518
33.597285,130.476705
33.596199,130.478046
33.594725,130.479846
33.592978,130.481944
33.592463,130.482517
33.591723,130.483145
33.590752,130.483934
33.589539,130.485014
33.588344,130.486236
33.587469,130.487182
33.586972,130.487837
33.586682,130.488313
33.586429,130.48881
33.586202,130.489383
33.585949,130.490043
33.585808,130.490304
33.585663,130.490477
33.585501,130.490617
33.585193,130.490823
33.584016,130.491493
33.58293,130.492034
33.582586,130.492239
33.582369,130.492423
33.582188,130.49265
33.582007,130.492931
33.581889,130.493288
33.581799,130.493861
33.581717,130.494359
33.581627,130.494647
33.581455,130.49495
33.581174,130.495318
33.580324,130.496366
33.579066,130.497761
33.578695,130.498226
33.578278,130.498713
33.578053,130.499018
33.577854,130.499343
33.577574,130.499894
33.576795,130.501451
33.576542,130.501927
33.576343,130.50223
33.576053,130.502597
33.575755,130.502889
33.57551,130.503127
33.575049,130.503506
33.574587,130.503895
33.574218,130.504232
33.574073,130.504437
33.57392,130.504697
33.573748,130.505107
33.573467,130.505724
33.573038,130.506451
33.572671,130.50714
33.572472,130.507616
33.572397,130.507914
33.572107,130.509601
33.571835,130.511114
33.571691,130.511709
33.571482,130.512098
33.571238,130.51239
33.570976,130.512574
33.57065,130.512736
33.570243,130.512803
33.569781,130.512825
33.568569,130.512879
33.56703,130.512944
33.566625,130.512974
33.56629,130.513028
33.565883,130.513136
33.565059,130.513385
33.564625,130.513482
33.56438,130.513504
33.563973,130.513482
33.563331,130.513428
33.562951,130.513385
33.562724,130.513418
33.562489,130.513472
33.56219,130.513623
33.561591,130.513967
33.560351,130.514724
33.55998,130.515005
33.559745,130.515232
33.559546,130.515502
33.559419,130.515783
33.559284,130.516237
33.558795,130.518064
33.558541,130.518864
33.558025,130.520204
33.557532,130.521789
33.556953,130.523843
33.556781,130.524329
33.556464,130.525032
33.556175,130.525713
33.55593,130.526383
33.555731,130.52715
33.555586,130.527886
33.555446,130.528653

