枕崎線 枕崎線
31.630352,130.395158
31.630854,130.393731
31.630849,130.393527
31.630576,130.391656
31.6306,130.391318
31.630728,130.39111
31.630889,130.390909
31.632848,130.389656
31.632953,130.38956
31.633049,130.389343
31.633034,130.388817
31.632978,130.388627
31.63286,130.388396
31.632726,130.388262
31.631708,130.38746
31.631539,130.38725
31.631092,130.386545
31.630793,130.386196
31.630362,130.38581
31.629282,130.384931
31.628054,130.384042
31.627046,130.383256
31.626152,130.382654
31.625761,130.382459
31.625561,130.382361
31.625468,130.382253
31.625386,130.382125
31.625299,130.382002
31.625278,130.381858
31.625222,130.3814
31.625175,130.381153
31.625114,130.380963
31.625016,130.380773
31.624276,130.379617
31.624194,130.379421
31.624163,130.379211
31.623978,130.377931
31.623952,130.377823
31.623844,130.377674
31.623186,130.37737
31.622991,130.377298
31.622724,130.377088
31.621639,130.375906
31.621084,130.375289
31.620683,130.374908
31.620179,130.374471
31.619938,130.374297
31.619624,130.374132
31.618108,130.373541
31.617676,130.373264
31.617162,130.372904
31.616926,130.372559
31.616232,130.371722
31.615308,130.370702
31.614842,130.369899
31.614425,130.36904
31.614168,130.368213
31.61398,130.367825
31.613389,130.366871
31.613292,130.366687
31.613244,130.366446
31.613266,130.366155
31.613374,130.365862
31.613785,130.365045
31.613996,130.364505
31.614032,130.364269
31.614022,130.364048
31.613975,130.363852
31.613662,130.363268
31.613461,130.362901
31.613239,130.362301
31.613116,130.361836
31.613021,130.361236
31.612931,130.360553
31.612935,130.360183
31.612993,130.35881
31.612984,130.358522
31.612894,130.35823
31.612696,130.357868
31.610953,130.354982
31.610788,130.35485
31.610558,130.354809
31.609469,130.354772
31.609216,130.35484
31.609055,130.35493
31.608888,130.355053
31.608759,130.355181
31.608567,130.355432
31.608355,130.35592
31.608244,130.356224
31.608116,130.356466
31.60791,130.356666
31.607668,130.35678
31.607396,130.35681
31.607016,130.356836
31.606718,130.356893
31.606461,130.357021
31.606214,130.35716
31.606029,130.357273
31.605859,130.357355
31.605648,130.357473
31.605412,130.357556
31.604991,130.357597
31.604297,130.357499
31.603901,130.357381
31.602708,130.356877
31.601655,130.356481
31.601279,130.356384
31.600853,130.356296
31.599537,130.356045
31.599414,130.355962
31.599239,130.355813
31.59818,130.354688
31.596979,130.353527
31.596381,130.353007
31.595574,130.352328
31.593955,130.35109
31.593624,130.350921
31.59339,130.350848
31.593225,130.350786
31.59231,130.350642
31.590187,130.350221
31.589854,130.350139
31.589529,130.350062
31.58899,130.349938
31.588368,130.349743
31.587957,130.349558
31.587278,130.349142
31.586291,130.348324
31.585947,130.348129
31.585623,130.34799
31.584292,130.347641
31.583809,130.347517
31.583469,130.347394
31.583238,130.347276
31.582918,130.347042
31.582653,130.346737
31.581655,130.345477
31.580637,130.344312
31.58022,130.34391
31.578566,130.343205
31.577041,130.342484
31.576439,130.341952
31.574841,130.340594
31.57414,130.340095
31.573666,130.340063
31.573216,130.340151
31.572038,130.340403
31.569607,130.340835
31.569232,130.340876
31.568468,130.340828
31.568119,130.340803
31.567654,130.340707
31.567458,130.340578
31.565983,130.339509
31.565875,130.339437
31.565685,130.339381
31.563896,130.339329
31.563675,130.339314
31.563418,130.339226
31.56123,130.337595
31.560688,130.337334
31.560186,130.337156
31.558804,130.337086
31.555589,130.337061
31.554413,130.336918
31.554218,130.336919
31.553991,130.33697
31.551684,130.337947
31.55155,130.337983
31.551283,130.337972
31.551092,130.33788
31.550861,130.337715
31.550291,130.337196
31.550024,130.336925
31.549689,130.33661
31.54936,130.336343
31.549149,130.33622
31.548882,130.336055
31.54844,130.335993
31.547798,130.336014
31.547027,130.336112
31.546564,130.336137
31.545942,130.336086
31.542961,130.335495
31.541824,130.335096
31.538875,130.334049
31.538573,130.333972
31.538046,130.33394
31.537699,130.333998
31.535959,130.334361
31.532879,130.335049
31.532474,130.335068
31.52996,130.334746
31.529582,130.334754
31.529301,130.334835
31.5289,130.335035
31.527125,130.336385
31.525213,130.337886
31.524017,130.339059
31.523173,130.339822
31.522828,130.339991
31.522459,130.339967
31.522162,130.339894
31.521071,130.33952
31.520025,130.339115
31.518009,130.338272
31.517519,130.338143
31.516636,130.337959
31.5156,130.33779
31.514307,130.337718
31.513953,130.337775
31.513576,130.337806
31.512363,130.338071
31.511954,130.338256
31.511576,130.338497
31.511127,130.338882
31.510637,130.339412
31.51005,130.340456
31.509689,130.341316
31.509657,130.341782
31.509777,130.342376
31.510042,130.343267
31.510275,130.344135
31.510203,130.344681
31.50985,130.345147
31.509552,130.345524
31.509215,130.345653
31.508855,130.345657
31.508508,130.345677
31.508067,130.345492
31.507697,130.345243
31.5074,130.344882
31.507264,130.344552
31.507095,130.344151
31.506043,130.34036
31.505036,130.336979
31.504878,130.33669
31.504637,130.336425
31.504437,130.336248
31.500597,130.334186
31.498878,130.33303
31.498445,130.332782
31.497808,130.332548
31.49694,130.332333
31.495662,130.332149
31.492109,130.331884
31.486932,130.331454
31.485462,130.331495
31.48492,130.331536
31.484132,130.331699
31.483519,130.33174
31.482539,130.331761
31.481203,130.331656
31.474452,130.331512
31.469561,130.331619
31.468056,130.331741
31.463873,130.33219
31.461191,130.332518
31.460158,130.332579
31.45944,130.332579
31.45867,130.332477
31.457019,130.332231
31.453732,130.331875
31.453242,130.331793
31.452262,130.331466
31.448569,130.330037
31.447799,130.329813
31.447344,130.329731
31.446871,130.329731
31.444403,130.330099
31.443196,130.330303
31.442268,130.330384
31.438813,130.33056
31.437366,130.330565
31.436806,130.330525
31.436491,130.330402
31.436246,130.330178
31.435791,130.329667
31.431345,130.324074
31.430996,130.32369
31.430716,130.323445
31.430383,130.323241
31.429648,130.322853
31.428738,130.322444
31.427408,130.322016
31.422892,130.320424
31.420199,130.319544
31.418495,130.319031
31.418215,130.318827
31.41804,130.31846
31.417059,130.315337
31.416902,130.31499
31.416709,130.314684
31.416412,130.31446
31.415397,130.313868
31.415087,130.313677
31.414859,130.313411
31.414649,130.313003
31.414334,130.312391
31.414089,130.311983
31.413354,130.311085
31.413092,130.310901
31.412269,130.310656
31.411954,130.310636
31.411324,130.310738
31.408627,130.311274
31.408277,130.311336
31.407874,130.311336
