国東線 国東線
33.56002,131.738329
33.55931,131.738321
33.558834,131.738287
33.55812,131.738103
33.556574,131.737612
33.554684,131.73701
33.552618,131.736481
33.552324,131.736448
33.551372,131.736382
33.55056,131.736414
33.549287,131.736347
33.548867,131.736381
33.548545,131.736514
33.5481,131.73685
33.546449,131.738455
33.545623,131.739207
33.545063,131.739659
33.544629,131.739943
33.544111,131.74016
33.542929,131.740542
33.54208,131.740737
33.54173,131.740788
33.54138,131.740771
33.541086,131.740671
33.540876,131.740436
33.540429,131.739851
33.539295,131.73833
33.539085,131.738147
33.538637,131.737846
33.532722,131.734463
33.532259,131.734269
33.531952,131.734136
33.531322,131.733969
33.529544,131.733367
33.52783,131.732701
33.522659,131.730891
33.51768,131.729075
33.514259,131.727816
33.512311,131.727116
33.511837,131.726982
33.511431,131.726882
33.510969,131.726782
33.510602,131.726721
33.509805,131.726688
33.505736,131.726633
33.503189,131.726683
33.502055,131.7268
33.500783,131.726989
33.499513,131.727149
33.498771,131.727366
33.497749,131.727767
33.495067,131.728883
33.493527,131.729618
33.492729,131.730002
33.492203,131.730179
33.490733,131.730614
33.489795,131.731065
33.488773,131.73175
33.487709,131.732401
33.487217,131.732563
33.486881,131.732613
33.485985,131.732763
33.485075,131.732897
33.484585,131.732997
33.484165,131.733131
33.483465,131.733331
33.483031,131.733432
33.482514,131.733482
33.481982,131.733432
33.479154,131.732513
33.478836,131.732376
33.478514,131.732326
33.47801,131.73231
33.475616,131.732475
33.473603,131.732639
33.472287,131.732707
33.471994,131.732673
33.471756,131.73259
33.468606,131.730318
33.468344,131.730047
33.468162,131.729763
33.468051,131.729479
33.467967,131.728928
33.467883,131.728594
33.467687,131.728193
33.466587,131.726585
33.464292,131.722746
33.46404,131.722395
33.463844,131.722178
33.463634,131.721994
33.463088,131.721744
33.459997,131.720568
33.459578,131.720484
33.457931,131.720423
33.456025,131.720361
33.455465,131.720428
33.455003,131.720561
33.453743,131.721029
33.453197,131.721246
33.452679,131.721346
33.452245,131.721313
33.451798,131.721179
33.451434,131.720962
33.45107,131.720645
33.450664,131.72001
33.450118,131.718775
33.449925,131.718523
33.449659,131.718172
33.449337,131.717905
33.447364,131.716519
33.445407,131.714858
33.444939,131.714391
33.442257,131.711719
33.441949,131.711452
33.441711,131.711268
33.441389,131.711101
33.440437,131.710851
33.439967,131.710581
33.439715,131.71038
33.439281,131.709963
33.438735,131.709479
33.438217,131.709011
33.437909,131.708794
33.437265,131.70846
33.436453,131.70811
33.435548,131.707784
33.434569,131.707522
33.432594,131.706916
33.431394,131.706645
33.430176,131.706278
33.42921,131.70586
33.428034,131.705326
33.427194,131.704975
33.42622,131.704677
33.425223,131.704388
33.423809,131.704071
33.423221,131.703904
33.422787,131.703754
33.422353,131.703504
33.422017,131.703153
33.421723,131.702736
33.421457,131.702252
33.421304,131.701634
33.421206,131.7011
33.421122,131.700432
33.42108,131.699698
33.421108,131.699013
33.421164,131.698362
33.421248,131.697661
33.421456,131.696765
33.422184,131.694378
33.422296,131.693961
33.422352,131.693627
33.422338,131.69326
33.42224,131.692943
33.421134,131.689921
33.420389,131.687861
33.418214,131.680955
33.417781,131.679319
33.417641,131.678451
33.417571,131.67775
33.417543,131.677049
33.417543,131.676381
33.417669,131.67568
33.41785,131.674979
33.418008,131.67436
33.418189,131.673826
33.418553,131.673194
33.419505,131.671523
33.419897,131.670721
33.420163,131.669937
33.420303,131.669369
33.420373,131.668902
33.420387,131.668518
33.420303,131.667934
33.420107,131.667066
33.420037,131.666648
33.420065,131.666348
33.420205,131.666064
33.420919,131.665363
33.42197,131.664291
33.422586,131.663524
33.423076,131.662789
33.423439,131.661988
33.423649,131.66122
33.423789,131.660469
33.423811,131.660158
33.423831,131.659668
33.423835,131.658853
33.423751,131.657985
33.423639,131.657117
33.423415,131.656199
33.423121,131.655548
33.422701,131.65488
33.422295,131.654246
33.421791,131.653611
33.421245,131.65311
33.420657,131.652543
33.420419,131.652309
33.420237,131.651959
33.420167,131.651591
33.420125,131.650974
33.420181,131.650373
33.420363,131.649538
33.420391,131.649171
33.420392,131.648203
33.420434,131.646953
33.42056,131.646201
33.420756,131.64535
33.420994,131.644682
33.421316,131.644148
33.42168,131.643581
33.421806,131.643247
33.421833,131.643013
33.421847,131.641561
33.421889,131.641094
33.422029,131.640593
33.422918,131.638595
33.424191,131.635957
33.424989,131.634204
33.425073,131.63382
33.425073,131.633503
33.425045,131.633186
33.424863,131.632618
33.424181,131.631328
33.423568,131.630031
33.42326,131.629497
33.422882,131.629096
33.422546,131.628829
33.421818,131.628328
33.420208,131.62746
33.419774,131.627093
33.419467,131.626793
33.419243,131.626442
33.419075,131.625925
33.419047,131.62494
33.419163,131.623533
33.419383,131.622245
33.419565,131.621711
33.419831,131.621094
33.420909,131.619157
33.421245,131.618373
33.421664,131.617371
33.422098,131.616002
33.422294,131.615318
33.42242,131.614634
33.422476,131.614166
33.42249,131.613532
33.422489,131.612946
33.422447,131.612429
33.422335,131.611945
33.422139,131.611544
33.421845,131.61111
33.420963,131.610058
33.420011,131.60909
33.419647,131.60869
33.419493,131.608456
33.419437,131.608139
33.419451,131.607788
33.419549,131.607371
33.420452,131.605158
33.420808,131.604162
33.42092,131.603695
33.420976,131.603227
33.421004,131.60266
33.420962,131.602142
33.420682,131.600156
33.420458,131.599288
33.42029,131.598821
33.420136,131.598503
33.41994,131.59817
33.419506,131.597652
33.418694,131.596767
33.41847,131.596434
33.4184,131.596183
33.418358,131.595799
33.418372,131.594698
33.418354,131.594078
33.418256,131.593678
33.418018,131.593127
33.416954,131.591124
33.416562,131.590473
33.416268,131.590089
33.41589,131.589688
33.415275,131.589071
33.413527,131.587375
33.411385,131.584963
33.411077,131.584529
33.410923,131.584195
