美濃町線 美濃町線
35.417305,136.760601
35.417163,136.766969
35.41698,136.771477
35.416806,136.776891
35.416648,136.781446
35.416457,136.785713
35.416399,136.786458
35.416383,136.786783
35.416383,136.787066
35.416416,136.787451
35.416449,136.787816
35.416623,136.789011
35.417285,136.793112
35.418217,136.798972
35.418293,136.799374
35.418409,136.799769
35.418608,136.800316
35.418716,136.800589
35.418782,136.800822
35.418815,136.801035
35.418807,136.801298
35.418645,136.803261
35.418583,136.805056
35.418594,136.806052
35.418619,136.806812
35.41866,136.807481
35.41871,136.808088
35.418776,136.808737
35.418859,136.809334
35.41895,136.80981
35.419133,136.81054
35.419375,136.811479
35.419558,136.812077
35.419669,136.812433
35.419782,136.812725
35.419881,136.812938
35.420055,136.813191
35.420213,136.813383
35.420461,136.813586
35.420647,136.813713
35.420863,136.813834
35.42112,136.813926
35.421377,136.813997
35.421584,136.814047
35.4219,136.814088
35.422696,136.814179
35.424309,136.814307
35.424972,136.814368
35.42542,136.814439
35.425727,136.81449
35.426042,136.814581
35.426382,136.814682
35.426746,136.814824
35.427053,136.814966
35.427443,136.815128
35.427767,136.815261
35.428178,136.815477
35.42856,136.81569
35.428908,136.815933
35.429356,136.816288
35.429588,136.81649
35.429787,136.816683
35.429986,136.816926
35.43016,136.817189
35.430376,136.817544
35.430641,136.818
35.431841,136.819977
35.43204,136.820291
35.432131,136.820494
35.432247,136.820828
35.432355,136.821203
35.432587,136.822074
35.433192,136.824141
35.43347,136.824951
35.43369,136.825541
35.433893,136.825975
35.434067,136.826289
35.434316,136.826633
35.435012,136.827606
35.436402,136.829615
35.43748,136.831236
35.438274,136.832402
35.438481,136.832767
35.438597,136.83301
35.438647,136.833193
35.438697,136.833415
35.438755,136.833699
35.438879,136.834064
35.439061,136.834489
35.43931,136.834905
35.4396,136.835229
35.43994,136.835523
35.440462,136.835866
35.443055,136.838102
35.447065,136.841431
35.447321,136.841625
35.447443,136.841703
35.447594,136.841769
35.447934,136.84186
35.448449,136.842002
35.448979,136.842124
35.449278,136.842184
35.449626,136.842191
35.451052,136.842423
35.452859,136.842717
35.453415,136.842757
35.453639,136.842798
35.453838,136.842858
35.454078,136.843021
35.454236,136.843152
35.454509,136.843497
35.454899,136.843943
35.455164,136.844196
35.45542,136.844374
35.455677,136.844516
35.456017,136.844668
35.456349,136.844769
35.456697,136.844809
35.457012,136.84482
35.457419,136.844769
35.45785,136.844637
35.458215,136.844465
35.458745,136.84412
35.45945,136.843603
35.461123,136.842485
35.461579,136.842242
35.461853,136.842171
35.462101,136.842181
35.462251,136.842262
35.4624,136.842353
35.46257,136.842513
35.462897,136.842799
35.463329,136.843265
35.463909,136.843988
35.465692,136.846228
35.465968,136.846634
35.466126,136.846908
35.466258,136.847222
35.46635,136.847516
35.466424,136.847861
35.466549,136.848469
35.466689,136.849026
35.466847,136.849381
35.467013,136.849675
35.467204,136.849939
35.467444,136.850141
35.467676,136.850233
35.4679,136.850253
35.468091,136.850222
35.468588,136.85004
35.469053,136.849939
35.469258,136.849899
35.469449,136.849899
35.469606,136.84996
35.469756,136.850092
35.469905,136.850305
35.470079,136.850588
35.470378,136.851156
35.472566,136.855598
35.47289,136.85621
35.47308,136.856473
35.473246,136.856666
35.473454,136.856859
35.474183,136.857396
35.478983,136.860974
35.482322,136.863625
35.482886,136.864018
35.483421,136.864331
35.483678,136.864483
35.483868,136.864635
35.484018,136.864797
35.484175,136.86503
35.484815,136.86614
35.485912,136.868017
35.486343,136.868666
35.486526,136.869011
35.48665,136.869315
35.486733,136.869578
35.486808,136.869892
35.486858,136.870227
35.486882,136.870643
35.486891,136.871312
35.486874,136.871798
35.486824,136.872234
35.48675,136.872782
35.486667,136.873197
35.486443,136.874029
35.485396,136.877599
35.485313,136.877953
35.485288,136.878176
35.485296,136.878481
35.48544,136.879809
35.485537,136.880741
35.485628,136.881745
35.485778,136.883604
35.485828,136.884334
35.485854,136.88776
35.485888,136.890081
35.486001,136.892342
35.486103,136.89443
35.486411,136.899347
35.486643,136.902064
35.486917,136.906041
35.48695,136.906538
35.486983,136.907146
35.487025,136.908129
35.487058,136.908403
35.487091,136.908738
35.487166,136.909072
35.487749,136.91127
35.487949,136.911963
35.488048,136.912216
35.488169,136.912371
35.488328,136.912507
35.488498,136.912598
35.48882,136.912652
35.489002,136.912622
35.489831,136.912383
35.491685,136.911865
35.492332,136.911662
35.492614,136.911601
35.492945,136.91155
35.493343,136.91153
35.495547,136.911343
35.496236,136.911286
35.496376,136.911262
35.4966,136.911201
35.49699,136.91109
35.499037,136.910399
35.502333,136.909198
35.502704,136.909055
35.503063,136.908832
35.503327,136.908768
35.503662,136.90876
35.50387,136.908832
35.504214,136.908935
35.505005,136.909207
35.505283,136.90926
35.505867,136.909447
35.507098,136.909694
35.508432,136.909886
35.509662,136.90999
35.510517,136.910054
35.512243,136.91011
35.515215,136.91011
35.515532,136.910097
35.515846,136.910086
35.520784,136.909359
35.520935,136.909359
35.521183,136.909511
35.521487,136.90971
35.523432,136.910579
35.527461,136.912548
35.527765,136.912668
35.528049,136.912778
35.528238,136.912834
35.528453,136.912839
35.528719,136.912834
35.533152,136.911816
35.533816,136.911709
35.534471,136.911694
35.535117,136.911695
35.535627,136.911796
35.536031,136.911925
35.536452,136.912098
35.536823,136.912277
35.5372,136.912526
35.538555,136.913779
35.538907,136.913996
35.539118,136.914066
35.539322,136.914092
35.539482,136.914098
35.539714,136.914057
35.539936,136.914009
35.540134,136.913926
35.541073,136.91353

美濃町線 美濃町線
35.489831,136.912383
35.489002,136.912622
35.48882,136.912652
35.488498,136.912598
35.488328,136.912507
35.488169,136.912371
35.488048,136.912216
35.487949,136.911963
35.487749,136.91127
35.487166,136.909072
35.487091,136.908738
35.487058,136.908403
35.487025,136.908129
35.486983,136.907146
35.48695,136.906538
35.486917,136.906041
35.486643,136.902064
35.486411,136.899347
35.486103,136.89443
35.486001,136.892342
35.485888,136.890081
35.485854,136.88776
35.485828,136.884334
35.485778,136.883604
35.485628,136.881745
35.485537,136.880741
35.48544,136.879809
35.485296,136.878481
35.485288,136.878176
35.485313,136.877953
35.485396,136.877599
35.486443,136.874029
35.486667,136.873197
35.48675,136.872782
35.486824,136.872234
35.486874,136.871798
35.486891,136.871312
35.486882,136.870643
35.486858,136.870227
35.486808,136.869892
35.486733,136.869578
35.48665,136.869315
35.486526,136.869011
35.486343,136.868666
35.485912,136.868017
35.484815,136.86614
35.484175,136.86503
35.484018,136.864797
35.483868,136.864635
35.483678,136.864483
35.483421,136.864331
35.482886,136.864018
35.482322,136.863625
35.478983,136.860974
35.474183,136.857396
35.473454,136.856859
35.473246,136.856666
35.47308,136.856473
35.47289,136.85621
35.472566,136.855598
35.470378,136.851156
35.470079,136.850588
35.469905,136.850305
35.469756,136.850092
35.469606,136.84996
35.469449,136.849899
35.469258,136.849899
35.469053,136.849939
35.468588,136.85004
35.468091,136.850222
35.4679,136.850253
35.467676,136.850233
35.467444,136.850141
35.467204,136.849939
35.467013,136.849675
35.466847,136.849381
35.466689,136.849026
35.466549,136.848469
35.466424,136.847861
35.46635,136.847516
35.466258,136.847222
35.466126,136.846908
35.465968,136.846634
35.465692,136.846228
35.463909,136.843988
35.463329,136.843265
35.462897,136.842799
35.46257,136.842513
35.4624,136.842353
35.462251,136.842262
35.462101,136.842181
35.461853,136.842171
35.461579,136.842242
35.461123,136.842485
35.45945,136.843603
35.458745,136.84412
35.458215,136.844465
35.45785,136.844637
35.457419,136.844769
35.457012,136.84482
35.456697,136.844809
35.456349,136.844769
35.456017,136.844668
35.455677,136.844516
35.45542,136.844374
35.455164,136.844196
35.454899,136.843943
35.454509,136.843497
35.454236,136.843152
35.454078,136.843021
35.453838,136.842858
35.453639,136.842798
35.453415,136.842757
35.452859,136.842717
35.451052,136.842423
35.449626,136.842191
35.449278,136.842184
35.448979,136.842124
35.448449,136.842002
35.447934,136.84186
35.447594,136.841769
35.447443,136.841703
35.447321,136.841625
35.447065,136.841431
35.443055,136.838102
35.440462,136.835866
35.43994,136.835523
35.4396,136.835229
35.43931,136.834905
35.439061,136.834489
35.438879,136.834064
35.438755,136.833699
35.438697,136.833415
35.438647,136.833193
35.438597,136.83301
35.438481,136.832767
35.438274,136.832402
35.43748,136.831236
35.436402,136.829615
35.435012,136.827606
35.434316,136.826633
