名寄本線 名寄本線
44.06028,143.52068
44.062436,143.522164
44.06329,143.522617
44.063993,143.522768
44.06578,143.522742
44.066305,143.522788
44.066857,143.522985
44.067271,143.523241
44.067849,143.523799
44.068939,143.524509
44.07047,143.525337
44.071022,143.525567
44.071607,143.52577
44.07231,143.525869
44.078235,143.526124
44.078582,143.526188
44.083814,143.526335
44.086071,143.52634
44.0892,143.526439
44.090177,143.526743
44.091195,143.527235
44.092263,143.527925
44.093191,143.52873
44.09655,143.531916
44.097976,143.533184
44.098307,143.533558
44.099309,143.534544
44.100943,143.536063
44.101378,143.536605
44.101772,143.537172
44.102043,143.537804
44.10224,143.538568
44.102479,143.539684
44.102799,143.547026
44.102774,143.547239
44.102856,143.548849
44.103103,143.549547
44.103431,143.55013
44.10394,143.550664
44.106543,143.552134
44.107151,143.552331
44.1089,143.552602
44.109557,143.552848
44.109984,143.553218
44.110411,143.553793
44.110576,143.554162
44.111512,143.55725
44.111807,143.557857
44.112026,143.558221
44.116513,143.563253
44.116841,143.563647
44.117112,143.563844
44.117211,143.563992
44.11804,143.564378
44.118525,143.564591
44.119132,143.564714
44.120094,143.5647
44.120914,143.564542
44.123665,143.563721
44.123854,143.563704
44.127484,143.562612
44.128436,143.562432
44.1292,143.562366
44.130276,143.562432
44.131023,143.562637
44.132255,143.563113
44.133117,143.563546
44.140237,143.567942
44.140409,143.568098
44.146943,143.57203
44.15348,143.576075
44.154029,143.576409
44.160033,143.580133
44.169125,143.585567
44.185555,143.595745
44.18978,143.598333
44.190463,143.598463
44.191114,143.598455
44.192073,143.598143
44.192674,143.597706
44.193524,143.596642
44.19391,143.59594
44.194163,143.595322
44.197663,143.584377
44.198313,143.583175
44.199187,143.582032
44.200478,143.580512
44.212747,143.566685
44.213062,143.566291
44.214892,143.563088
44.228431,143.53803
44.239864,143.517198
44.243576,143.510269
44.243863,143.509645
44.244175,143.508652
44.244463,143.50728
44.244528,143.506475
44.24452,143.505474
44.243822,143.500982
44.243699,143.499545
44.243724,143.498691
44.24383,143.497952
44.244052,143.497097
44.244676,143.495767
44.251878,143.484574
44.252478,143.483449
44.25986,143.472012
44.264171,143.465339
44.267425,143.460536
44.26786,143.45995
44.27343,143.454038
44.275042,143.452273
44.288782,143.437668
44.2893,143.437085
44.289776,143.436403
44.290195,143.435672
44.290523,143.434826
44.29072,143.433911
44.292026,143.425424
44.292207,143.424619
44.292675,143.423297
44.293129,143.422371
44.293948,143.4211
44.29495,143.420138
44.305331,143.411638
44.305824,143.411119
44.306277,143.410534
44.306599,143.410008
44.310322,143.402437
44.314572,143.393321
44.31732,143.387718
44.322142,143.377783
44.324113,143.373705
44.324521,143.373022
44.325011,143.372494
44.326544,143.371242
44.326879,143.3709
44.328484,143.369658
44.328871,143.369271
44.329485,143.368367
44.329817,143.367749
44.33004,143.367194
44.330228,143.366495
44.33099,143.361417
44.331008,143.361092
44.331148,143.360328
44.331328,143.359614
44.331591,143.358883
44.331887,143.35825
44.332265,143.357626
44.334933,143.354013
44.336781,143.351804
44.337699,143.350942
44.338177,143.350679
44.338735,143.350521
44.339313,143.350521
44.341284,143.350768
44.341814,143.350774
44.34666,143.349602
44.347744,143.349634
44.347908,143.349667
44.349702,143.350436
44.350043,143.350528
44.352591,143.351684
44.356893,143.353669
44.357329,143.353801
44.358264,143.353764
44.358906,143.353485
44.362519,143.350866
44.364808,143.349193
44.365342,143.348749
44.366123,143.347602
44.369985,143.338912
44.370142,143.33846
44.373926,143.330056
44.374246,143.329354
44.374448,143.32866
44.374591,143.32787
44.374662,143.327163
44.374641,143.326339
44.374544,143.325595
44.374397,143.324767
44.372692,143.319704
44.371631,143.316583
44.371473,143.315992
44.371289,143.315052
44.371184,143.313489
44.371184,143.311932
44.37127,143.310933
44.371368,143.309987
44.371513,143.309028
44.37171,143.308233
44.371913,143.307603
44.372242,143.30688
44.373129,143.305178
44.373208,143.304994
44.373884,143.303772
44.37464,143.302662
44.37552,143.30169
44.375968,143.301284
44.376478,143.300865
44.384271,143.29506
44.392988,143.288804
44.393459,143.288335
44.393879,143.287854
44.394247,143.287291
44.394577,143.286692
44.403247,143.268896
44.410664,143.254
44.411275,143.252611
44.411367,143.252256
44.411832,143.251111
44.418938,143.236034
44.419043,143.235896
44.422585,143.228832
44.423195,143.227676
44.423573,143.227041
44.423972,143.226596
44.424418,143.226175
44.424956,143.225805
44.425544,143.225496
44.426583,143.225162
44.4284,143.224657
44.428963,143.224582
44.42951,143.224626
44.431532,143.225498
44.432933,143.226052
44.433449,143.226179
44.434177,143.226209
44.434749,143.226175
44.435866,143.2258
44.436468,143.225498
44.436922,143.225154
44.437561,143.224586
44.43815,143.223686
44.438465,143.222815
44.438528,143.221359
44.438492,143.220544
44.438392,143.219714
44.43835,143.218894
44.438355,143.218174
44.43845,143.21737
44.438591,143.216587
44.438807,143.215772
44.443758,143.202924
44.446322,143.199477
44.451657,143.187397
44.454226,143.181752
44.455139,143.179483
44.45644,143.175514
44.46098,143.161499
44.461837,143.158612
44.464238,143.15099
44.464722,143.149698
44.465101,143.148961
44.469083,143.143156
44.469486,143.142433
44.469765,143.141801
44.470036,143.141045
44.470208,143.140314
44.471586,143.131867
44.472122,143.12821
44.472311,143.126403
44.472327,143.125574
44.472302,143.124818
44.47222,143.124022
44.472023,143.123176
44.471769,143.122396
44.469387,143.117113
44.467016,143.111807
44.465538,143.108861
44.464665,143.107382
44.457357,143.095742
44.452962,143.08881
44.45203,143.087404
44.449278,143.082993
44.447274,143.07962
44.446223,143.077192
44.445602,143.075873
44.444907,143.074653
44.442106,143.070499
44.441501,143.069246
44.441308,143.06852
44.439899,143.062385
44.439796,143.061764
44.439737,143.060995
44.439809,143.060319
44.439941,143.059688
44.440624,143.057448
44.440716,143.056883
44.440716,143.056521
44.440683,143.055759
44.440204,143.050977
44.440158,143.050274
44.440151,143.049374
44.440223,143.048658
44.440414,143.04785
44.440611,143.047114
44.440769,143.046188
44.440749,143.045235
44.440611,143.044604
44.440296,143.043717
44.439836,143.042988
44.439113,143.042404
44.438351,143.041911
44.437799,143.041471
44.437418,143.040984
44.436879,143.040209
44.434922,143.036727
44.43437,143.035946
44.433424,143.034927
44.424909,143.027347
44.422193,143.025044
44.421561,143.024559
44.420814,143.024157
44.416028,143.021847
44.415887,143.021719
44.406744,143.017313
44.406182,143.017142
44.405395,143.017081
44.404712,143.017219
44.404275,143.017471
44.403848,143.017811
44.403232,143.018218
44.402701,143.018517
44.402122,143.018672
44.401477,143.018709
44.400858,143.018642
44.400387,143.01847
44.399815,143.018141
44.399358,143.017747
44.398977,143.01732
44.398592,143.016659
44.396929,143.013049
44.395954,143.010871
44.395651,143.010308
44.395167,143.009568
44.394667,143.008966
44.393729,143.008142
44.393305,143.007709
44.39283,143.007129
44.3924,143.006314
44.389625,142.999834
44.389047,142.998484
44.388095,142.996076
44.38777,142.994847
44.387302,142.991746
44.387197,142.991036
44.38685,142.989838
44.385804,142.9872
44.385515,142.986674
44.382988,142.983136
44.381421,142.980919
44.380349,142.979484
44.380175,142.979317
44.373384,142.971302
44.372913,142.970815
44.372418,142.970519
44.371925,142.970306
44.355824,142.965711
44.34193,142.961678
44.340563,142.960858
44.335738,142.957197
44.331603,142.953991
44.331051,142.953288
44.330709,142.952565
44.330374,142.951534
44.330258,142.950772
44.330368,142.946143
44.330604,142.941062
44.33067,142.940438
44.330781,142.939978
44.331103,142.939124
44.331675,142.937876
44.331925,142.937192
44.332248,142.935897
44.332327,142.93511
44.333542,142.926815
44.333644,142.926299
44.333957,142.925157
44.334651,142.923297
44.334767,142.923086
44.335634,142.920863
44.33576,142.920385
44.341477,142.905891
44.341804,142.904019
44.342166,142.897026
44.342147,142.896166
44.342094,142.895463
44.341976,142.894595
44.337247,142.872542
44.336912,142.871103
44.33617,142.867602
44.336009,142.86599
44.336009,142.864701
44.33624,142.863863
44.336888,142.861122
44.338253,142.857415
44.339759,142.855255
44.344988,142.847679
44.346445,142.841585
44.346746,142.839844
44.346769,142.838845
44.346422,142.837297
44.345728,142.835943
44.343759,142.833312
44.343181,142.83183
44.342926,142.83054
44.342764,142.829283
44.341908,142.826607
44.340913,142.824544
44.339641,142.822964
44.338715,142.820676
44.338299,142.818935
44.337952,142.817194
44.337304,142.815324
44.336425,142.813455
44.335669,142.81268
44.334086,142.811938
44.333127,142.81155
44.332214,142.811248
44.331511,142.811116
44.32931,142.811097
44.328751,142.811044
44.328298,142.810985
44.326997,142.810696
44.32659,142.810637
44.323791,142.80977
44.323253,142.809605
44.322675,142.809395
44.322182,142.809303
44.321538,142.809185
44.321026,142.80906
44.320487,142.808738
44.320014,142.808397
44.319587,142.807891
44.318641,142.806938
44.318207,142.80659
44.31759,142.806196
44.314942,142.80322
44.314482,142.802477
44.313188,142.79985
44.312676,142.799088
44.312282,142.798345
44.312006,142.797412
44.31196,142.796742
44.312006,142.796026
44.312137,142.795369
44.312387,142.794719
44.312689,142.794082
44.313044,142.793523
44.314266,142.791907
44.314582,142.791352
44.318142,142.782723
44.318287,142.78197
44.319191,142.769228
44.319881,142.75855
44.319856,142.757869
44.317393,142.74619
44.316502,142.741706
44.316432,142.741026
44.316558,142.73583
44.316625,142.734174
44.317382,142.714658
44.317364,142.712492
44.317323,142.711835
44.317077,142.711106
44.314541,142.706877
44.313833,142.705748
44.313556,142.705132
44.313328,142.704401
44.312994,142.702593
44.312277,142.700681
44.311973,142.700122
44.307387,142.694436
44.302819,142.688821
44.302285,142.688092
44.301269,142.686624
44.300981,142.686137
44.297446,142.675482
44.297228,142.674671
44.297081,142.673893
44.296984,142.673039
44.29649,142.664388
44.297179,142.658005
44.297741,142.654525
44.300535,142.638595
44.303274,142.623714
44.305311,142.61308
44.306437,142.605503
44.309581,142.583703
44.311695,142.5687
