鯖浦線 鯖浦線
35.958686,136.059333
35.957968,136.059195
35.95745,136.059001
35.956957,136.058839
35.956442,136.058851
35.955793,136.059057
35.953373,136.059792
35.95083,136.060006
35.95034,136.059945
35.950125,136.059731
35.949227,136.059082
35.947399,136.058597
35.945193,136.058321
35.944121,136.058658
35.94311,136.059424
35.940689,136.06068
35.939862,136.061753
35.939556,136.062825
35.940474,136.064572
35.941792,136.066501
35.942711,136.068248
35.942513,136.071678
35.941996,136.074768
35.941886,136.075443
35.941761,136.077874
35.941572,136.079395
35.941023,136.080901
35.940506,136.082391
35.940662,136.083191
35.941227,136.084399
35.941353,136.085011
35.941227,136.085952
35.940929,136.087017
35.939957,136.091442
35.93958,136.092195
35.938968,136.09287
35.938639,136.093591
35.938498,136.094878
35.938404,136.101607
35.938247,136.102219
35.937698,136.103191
35.937823,136.104603
35.937996,136.105779
35.937964,136.10683
35.937415,136.109199
35.937306,136.110281
35.937306,136.111254
35.937682,136.112728
35.938796,136.11334
35.939298,136.113462
35.939957,136.113654
35.942184,136.113638
35.942639,136.11356
35.945462,136.112728
35.946121,136.112964
35.949117,136.11563
35.950513,136.117654
35.9534,136.120697
35.954536,136.121329
35.958391,136.123344
35.962616,136.125312
35.96517,136.12634
35.965531,136.126444
35.971514,136.127713
35.971876,136.127874
35.972133,136.128123
35.972293,136.128412
35.972438,136.128725
35.97251,136.129006
35.972502,136.131127
35.972366,136.134058
35.972317,136.134339
35.972173,136.134612
35.971988,136.134925
35.971787,136.135223
35.971595,136.135512
35.971297,136.135833
35.964037,136.142097
35.963772,136.142338
35.963619,136.142579
35.963475,136.142949
35.963395,136.143334
35.96333,136.143688
35.963298,136.144169
35.963226,136.145535
35.962844,136.15212
35.962272,136.160101
35.961499,136.164713
35.961057,136.172255
35.960961,136.174295
35.960495,136.181756
35.960405,136.182107
35.959971,136.18335
35.959965,136.184719
35.960131,136.18683
35.96011,136.187143
35.959976,136.187467
35.959694,136.187832
35.958943,136.188449
35.958501,136.188665
35.95808,136.188716
35.957556,136.188685
35.953107,136.188269
35.952609,136.188277
35.949027,136.188494
35.947372,136.188566
35.945894,136.188647
35.944947,136.188735
35.94348,136.188915

鯖浦線 鯖浦線
35.972502,136.131127
35.972366,136.134058
35.972317,136.134339
35.972173,136.134612
35.971988,136.134925
35.971787,136.135223
35.971595,136.135512
35.971297,136.135833
35.964037,136.142097
35.963772,136.142338
35.963619,136.142579
35.963475,136.142949
35.963395,136.143334
35.96333,136.143688
35.963298,136.144169
35.963226,136.145535
35.962844,136.15212
35.962272,136.160101
35.961499,136.164713
35.961057,136.172255
35.960961,136.174295
35.960495,136.181756
35.960405,136.182107
35.959971,136.18335
35.959965,136.184719

鯖浦線 鯖浦線
35.958686,136.059333
35.957968,136.059195
35.95745,136.059001
35.956957,136.058839
35.956442,136.058851
35.955793,136.059057
35.953373,136.059792
35.95083,136.060006
35.95034,136.059945
35.950125,136.059731
35.949227,136.059082
35.947399,136.058597
35.945193,136.058321
35.944121,136.058658
35.94311,136.059424
35.940689,136.06068
35.939862,136.061753
35.939556,136.062825
35.940474,136.064572
35.941792,136.066501
35.942711,136.068248
35.942513,136.071678
35.941996,136.074768
35.941886,136.075443
35.941761,136.077874
35.941572,136.079395
35.941023,136.080901
35.940506,136.082391
35.940662,136.083191
35.941227,136.084399
35.941353,136.085011
35.941227,136.085952
35.940929,136.087017
35.939957,136.091442
35.93958,136.092195
35.938968,136.09287
35.938639,136.093591
35.938498,136.094878
35.938404,136.101607
35.938247,136.102219
35.937698,136.103191
35.937823,136.104603
35.937996,136.105779
35.937964,136.10683
35.937415,136.109199
35.937306,136.110281
35.937306,136.111254
35.937682,136.112728
35.938796,136.11334
35.939298,136.113462
35.939957,136.113654
35.942184,136.113638
35.942639,136.11356
35.945462,136.112728
35.946121,136.112964
35.949117,136.11563
35.950513,136.117654
35.9534,136.120697
35.954536,136.121329
35.958391,136.123344
35.962616,136.125312
35.96517,136.12634
35.965531,136.126444
35.971514,136.127713
35.971876,136.127874
35.972133,136.128123
35.972293,136.128412
35.972438,136.128725
35.97251,136.129006
35.972502,136.131127
35.972366,136.134058
35.972317,136.134339
35.972173,136.134612
35.971988,136.134925
35.971787,136.135223
35.971595,136.135512
35.971297,136.135833
35.964037,136.142097
35.963772,136.142338
35.963619,136.142579
35.963475,136.142949
35.963395,136.143334
35.96333,136.143688
35.963298,136.144169
35.963226,136.145535
35.962844,136.15212
35.962272,136.160101
35.961499,136.164713
35.961057,136.172255
35.960961,136.174295
35.960495,136.181756
35.960405,136.182107
35.959971,136.18335
35.959965,136.184719

