谷汲線 谷汲線
35.528096,136.613286
35.52636,136.622181
35.52597,136.624814
35.525853,136.625633
35.52558,136.626472
35.525502,136.627194
35.525482,136.629632
35.524991,136.630428
35.52446,136.631005
35.523821,136.631801
35.523415,136.632597
35.522888,136.633435
35.522151,136.634688
35.521901,136.635624
35.521761,136.636732
35.521652,136.637418
35.521386,136.638245
35.520824,136.638604
35.5202,136.638776
35.519182,136.639365
35.518531,136.639868
35.518094,136.640414
35.517438,136.641663
35.517204,136.642318
35.517064,136.642864
35.517095,136.643301
35.517236,136.643785
35.517454,136.644128
35.517594,136.644564
35.517594,136.644914
35.517544,136.645224
35.517374,136.645563
35.517124,136.645843
35.516925,136.646132
35.516845,136.646312
35.516725,136.646552
35.516725,136.646771
35.516715,136.647251
35.516735,136.64786
35.516685,136.64811
35.516605,136.648279
35.516435,136.648539
35.515606,136.649837
35.515337,136.650167
35.515047,136.650337
35.514598,136.650517
35.513999,136.650646
35.51309,136.650776
35.512421,136.650956
35.511585,136.651201
35.510393,136.651735
35.509634,136.652094
35.509055,136.652564
35.508726,136.653033
35.508526,136.653582
35.508486,136.654012
35.508476,136.654431
35.508566,136.654861
35.508766,136.65523
35.509405,136.656459
35.509435,136.656708
35.509365,136.656988
35.509245,136.657317
35.509025,136.657697
35.508696,136.658196
35.508476,136.658366
35.508276,136.658486
35.508036,136.658486
35.507767,136.658416
35.507537,136.658306
35.507148,136.658246
35.506658,136.658186
35.506369,136.658176
35.506149,136.658126
35.505829,136.658027
35.5055,136.657827
35.505276,136.657693
35.504551,136.657238
35.504301,136.657098
35.504062,136.656838
35.503832,136.656459
35.503473,136.655879
35.503253,136.65562
35.502802,136.655067
35.501803,136.654692
35.501179,136.654489
35.500617,136.654208
35.499882,136.6537
35.499166,136.653194
35.498698,136.653054
35.498261,136.653023
35.497855,136.653132
35.497449,136.653413
35.49695,136.653912
35.496544,136.654162
35.495936,136.654162
35.495155,136.653912
35.494438,136.653553
35.493907,136.65335
35.493207,136.653243
35.492472,136.653147
35.49191,136.652913
35.49127,136.652492
35.490583,136.651852
35.489569,136.650635
35.488586,136.649231
35.487821,136.647951
35.486994,136.646453
35.486448,136.645392
35.486152,136.644752
35.485283,136.643643
35.484607,136.64288
35.483374,136.641553
35.482438,136.640617
35.481377,136.639665
35.478677,136.637325
35.47668,136.635483
35.474776,136.634157
35.473637,136.633268
35.472818,136.632811
35.470064,136.63152
35.468663,136.630861
35.46791,136.630568
35.467255,136.630381
35.466802,136.630365
35.466381,136.63049
35.465929,136.630755
35.465304,136.631301
35.46507,136.631941
35.464955,136.632519

