二俣線 二俣線
34.72326,137.484455
34.72308,137.48543
34.72304,137.48564
34.72294,137.48615
34.72296,137.48681
34.72299,137.48715
34.72302,137.48745
34.72309,137.48793
34.72313,137.48811
34.72318,137.48829
34.72324,137.48846
34.7233,137.48859
34.72337,137.48869
34.7236,137.48899
34.72384,137.48924
34.72448,137.49001
34.72508,137.49073
34.72559,137.49133
34.72619,137.49202
34.72676,137.49269
34.72743,137.49347
34.72755,137.49366
34.72768,137.49385
34.72789,137.494165
34.7281,137.49448
34.72847,137.49509
34.72888,137.49576
34.7293,137.49643
34.72966,137.497
34.73036,137.49812
34.73113,137.49931
34.73189,137.50048
34.73267,137.50167
34.73345,137.50285
34.73412,137.50391
34.73495,137.50522
34.73526,137.50569
34.73567,137.50632
34.73642,137.5075
34.73718,137.50867
34.737767,137.50955
34.737868,137.509702
34.73797,137.509854
34.7387,137.51095
34.7395,137.51213
34.73963,137.51234
34.73972,137.51248
34.73984,137.51265
34.74027,137.5133
34.74052,137.51366
34.74069,137.51387
34.74074,137.51393
34.74085,137.51402
34.74105,137.51418
34.74117,137.51426
34.74122,137.51429
34.74133,137.51436
34.74145,137.51441
34.74161,137.51447
34.74176,137.5145
34.74196,137.51451
34.74216,137.51452
34.74246,137.51449
34.74326,137.51434
34.74426,137.51414
34.74558,137.51389
34.74588,137.51383
34.7461,137.51376
34.74622,137.51371
34.74641,137.51362
34.74662,137.51349
34.74702,137.51316
34.74784,137.51246
34.74847,137.51193
34.74872,137.51178
34.7489,137.51171
34.74911,137.51166
34.74937,137.51163
34.74968,137.51163
34.74976,137.51164
34.74999,137.51165
34.75023,137.51169
34.75053,137.51186
34.75083,137.51194
34.75148,137.51198
34.75212,137.51199
34.75307,137.51203
34.7533,137.51205
34.75349,137.51207
34.753805,137.512095
34.75412,137.51212
34.75474,137.51218
34.75569,137.51226
34.75593,137.51228
34.75616,137.5123
34.75674,137.51235
34.75742,137.51242
34.75807,137.51253
34.75853,137.51263
34.75886,137.51275
34.75899,137.51279
34.7592,137.5129
34.75941,137.51304
34.75965,137.51325
34.7599,137.5135
34.76002,137.51366
34.76016,137.51384
34.76024,137.51395
34.76033,137.5141
34.76054,137.51448
34.76068,137.51478
34.7608,137.51511
34.76086,137.51542
34.76092,137.51575
34.76105,137.51679
34.76113,137.51717
34.76122,137.51744
34.76133,137.51771
34.76208,137.51934
34.76239,137.51996
34.76252,137.52023
34.76302,137.52124
34.76346,137.52215
34.76349,137.52222
34.76353,137.52231
34.76361,137.52245
34.76435,137.52401
34.76463,137.52453
34.76476,137.52473
34.76504,137.52509
34.7652,137.5253
34.76538,137.52545
34.76552,137.52554
34.76558,137.52557
34.76588,137.52569
34.76622,137.52579
34.76771,137.52611
34.76816,137.52614
34.76996,137.52625
34.77053,137.5263
34.77112,137.52637
34.7712,137.52639
34.77136,137.52642
34.77155,137.52647
34.77175,137.52657
34.77227,137.52691
34.77297,137.52743
34.77363,137.52793
34.77448,137.52855
34.77514,137.52906
34.77562,137.52945
34.77599,137.52978
34.77627,137.53009
34.77643,137.53031
34.77652,137.53046
34.77658,137.53057
34.77672,137.53087
34.77684,137.53117
34.77691,137.53143
34.77701,137.53187
34.77702,137.53207
34.77703,137.53226
34.77702,137.53276
34.77703,137.53323
34.77705,137.53355
34.77705,137.53363
34.77706,137.53376
34.77712,137.53407
34.77717,137.53428
34.77725,137.53459
34.77731,137.53472
34.77854,137.53724
34.77933,137.53883
34.77982,137.53974
34.78013,137.54018
34.78029,137.54039
34.78042,137.54052
34.78052,137.54061
34.78065,137.54071
34.78085,137.5408
34.78112,137.54092
34.7814,137.54103
34.78181,137.54116
34.78182,137.54117
34.78208,137.54125
34.78225,137.54131
34.78272,137.54144
34.78345,137.54162
34.78358,137.54165
34.783921,137.541721
34.7842,137.54178
34.78426,137.5418
34.78496,137.54201
34.78528,137.54212
34.78559,137.54225
34.786,137.54245
34.78692,137.54302
34.78873,137.54437
34.78942,137.54488
34.78998,137.54523
34.79035,137.54545
34.79077,137.54564
34.79108,137.54575
34.79131,137.54582
34.79156,137.54585
34.79176,137.54587
34.79203,137.54589
34.79225,137.54589
34.7925,137.54589
34.79467,137.54587
34.795005,137.54587
34.79534,137.54587
34.79537,137.54587
34.79843,137.5459
34.79877,137.54592
34.79904,137.54595
34.7992,137.546
34.79936,137.54609
34.79961,137.54629
34.79974,137.54639
34.80056,137.54705
34.80146,137.54783
34.80174,137.54813
34.80182,137.54822
34.80216,137.54863
34.80227,137.54881
34.80238,137.54902
34.80248,137.54926
34.80253,137.54941
34.80254,137.54945
34.80262,137.54973
34.80267,137.55008
34.80269,137.55055
34.80267,137.55085
34.80267,137.55099
34.80263,137.5514
34.802565,137.55178
34.8025,137.55216
34.80246,137.55242
34.80228,137.5535
34.8022,137.55397
34.80185,137.55607
34.80177,137.55643
34.80167,137.55677
34.80156,137.557
34.8014,137.55727
34.80078,137.55811
34.79997,137.55902
34.79901,137.56008
34.79824,137.56085
34.79781,137.56127
34.79731,137.56176
34.7973,137.56178
34.79714,137.56196
34.79673,137.56258
34.79667,137.56266
34.79652,137.56298
34.79644,137.56326
34.79634,137.56356
34.79632,137.56366
34.7962,137.56464
34.79618,137.56504
34.79623,137.56596
34.79627,137.56657
34.79633,137.56749
34.79636,137.56809
34.79637,137.56856
34.79636,137.56884
34.79636,137.56893
34.79617,137.57092
34.79613,137.57138
34.79607,137.57206
34.79595,137.57327
34.79588,137.57409
34.795845,137.5745
34.79581,137.57491
34.79578,137.57527
34.7955,137.57788
34.79528,137.57999
34.7952,137.58042
34.79519,137.58045
34.7951,137.58073
34.79496,137.58107
34.79477,137.58138
34.79444,137.58183
34.79388,137.58248
34.7934,137.58304
34.79303,137.58343
34.79136,137.5853
34.79115,137.58558
34.79093,137.58584
34.79067,137.5862
34.79062,137.58629
34.790435,137.58661
34.79025,137.58693
34.78979,137.58767
34.7896,137.58806
34.78926,137.58883
34.78865,137.59009
34.78847,137.59045
34.78831,137.59076
34.78814,137.59133
34.78797,137.59189
34.78788,137.59245
34.78786,137.59275
34.78784,137.59322
34.78784,137.5936
34.78787,137.59392
34.78792,137.59437
34.78798,137.59477
34.78816,137.59544
34.78832,137.59593
34.78853,137.59648
34.78891,137.59776
34.78899,137.5979
34.78903,137.59798
34.78907,137.59805
34.78915,137.59825
34.78919,137.59845
34.78921,137.5986
34.78923,137.59879
34.789235,137.59925
34.78924,137.59971
34.78914,137.60012
34.78903,137.60059
34.78896,137.60096
34.7888,137.60175
34.78856,137.6029
34.7883,137.60414
34.78826,137.6044
34.7881,137.60523
34.78801,137.60595
34.78799,137.60637
34.78796,137.60748
34.78791,137.60884
34.78791,137.60895
34.78788,137.60913
34.78797,137.60989
34.78804,137.61014
34.78808,137.6103
34.78811,137.6104
34.78821,137.61058
34.78832,137.61076
34.78847,137.611
34.78865,137.61127
34.7888,137.61144
34.78899,137.61164
34.78912,137.61176
34.78965,137.6122
34.78978,137.6123
34.790066,137.612529
34.79028,137.6127
34.79035,137.61276
34.79085,137.61317
34.79123,137.61345
34.79153,137.61369
34.79182,137.6139
34.79218,137.61412
34.7923,137.61418
34.7926,137.6143
34.79355,137.61458
34.79413,137.61476
34.79479,137.615
34.79499,137.61511
34.79549,137.61548
34.79576,137.61574
34.79582,137.61579
34.79643,137.61649
